playername,score,kills,deaths,assists,damagetochampions
Shanks,6292.002,748,525,1608,3936002
Hope,5540.512,834,298,1042,3664512
Elk,5343.381,725,323,990,3628381
Knight,5066.058,742,336,1002,3322058
JackeyLove,4753.955,578,357,896,3279955
Creme,4573.15,502,340,913,3158150
Flandre,4373.976,444,353,1078,2851976
Ruler,4344.213,665,228,716,2963213
Viper,4322.064,618,251,760,2944064
Chovy,4318.494,444,240,879,2995494
Tarzan,4223.51,510,390,1334,2379510
GALA,4123.447,598,252,685,2840447
Bin,4071.663,466,334,899,2706663
Taeyoon,3999.707,505,304,666,2828707
Zeka,3951.965,489,281,775,2687965
Rookie,3900.849,414,273,876,2610849
369,3792.874,363,359,798,2631874
Faker,3780.6240000000003,389,275,830,2561624
Paduck,3778.308,557,231,689,2532308
Zinie,3777.081,426,278,755,2596081
Kanavi,3776.141,530,426,1062,2184141
Peyz,3775.634,493,207,630,2652634
Feng,3698.877,619,300,794,2285877
Leave,3654.169,467,290,588,2599169
Kiin,3633.906,397,303,766,2470906
Legolas,3616.167,564,277,575,2477167
Light,3603.649,468,224,626,2509649
Zeus,3583.543,427,354,724,2432543
kyeahoo,3579.946,401,211,707,2471946
About,3576.769,451,276,557,2568769
Czekolad,3554.931,399,278,726,2429931
Daystar,3507.951,366,327,762,2379951
Karis,3496.821,406,349,741,2349821
TheShy,3488.108,315,386,724,2449108
Gumayusi,3470.359,513,184,596,2361359
Doran,3457.015,359,379,744,2354015
Scout,3420.375,334,260,737,2349375
Fisher,3412.323,357,288,637,2418323
Xiaohu,3393.159,338,283,743,2312159
Aiming,3304.704,417,145,604,2283704
3XA,3295.985,473,169,572,2250985
Doggo,3294.134,528,164,494,2272134
Oner,3254.304,438,300,970,1846304
Caliste,3224.948,461,180,498,2265948
Jiwoo,3213.035,401,297,549,2263035
Soboro,3195.957,360,377,662,2173957
Axelent,3183.167,525,176,577,2081167
Slayer,3176.316,458,261,507,2211316
Shunn,3165.28,520,222,526,2119280
HongQ,3161.978,341,256,622,2198978
Vladi,3135.913,326,216,628,2181913
Canyon,3115.844,358,280,1004,1753844
Pyeonsik,3112.758,398,229,577,2137758
Smash,3110.888,479,184,550,2081888
BEAN,3094.719,503,166,564,2027719
Pungyeon,3086.96,314,306,587,2185960
Doinb,3073.212,320,262,741,2012212
Haetae,3051.143,309,287,552,2190143
Cube,3036.526,235,336,702,2099526
YoungJae,3023.734,447,304,841,1735734
Woolite,3015.294,450,227,567,1998294
Peanut,3013.979,351,342,1029,1633979
Kemish,2999.909,282,300,670,2047909
zamulek,2997.5190000000002,415,185,516,2066519
Rin,2982.354,375,195,547,2060354
Eclipse,2971.847,467,232,541,1963847
deokdam,2967.449,392,223,563,2012449
Casting,2960.386,302,256,665,1993386
1116,2954.891,463,272,561,1930891
ShowMaker,2953.295,329,204,646,1978295
SlowQ,2949.373,316,214,623,2010373
Dajor,2948.99,345,195,585,2018990
1xn,2942.0860000000002,377,261,463,2102086
Cracker,2929.838,311,345,700,1918838
Kael,2928.074,102,490,1786,1040074
ON,2921.241,135,544,1698,1088241
Care,2908.455,345,305,624,1939455
Beichuan,2906.939,283,368,964,1659939
Poby,2902.796,292,207,569,2041796
Monki,2880.116,394,416,858,1628116
Nemesis,2878.2129999999997,363,185,635,1880213
Breathe,2877.1929999999998,309,290,576,1992193
Shad0w,2863.087,358,341,876,1629087
Tempester,2853.039,278,257,627,1948039
Herma,2818.281,400,253,556,1862281
FenRir,2817.609,447,214,516,1854609
Garden,2814.634,293,320,546,1975634
Bdd,2808.831,352,203,540,1916831
Kio,2806.63,292,222,607,1907630
Pretender,2806.038,318,209,618,1870038
Crownie,2773.947,442,145,514,1817947
Wayne,2768.563,343,238,492,1933563
Panther,2768.393,385,271,502,1881393
Giyuu,2764.29,410,187,544,1810290
665,2760.446,410,268,912,1438446
ONLY,2751.249,471,204,401,1879249
Vincenzo,2749.744,386,295,836,1527744
OMON,2738.9139999999998,331,234,534,1873914
Peppe,2738.51,401,216,565,1772510
ToongE,2738.346,345,181,528,1865346
SeTab,2733.686,271,341,505,1957686
Xun,2733.3,389,281,758,1586300
Hans Sama,2732.625,350,161,432,1950625
Random,2721.702,354,240,487,1880702
Tian,2710.142,348,336,777,1585142
Ascend,2705.656,445,234,460,1800656
LazyFeel,2703.35,340,230,487,1876350
OddEye,2688.084,431,177,510,1747084
Kingen,2680.852,262,297,450,1968852
Hanbyeol,2664.231,233,307,531,1900231
Canna,2660.438,273,224,486,1901438
Lancer,2646.795,271,298,480,1895795
Starlit,2631.436,284,309,457,1890436
Shelfmade,2626.419,373,234,507,1746419
Flauren,2625.081,363,219,515,1747081
Assum,2624.658,330,253,529,1765658
Teddy,2619.849,373,182,463,1783849
Noz2k,2605.609,303,190,450,1852609
Diable,2604.763,367,212,421,1816763
HongSuo,2601.802,400,182,595,1606802
Jiejie,2592.751,330,257,778,1484751
DVLK,2589.226,377,252,515,1697226
RYue,2583.728,360,268,452,1771728
Supa,2579.804,394,153,353,1832804
frajgo,2576.978,332,303,435,1809978
RoyalKanin,2572.979,336,257,521,1715979
Siwoo,2566.269,260,260,481,1825269
Maged,2555.768,329,348,395,1831768
Callme,2552.6,279,212,606,1667600
Jackal,2550.066,360,292,770,1420066
Roison,2549.527,317,177,526,1706527
Juhan,2546.53,319,267,779,1448530
Boda,2540.6,371,221,448,1721600
sheer,2537.68,250,309,547,1740680
Adiogs,2536.938,317,286,617,1602938
Baus,2533.987,260,444,474,1799987
Artemis,2530.463,355,180,439,1736463
Marty,2529.3559999999998,329,146,520,1680356
ChiCh1,2521.332,370,223,521,1630332
Caps,2517.138,285,206,457,1775138
Frog,2500.739,268,182,545,1687739
Booshi,2492.157,297,128,441,1754157
Cid,2490.554,265,227,618,1607554
Koussay,2479.445,300,214,443,1736445
WhiteKnight,2476.448,243,258,695,1538448
MUDAI,2472.962,383,241,389,1700962
Hwichan,2471.112,331,151,527,1613112
Leb,2469.454,355,215,704,1410454
Envyy,2468.733,341,215,484,1643733
Relative,2460.9320000000002,326,226,443,1691932
Ucal,2453.835,282,230,422,1749835
welcom,2444.2110000000002,230,301,447,1767211
HARPOON,2442.208,445,145,420,1577208
Thayger,2437.529,341,254,734,1362529
Massu,2435.486,337,143,407,1691486
Clozer,2430.621,235,188,502,1693621
Vasco,2426.761,272,165,510,1644761
Grizzly,2426.68,391,239,644,1391680
Comp,2418.6639999999998,299,113,337,1782664
Kozi,2415.935,307,206,485,1623935
Secrett,2413.725,326,205,415,1672725
YSKM,2404.931,327,248,399,1678931
Flip,2404.449,301,187,401,1702449
Yike,2400.641,280,268,753,1367641
BuLLDoG,2393.672,191,229,442,1760672
Jool,2392.841,268,193,642,1482841
Keria,2389.15,102,314,1374,913150
Manaty,2388.865,346,257,781,1261865
Afriibi,2384.964,317,179,426,1641964
Jojopyun,2384.957,221,224,490,1673957
Furuy,2382.137,265,149,505,1612137
Maynter,2375.66,248,176,486,1641660
Feisty,2374.656,251,153,524,1599656
Velja,2370.525,396,191,676,1298525
Winner,2365.404,315,278,692,1358404
handm,2363.401,208,272,493,1662401
JunJia,2362.654,302,200,737,1323654
Kangin,2362.256,222,301,418,1722256
Aetinoth,2362.068,378,144,353,1631068
Aeru,2361.866,386,231,417,1558866
Pesho,2355.312,317,164,472,1566312
Kiaya,2348.019,235,218,448,1665019
Tsiperakos,2341.405,302,154,514,1525405
VicLa,2339.398,214,249,509,1616398
Syzyfek,2339.274,300,173,386,1653274
Avarice,2333.7980000000002,282,129,437,1614798
Septico1,2329.671,271,297,367,1691671
Rich,2323.181,212,271,411,1700181
Betty,2321.155,303,141,374,1644155
Unkn0wn5,2320.031,287,172,378,1655031
Ripple,2315.944,327,210,387,1601944
Szygenda,2312.923,240,200,442,1630923
Tracyn,2312.668,296,162,427,1589668
Ale,2311.262,222,214,544,1545262
Sharvel,2308.655,255,262,670,1383655
Crisp,2307.351,83,473,1454,770351
Delight,2304.484,110,365,1391,803484
DenVoksne,2300.148,289,172,350,1661148
PerfecT,2297.832,230,241,519,1548832
HOYA,2294.014,214,294,491,1589014
Xagog,2284.362,290,329,610,1384362
Upset,2281.275,376,84,388,1517275
DDoiV,2281.171,258,301,729,1294171
WalliR,2280.0679999999998,271,292,393,1616068
BrokenBlade,2279.556,244,225,424,1611556
Lucid,2277.624,300,257,713,1264624
Nevid,2275.456,247,298,392,1636456
Quad,2268.287,249,145,458,1561287
Hans SamD,2268.037,344,117,281,1643037
Berserker,2265.98,245,174,349,1671980
Hasu7,2261.555,323,283,470,1468555
STANIK,2260.139,309,133,510,1441139
Lothen,2257.047,321,134,369,1567047
Cuzz,2256.613,266,234,695,1295613
Mrozku,2239.563,300,206,443,1496563
Rybson,2238.46,272,240,699,1267460
Sertuss,2235.238,235,178,464,1536238
Mihile,2229.891,295,208,428,1506891
bobista,2229.321,291,184,445,1493321
Vzz,2226.005,346,164,339,1541005
Kenal,2222.425,308,174,406,1508425
Zubac,2221.26,344,255,733,1144260
Janus,2200.989,295,167,452,1453989
Samver,2199.164,407,114,432,1360164
Jinbeom,2198.527,302,218,413,1483527
Shiganari,2192.738,322,166,365,1505738
Aki,2191.364,269,331,664,1258364
Myrwn,2190.608,219,203,398,1573608
Jopa,2179.429,244,152,347,1588429
Simpli,2176.902,264,194,386,1526902
Rabble,2175.34,313,263,601,1261340
raining,2174.4,269,153,369,1536400
Jeskla,2167.991,292,156,407,1468991
FoFo,2167.213,198,117,429,1540213
Nan0,2166.567,234,198,407,1525567
Hype,2165.088,289,145,341,1535088
Calix,2162.907,229,209,370,1563907
Strode,2162.597,321,133,341,1500597
Kati,2159.595,213,138,469,1477595
Bwipo,2156.422,230,206,418,1508422
Six10,2156.317,294,151,408,1454317
Kuroneel,2153.992,336,187,356,1461992
Norwegian,2152.13,362,184,509,1281130
Duro,2151.132,81,338,1356,714132
Zanzarah,2151.018,201,280,755,1195018
L1mit,2142.995,345,183,334,1463995
Melonik,2141.731,214,220,351,1576731
adi1,2140.477,312,218,626,1202477
GIDEON,2137.827,263,300,667,1207827
Nafkelah,2136.185,285,123,444,1407185
Daglas,2132.373,267,162,646,1219373
Kratos,2130.076,228,206,403,1499076
SAJATOR,2123.342,260,163,451,1412342
Phantasm,2119.568,308,155,365,1446568
Yeon,2118.222,312,127,299,1507222
Venour,2118.185,240,203,383,1495185
Meiko,2112.779,84,380,1293,735779
XnS,2112.302,307,221,551,1254302
Morgan,2097.016,213,214,403,1481016
Vaynedeta,2091.753,344,140,334,1413753
SOLBON,2086.292,286,214,398,1402292
TakeSet,2086.025,276,121,326,1484025
xKenzuke,2079.641,259,137,438,1382641
Bull,2071.984,259,182,353,1459984
SkewMond,2064.873,246,175,585,1233873
Rooster,2062.357,243,182,422,1397357
Career,2055.774,114,315,1175,766774
ShiauC,2053.388,124,363,1262,667388
Trigger,2052.659,308,123,345,1399659
Painter,2050.349,284,172,708,1058349
Sponge,2045.061,235,317,577,1233061
Odi11,2039.855,309,133,312,1418855
Ace,2037.782,308,166,363,1366782
Rocklho,2037.194,173,274,422,1442194
Devn,2035.73,271,117,458,1306730
Cloud,2032.981,95,445,1178,759981
Vampire,2032.981,99,480,1166,767981
APA,2030.535,200,172,383,1447535
Eika,2027.196,197,157,371,1459196
Marbirius,2025.628,247,150,471,1307628
Agresivoo,2021.874,261,199,334,1426874
choego,2017.802,318,126,386,1313802
Seonwoo,2011.782,261,214,323,1427782
Fede,2009.218,253,143,348,1408218
Clear,2000.659,186,238,394,1420659
Serin,1992.91,275,113,359,1358910
Humanoid,1982.997,229,152,344,1409997
Send0o,1982.839,197,311,371,1414839
Midir,1981.398,211,233,423,1347398
Howling,1972.953,201,162,365,1406953
Soft,1968.071,304,200,653,1011071
Vetheo,1963.592,218,157,357,1388592
Agurin,1963.207,238,233,528,1197207
many,1963.199,222,179,357,1384199
NuQ,1958.34,243,244,429,1286340
Azhi,1958.148,186,169,366,1406148
alix,1956.536,257,215,370,1329536
Guigo,1956.408,204,194,362,1390408
Soldier,1956.166,312,81,414,1230166
Willer,1955.1970000000001,329,208,534,1092197
Guardian,1951.65,247,189,327,1377650
DuDu,1950.258,179,234,299,1472258
Euphoria,1948.8799999999999,249,291,353,1346880
Badlulu,1947.973,234,192,362,1351973
Aytekn,1940.691,220,194,355,1365691
Jaehyuk,1923.588,199,248,366,1358588
Shadow,1922.718,132,355,1058,732718
Savero,1920.097,232,211,656,1032097
whiteinn,1917.782,78,381,1199,640782
Tibor,1917.755,271,156,372,1274755
FIESTA,1917.442,214,217,372,1331442
Zven,1916.966,242,92,356,1318966
Levi,1915.998,231,242,594,1090998
452apm,1915.829,320,167,343,1252829
Tutsz,1908.563,200,150,392,1316563
DICE,1908.225,267,112,395,1246225
Minji,1907.325,262,239,347,1298325
Raptor,1905.732,239,266,539,1127732
Wei,1905.337,221,221,627,1057337
Aklass,1895.908,284,186,302,1309908
Neon,1895.196,268,156,354,1273196
Ayu,1890.413,253,115,351,1286413
Robocop,1886.996,220,144,368,1298996
Kinatu,1885.35,269,125,418,1198350
Zephyr,1884.587,279,271,511,1094587
Decay,1880.273,216,128,324,1340273
Armut,1869.679,215,180,361,1293679
Fade,1867.3509999999999,285,172,326,1256351
Ruep,1864.779,260,112,306,1298779
Forest,1863.169,257,154,617,989169
Fornoreason,1862.593,221,217,281,1360593
TitaN,1859.498,245,123,281,1333498
Way,1850.558,106,319,1037,707558
BuLuKaKa,1842.247,234,166,385,1223247
Dean,1838.334,219,243,596,1023334
Afroboi,1838.128,287,221,495,1056128
Baumeef,1834.537,253,233,562,1019537
Reptile,1834.382,284,149,332,1218382
ZaZee,1830.066,214,170,339,1277066
Peter,1827.541,91,321,1100,636541
Frost,1821.741,204,210,553,1064741
Elyoya,1821.674,209,169,593,1019674
Recap,1820.659,231,106,510,1079659
BAO,1818.043,266,108,330,1222043
Gemini,1804.979,231,263,643,930979
Dzeffry,1804.768,218,205,329,1257768
Sayn,1803.099,241,112,334,1228099
LIMIT,1802.274,100,312,1045,657274
Shift,1801.672,288,226,489,1024672
Gori,1800.552,187,159,357,1256552
Prever,1799.17,300,245,440,1059170
Dotmm,1795.656,218,203,375,1202656
Whistle,1786.199,214,136,381,1191199
FlickeR,1784.212,309,84,315,1160212
Sav1or,1781.02,235,150,301,1245020
Inspired,1779.897,199,144,539,1041897
Rekkles,1773.657,76,88,1130,567657
Hinata,1772.351,230,177,386,1156351
Oscarinin,1771.56,160,182,399,1212560
Whip,1768.431,192,177,437,1139431
Weizhe,1767.191,234,215,350,1183191
Mihai,1764.554,223,116,355,1186554
Aomine,1764.442,274,74,344,1146442
Damocles,1763.164,275,126,244,1244164
Empyros,1760.174,170,196,283,1307174
Heroic,1757.423,273,166,293,1191423
Dekap,1755.241,96,220,1048,611241
Sylvie,1749.602,199,212,582,968602
Sencux,1745.738,228,111,335,1182738
Addusto,1742.748,202,184,281,1259748
Ellim,1739.463,235,235,504,1000463
Claww,1735.33,166,264,381,1188330
Razork,1732.838,183,176,555,994838
Guti,1725.499,213,144,372,1140499
Vizicsacsi,1723.492,221,176,334,1168492
Rhilech,1722.776,204,170,523,995776
Rayito,1721.257,206,130,310,1205257
Crem,1721.184,256,93,271,1194184
HeSSZero,1718.7,197,171,341,1180700
Solid,1713.459,254,251,557,902459
Typhoon,1711.762,263,186,557,891762
Zelt,1709.874,217,103,354,1138874
Loki,1705.267,229,116,329,1147267
Namgung,1701.629,63,368,955,683629
Sacre,1698.9470000000001,168,147,272,1258947
Trila,1696.16,190,236,645,861160
Yuhi,1691.847,259,124,357,1075847
Cuicuixi,1690.896,236,205,296,1158896
Noah,1687.189,223,109,229,1235189
PowerOfEvil,1684.993,219,104,268,1197993
shibi,1684.542,247,158,528,909542
Pallet,1681.061,210,211,620,851061
Vigil,1679.869,212,139,377,1090869
Theocacs,1673.074,150,279,573,950074
Zicssi,1672.334,155,224,472,1045334
Nawaf,1672.301,245,165,316,1111301
NightSlayer,1669.915,180,170,318,1171915
rakii,1663.711,239,113,320,1104711
Targamas,1662.174,59,296,996,607174
Gavotto,1656.974,237,93,338,1081974
Jwei,1656.416,59,407,997,600416
UNF0RGIVEN,1655.98,206,83,265,1184980
Noodle,1653.132,239,192,467,947132
xqw,1650.985,155,184,363,1132985
Pleata,1650.21,82,310,972,596210
Reaver,1647.491,71,316,1081,495491
Elramir,1645.952,179,173,644,822952
minemaciek,1640.093,80,308,944,616093
BeryL,1638.407,70,346,900,668407
Smurfe,1636.552,178,189,310,1148552
Saethra,1634.85,203,243,278,1153850
Innaxe,1634.654,225,106,260,1149654
SPOOKY,1633.917,191,159,575,867917
Abyss,1633.054,116,245,833,684054
Kaze,1633.028,251,130,338,1044028
Bluffing,1631.936,39,354,1018,574936
Kryze,1630.731,148,158,366,1116731
Bvoy,1628.742,164,101,231,1233742
Midnight,1621.328,237,108,377,1007328
Ice,1620.574,206,95,257,1157574
Guertas,1620.531,281,143,539,800531
Saber,1620.398,175,154,345,1100398
DARKWINGS,1620.19,151,100,277,1192190
JiaQi,1618.188,194,147,239,1185188
Kaiwing,1615.156,65,221,1028,522156
Envy,1613.129,196,111,328,1089129
Sparda,1612.975,216,124,303,1093975
Huron,1612.841,181,136,376,1055841
Gury,1612.778,215,168,457,940778
Harbo,1608.558,210,155,298,1100558
Quantum,1607.804,76,286,936,595804
Saii,1603.103,226,147,253,1124103
Lehends,1600.614,107,456,805,688614
RenYe,1600.57,276,192,480,844570
Zkai,1600.2,191,165,246,1163200
Angel,1598.5430000000001,148,87,346,1104543
Xeonerr,1593.981,212,202,512,869981
Potent,1593.832,173,196,354,1066832
Jackies,1591.611,173,153,258,1160611
Goliath,1591.537,89,348,875,627537
Rust,1588.416,231,179,291,1066416
Mireu,1587.986,182,152,277,1128986
ANDARIEL,1587.471,209,128,283,1095471
Stefan,1584.934,193,162,488,903934
DahVys,1584.763,230,180,493,861763
Kino,1583.554,98,364,941,544554
Darkeszy,1583.029,206,154,320,1057029
Ferret,1582.969,177,140,570,835969
Yukino,1580.315,231,185,452,897315
Eddie,1579.931,188,87,291,1100931
1Jiang,1578.366,154,182,335,1089366
Pleasure,1577.607,80,296,951,546607
Wildenbruch,1574.609,113,387,839,622609
Cboi,1571.786,176,214,556,839786
Scorth,1571.448,237,85,234,1100448
kehvo,1570.765,201,120,281,1088765
White,1570.386,202,212,492,876386
Tactical,1568.815,247,76,216,1105815
Grave,1565.691,213,143,284,1068691
ianshaka,1565.451,220,80,278,1067451
TenT,1563.979,213,166,281,1069979
ShazQ,1562.91,140,222,629,793910
buffi,1561.593,174,157,258,1129593
Koala,1559.484,95,273,786,678484
DM history,1559.125,259,115,323,977125
Kaiser,1558.512,68,247,928,562512
Lukyss,1555.721,243,125,251,1061721
nuc,1552.651,160,109,293,1099651
Nille,1551.158,190,153,342,1019158
Competitive,1550.616,176,170,381,993616
Pyosik,1549.6689999999999,189,237,458,902669
vital,1546.573,175,149,306,1065573
Shy Carry,1545.7259999999999,185,131,288,1072726
Mietek,1543.515,175,146,295,1073515
Thanatos,1541.806,163,114,322,1056806
13,1538.356,229,143,240,1069356
Chien,1537.926,179,183,327,1031926
Hailstone,1537.921,90,333,949,498921
KOUBEE,1536.425,159,160,300,1077425
Trigo,1531.118,197,140,272,1062118
Impact,1530.961,152,176,329,1049961
FBI,1530.913,180,107,252,1098913
Ibai,1529.14,219,93,211,1099140
iwanan,1528.756,183,130,285,1060756
Mishi,1527.6589999999999,199,135,266,1062659
Kofte,1525.989,157,112,344,1024989
ESCIK,1525.866,192,112,268,1065866
Inspire,1524.961,177,171,274,1073961
Karsa,1522.383,170,212,499,853383
Celo,1521.77,192,109,278,1051770
Bada,1521.641,189,179,273,1059641
Bcan,1520.421,197,129,308,1015421
Anyone,1518.909,203,141,240,1075909
MihawK,1517.417,265,198,323,929417
Ivory,1517.296,161,141,316,1040296
Neramin,1511.852,290,134,252,969852
JACTROLL,1511.29,97,298,832,582290
Xerxe,1508.64,186,119,467,855640
Quid,1506.146,175,110,277,1054146
Deant9,1506.042,218,164,312,976042
marlon,1503.574,80,286,880,543574
Ka1ser,1503.45,167,223,279,1057450
Skeanz,1503.354,204,163,478,821354
LADYBUG,1501.674,178,127,243,1080674
Tatu,1501.46,205,139,457,839460
DG suyahime,1499.357,221,107,340,938357
rre,1499.345,201,154,352,946345
Matislaw,1499.231,122,105,293,1084231
Shogun,1498.45,180,98,274,1044450
Toumes,1498.195,191,135,323,984195
Cheng9,1497.978,211,193,256,1030978
kkkkkkkkk,1496.387,197,163,272,1027387
Warner,1495.548,227,140,228,1040548
AKaJe,1495.412,183,170,238,1074412
Wicked,1493.693,194,162,303,996693
R0se,1493.116,251,194,262,980116
Marco,1492.194,86,270,853,553194
