playername,score,kills,deaths,assists,damagetochampions
Markoon,1487.8700000000001,158,152,479,850870
Kireas,1485.701,241,144,431,813701
tol2,1483.327,167,189,342,974327
Yakkey,1482.827,227,118,233,1022827
CRoNiiK,1476.824,131,150,583,762824
Chasy,1476.141,168,134,277,1031141
TNS,1474.673,78,368,898,498673
Marble,1471.688,172,102,222,1077688
iBo,1471.482,154,178,282,1035482
Junhao,1470.806,197,162,408,865806
MISSING,1469.45,62,358,857,550450
Deadly,1468.778,170,106,233,1065778
Bobsik,1468.685,173,157,282,1013685
Skyy,1467.651,192,95,301,974651
Mobility,1466.59,181,96,244,1041590
Driver,1463.8790000000001,112,120,374,977879
Insanity,1462.967,186,86,289,987967
Kreative,1462.263,223,177,315,924263
Faded,1462.261,180,174,242,1040261
Fun K3y,1461.065,202,97,255,1004065
Andil,1461.035,52,352,830,579035
chico,1460.902,189,114,312,959902
Route,1460.21,157,85,247,1056210
B Butcher,1460.1970000000001,84,342,882,494197
Dyenn,1459.501,189,94,258,1012501
FENZ1,1458.025,190,94,293,975025
Exofeng,1457.229,237,101,227,993229
Wizer,1456.905,159,125,292,1005905
Patch,1455.548,80,263,898,477548
Batuuu,1453.5,86,233,856,511500
Fresskowy,1452.509,167,103,270,1015509
Ragner,1445.341,138,119,365,942341
Puddin,1441.924,196,95,269,976924
Esko,1440.6680000000001,203,92,281,956668
Xin,1439.582,197,210,397,845582
Sojo,1437.383,140,188,451,846383
Piero,1437.092,74,225,886,477092
D4nKa,1435.416,140,155,495,800416
Hydra,1430.777,176,117,281,973777
Nenad,1430.676,236,145,211,983676
Wind1,1429.627,184,146,303,942627
APP,1427.003,140,148,311,976003
Palafox,1426.114,130,126,262,1034114
Bonnie,1426.0529999999999,179,155,448,799053
Harky,1420.179,211,118,235,974179
Dire,1418.41,171,90,285,962410
Zewih,1413.113,205,108,261,947113
TT,1408.143,175,159,296,937143
Kaymin,1407.539,180,142,273,954539
Morttheus,1405.461,181,86,232,992461
NoWay,1404.878,164,119,255,985878
Grevthar,1404.367,162,102,292,950367
Tockimo,1403.885,72,339,765,566885
Qats,1401.825,156,102,332,913825
Diplex,1399.701,140,96,252,1007701
VirusFx,1399.1390000000001,214,79,239,946139
Horder,1397.139,166,157,248,983139
Rabelo,1396.644,211,59,283,902644
Labrov,1394.753,56,287,800,538753
NoName,1393.6,134,169,454,805600
Feather,1392.689,57,356,852,483689
113,1388.892,129,196,420,839892
Visdom,1388.318,64,264,845,479318
Ahn,1386.929,163,92,263,960929
Snaker,1385.322,162,107,263,960322
Time,1385.297,208,145,347,830297
Elio,1384.108,41,247,820,523108
Jezu,1382.046,189,100,231,962046
Washidai,1379.993,157,123,365,857993
sasi,1378.24,140,156,302,936240
Chan,1375.806,195,98,260,920806
Sword,1375.239,140,117,276,959239
Likai,1373.1870000000001,178,243,225,970187
sajed,1372.13,194,56,245,933130
eaRyz,1369.277,188,169,458,723277
Pangjin,1369.277,188,125,217,964277
Jankos,1365.767,183,142,466,716767
Kulvas,1364.904,153,138,279,932904
Centu,1360.17,73,221,842,445170
Array,1359.508,146,91,222,991508
xddyuki,1356.974,221,91,228,907974
Lurox,1356.426,114,161,461,781426
Alvaro,1356.059,49,244,817,490059
Achael,1356.055,157,221,229,970055
xyno,1354.012,176,101,279,899012
Kisee,1351.408,159,111,244,948408
Broeki,1350.093,193,145,233,924093
Aithusa,1349.904,153,114,258,938904
Momo,1349.885,180,147,276,893885
Peto,1349.855,53,208,862,434855
Zdz,1347.253,133,137,287,927253
Oleg,1347.007,176,161,339,832007
Brucee,1346.109,148,178,499,699109
Pride,1345.882,132,173,231,982882
Libra,1345.637,158,156,262,925637
FATE,1342.716,132,134,242,968716
Kellin,1341.363,57,301,757,527363
soul1,1340.815,149,165,465,726815
Naviah,1340.571,165,117,228,947571
Solokill,1339.064,178,127,276,885064
Basraket,1338.355,218,136,230,890355
J3rkie,1336.831,63,252,795,478831
Salami,1335.576,195,126,223,917576
Painful,1333.392,162,157,239,932392
Doss,1333.128,71,252,777,485128
TF Blade,1332.729,138,154,312,882729
Devost,1330.576,141,137,322,867576
Pipibaat,1330.02,155,165,382,793020
Faetski,1327.777,196,117,212,919777
FakeGod,1324.945,140,74,285,899945
BVL MayR,1323.866,163,140,256,904866
TIMR,1318.208,59,222,834,425208
MetroArcher,1317.183,216,111,244,857183
Lucky,1315.797,47,235,787,481797
Enga,1315.759,148,99,305,862759
Daksider,1313.381,230,100,201,882381
Flakked,1312.405,141,110,191,980405
Netuno,1312.241,196,61,230,886241
Marth,1311.85,185,106,228,898850
Pun,1311.374,125,156,298,888374
Carzzy,1309.522,168,102,194,947522
Kamiloo,1308.306,125,165,190,993306
Dionelux,1307.868,140,175,301,866868
ManoloGap,1307.345,139,95,326,842345
Lac,1306.111,164,104,278,864111
Mercy9,1303.004,160,113,253,890004
Keii,1301.5140000000001,160,97,225,916514
Blaber,1301.383,149,133,450,702383
Dan,1299.985,167,117,302,830985
Pobelter,1298.518,142,83,269,887518
Nice Guy Ben,1298.198,104,211,233,961198
Anonymouss,1297.485,215,161,365,717485
CoBiT,1296.527,68,359,726,502527
Orca,1296.119,101,199,654,541119
ZekaS,1293.709,124,137,245,924709
MaiYuk,1293.214,127,190,254,912214
ISMA,1282.398,159,160,388,735398
Marcv1,1282.237,209,67,278,795237
KatzGames,1281.624,138,159,300,843624
Xiaoxu,1280.715,140,157,249,891715
scuro,1279.156,175,95,230,874156
Czypsy,1278.129,61,245,753,464129
M G,1277.872,159,41,283,835872
FSZ,1276.714,157,117,258,861714
Busio,1276.313,57,178,736,483313
Nanaue,1272.966,166,143,215,891966
Robo,1270.904,145,173,218,907904
Aria,1269.597,144,101,215,910597
Denathor,1265.821,144,121,224,897821
zynts,1265.181,144,107,252,869181
Hauz,1264.029,145,91,252,867029
Fudge,1263.3,134,136,222,907300
Roamer,1261.479,123,90,258,880479
DiDi,1261.398,182,99,274,805398
Improver,1260.763,153,170,251,856763
Pollu,1260.355,38,285,736,486355
VK motimotti11,1260.178,188,164,185,887178
Rising,1256.606,229,151,325,702606
Varry,1253.132,158,128,224,871132
BlackSwan,1252.79,174,114,182,896790
Mikyx,1251.106,50,232,711,490106
Xiaohao,1249.922,199,107,341,709922
Krest,1248.888,148,131,207,893888
Raina,1248.694,60,165,848,340694
TalentLess,1247.298,154,135,227,866298
Lot,1246.242,107,127,238,901242
Joinze,1245.81,155,154,408,682810
JNX,1245.737,132,172,181,932737
Djoko,1245.429,159,99,339,747429
Kice,1244.051,42,295,730,472051
ppgod,1243.491,47,291,751,445491
Strensh,1242.063,163,67,217,862063
Smiley,1241.187,166,74,255,820187
DDahyuk,1240.361,145,131,236,859361
HotPot,1236.241,164,299,375,697241
shanji,1235.316,115,154,278,842316
Prime,1234.225,56,240,729,449225
Czajek,1233.747,117,85,213,903747
pan,1232.879,160,101,226,846879
HiRit,1231.219,129,121,207,895219
CarioK,1230.497,124,119,437,669497
Hazel,1227.891,165,94,195,867891
Marky,1225.8509999999999,117,146,241,867851
Dani,1225.793,153,114,215,857793
PatkicaA,1225.362,132,133,293,800362
naau,1224.875,211,82,368,645875
haichao,1222.924,123,109,243,856924
Carry,1222.047,61,256,723,438047
Lulas,1218.769,107,179,462,649769
Jeykup,1218.514,154,132,423,641514
Liar,1218.481,191,106,229,798481
Lospa,1217.283,57,187,766,394283
Yuu,1216.323,127,169,202,887323
Aress,1215.677,122,101,256,837677
whisper,1215.382,200,214,313,702382
Starry,1214.5,181,111,212,821500
Nikiyas,1214.363,175,93,211,828363
Avra,1212.728,179,105,200,833728
Kisno,1211.945,134,123,381,696945
Tropy16,1210.634,144,168,207,859634
UniqueCORN,1208.491,145,110,261,802491
playcool,1206.43,160,114,236,810430
Fallen,1206.429,140,150,407,659429
sarolu,1205.967,145,131,400,660967
Xicor,1205.855,166,126,209,830855
Crack,1204.698,44,270,685,475698
Lynkez,1197.557,136,101,196,865557
Burdol,1193.863,144,102,207,842863
Draktharr,1191.745,184,133,304,703745
Abagnale,1191.703,54,251,753,384703
Bissejr15,1190.666,148,90,230,812666
Wako,1190.5149999999999,124,96,217,849515
tinowns,1189.2640000000001,111,82,192,886264
Enapon,1188.094,88,242,579,521094
Asza,1187.144,162,99,172,853144
Doublelift,1184.457,171,84,194,819457
Caltys,1183.368,164,102,220,799368
Woody,1182.826,68,204,670,444826
Airren,1180.7740000000001,155,95,230,795774
Leks,1178.173,138,156,186,854173
Osman123,1175.445,166,180,402,607445
Sinmivak,1173.397,83,101,246,844397
denyk,1173.312,43,211,731,399312
Samikin,1173.274,126,97,216,831274
Druxy,1172.916,168,91,258,746916
Vertigo,1171.846,142,100,194,835846
fNb,1170.849,120,84,219,831849
Hosanna,1170.513,68,278,659,443513
Papiteero,1169.358,132,137,217,820358
FGG,1169.357,61,211,712,396357
Dolis,1169.023,142,89,226,801023
Nesty,1166.669,174,179,347,645669
Brance,1166.534,145,68,182,839534
Contractz,1165.255,120,164,300,745255
Infoneral,1163.733,63,235,671,429733
Eckas,1163.512,140,106,367,656512
CK gotae,1162.944,132,134,193,837944
seaz,1161.084,73,164,653,435084
Booki,1160.921,161,116,413,586921
Kikis,1160.612,134,136,381,645612
HungryPanda,1158.6,85,244,658,415600
Keduii,1158.016,142,97,187,829016
Zika,1154.0529999999999,122,113,200,832053
Dragonblood,1151.022,160,126,401,590022
Notiko,1150.267,167,99,191,792267
Leza,1148.77,157,89,191,800770
StarScreen,1135.871,125,131,239,771871
Sting,1134.195,123,151,358,653195
Etoo,1128.998,151,98,240,737998
Kiari,1126.086,110,149,197,819086
Spica,1125.704,146,78,330,649704
rym,1124.951,146,100,245,733951
SiuLoong,1124.661,77,210,593,454661
SiroN1,1123.5629999999999,55,226,666,402563
DOOM,1122.219,116,123,400,606219
River,1122.0430000000001,123,133,321,678043
Sahira,1121.679,143,119,172,806679
Space,1116.512,147,134,185,784512
Akashi,1115.9,112,109,252,751900
Evi,1114.445,95,211,224,795445
NinjaKiwi,1113.5520000000001,136,71,198,779552
JoJo,1113.057,48,179,639,426057
Tomio,1110.941,116,77,379,615941
Leon,1110.931,43,192,714,353931
HamBak,1110.887,110,176,321,679887
Leny,1110.823,113,158,212,785823
Vin,1110.644,131,92,249,730644
Mewkyo,1107.19,143,143,328,636190
fantomisto,1104.048,133,100,239,732048
Hizto,1103.193,163,125,321,619193
Tomrio,1102.4270000000001,128,115,433,541427
Nawa,1102.412,151,73,197,754412
Antonio,1102.2740000000001,141,73,205,756274
belit,1101.365,116,186,346,639365
DnDn,1100.991,120,122,198,782991
Boal,1100.063,114,124,223,763063
Racon,1099.771,151,175,338,610771
Funky Dog,1097.647,159,103,335,603647
twohoyrz,1096.024,121,105,211,764024
Tomo,1095.904,102,95,157,836904
Yupps,1095.211,112,132,202,781211
Lens,1094.444,180,91,196,718444
Bold,1090.701,165,66,150,775701
Xico,1089.58,127,116,225,737580
Backlund,1088.653,112,126,159,817653
Wilson,1088.569,127,136,324,637569
Zwyroo,1086.796,155,75,209,722796
Perle,1086.659,126,116,234,726659
Pilot,1084.454,152,68,207,725454
Someone,1083.3609999999999,168,116,186,729361
Naak Nako,1080.128,114,130,178,788128
Sm0oZi,1079.484,159,90,190,730484
Zest,1077.807,104,71,176,797807
CK ss1,1075.33,149,221,306,620330
Loading,1071.799,88,137,244,739799
Zoelys,1071.483,36,186,655,380483
Erdote,1068.931,41,211,602,425931
Sn1lle,1068.791,136,154,308,624791
Sun eater,1068.645,105,231,174,789645
Kania,1068.507,152,155,295,621507
Photon,1066.122,130,97,179,757122
Ronaldo,1065.964,123,81,171,771964
Ilyxøu,1062.259,124,147,256,682259
RAMES,1061.656,134,134,317,610656
Bie,1060.794,82,124,582,396794
Panda2,1060.778,135,122,210,715778
Croco,1059.68,146,125,292,621680
Juzu,1058.315,118,107,201,739315
Khaydarin,1054.544,124,159,185,745544
Pinki,1051.893,168,66,196,687893
CoreJJ,1051.503,64,148,593,394503
Dizin,1050.715,152,137,360,538715
Techoteco,1048.644,102,167,307,639644
Zeron,1048.3410000000001,100,104,162,786341
BVL Fubuki,1044.709,193,153,261,590709
VK velbellys,1043.004,122,135,197,724004
Should,1040.699,65,217,566,409699
Berr,1040.499,37,286,630,373499
Keine,1039.007,94,95,184,761007
Cinkrof,1038.891,117,134,350,571891
Liweier,1038.879,159,164,327,552879
Irrelevant,1038.515,88,119,219,731515
SuperCleber,1038.353,111,84,233,694353
Summit,1038.074,100,142,195,743074
Tao,1037.278,123,130,209,705278
Josifek04,1035.818,163,162,310,562818
Druust,1033.451,117,117,222,694451
Steeelback,1033.195,31,182,697,305195
Spooder,1032.748,105,108,240,687748
Miniduke,1030.974,123,119,193,714974
Crimson,1030.479,111,102,207,712479
Josedeodo,1029.185,135,108,293,601185
Jamie,1027.935,142,61,226,659935
ALNSHT,1027.234,130,68,189,708234
Matias,1026.926,114,101,175,737926
Kakkun,1026.675,96,145,183,747675
Rest,1026.322,106,105,222,698322
cody,1025.64,113,78,192,720640
tyrin,1024.189,106,112,178,740189
Sekkou,1023.255,65,196,600,358255
SLT,1022.9159999999999,117,75,181,724916
Wamu,1022.408,110,86,258,654408
Karaage,1021.9010000000001,137,87,170,714901
SkyK,1020.713,162,105,202,656713
XeRone,1019.145,129,191,175,715145
Wuis,1017.943,45,187,592,380943
MrPhant0m,1012.99,146,90,140,726990
naiyou,1012.723,175,84,296,541723
Dardoch,1012.2099999999999,116,116,287,609210
Blesia,1009.2470000000001,138,96,162,709247
Drofan,1008.285,175,112,269,564285
Lucker,1007.947,86,147,382,539947
Ady,1007.946,112,102,246,649946
Disamis,1007.775,135,106,312,560775
Mask,1004.635,84,86,203,717635
Grell,1002.474,134,121,295,573474
CHEF,1001.645,95,148,327,579645
Prominence,1000.558,109,132,375,516558
Life,997.318,49,292,517,431318
Gakgos,996.627,128,97,231,637627
Rigel,995.539,105,118,191,699539
Saifer,994.697,134,84,199,661697
Hang,993.148,48,206,609,336148
Veignorem,991.703,52,214,539,400703
Sniper,989.507,112,123,194,683507
DoubleAiM,988.309,150,143,271,567309
Kaylem,988.104,133,95,191,664104
Hatsu,987.845,104,129,164,719845
Baca,987.593,127,87,196,664593
Frozen,984.961,48,229,604,332961
Shizuki,984.812,134,74,152,698812
Killer2,983.794,119,136,351,513794
Toffe,983.539,106,105,186,691539
Metroflox,982.981,139,111,271,572981
J0J0C,982.751,144,103,225,613751
YYG MAO,982.4300000000001,134,113,229,619430
Krimson,981.801,123,158,277,581801
Mahonix,980.013,45,171,579,356013
Saint,979.809,111,80,154,714809
OkerumoN,978.84,53,247,442,483840
WNTR,978.321,101,158,176,701321
MathisV,977.997,104,99,208,665997
svns,977.5509999999999,119,103,175,683551
Qwacker,975.535,119,122,179,677535
Yampi,974.642,113,123,291,570642
PatxiPirata,972.463,125,138,171,676463
Santorin,971.731,100,108,351,520731
Skream,970.784,145,86,169,656784
Intio,968.9110000000001,139,83,172,657911
KNEZA,967.628,134,126,160,673628
ZOEN,967.087,110,119,247,610087
Kasing,966.225,37,188,582,347225
Sirinox,965.883,114,72,143,708883
Chordy,965.051,81,120,337,547051
Solorio,964.242,134,111,182,648242
ScaryJerry,963.354,85,105,135,743354
Hetel,959.675,36,185,636,287675
KinGi,959.605,116,108,328,515605
Pika1,959.553,130,160,163,666553
Emo,956.944,108,82,236,612944
Hustle,956.689,135,111,203,618689
Minu,954.2379999999999,149,120,304,501238
Sheo,950.415,74,128,273,603415
Nio,948.421,69,227,540,339421
Mersa,946.811,34,242,603,309811
UmTi,946.796,80,128,310,556796
Shiku,945.272,32,165,577,336272
JimieN,944.929,82,133,178,684929
Carlsen,944.587,109,110,141,694587
Zeyzal,943.915,32,115,558,353915
STEPZ,943.814,131,83,255,557814
Alex234,940.64,102,175,303,535640
Wiz,940.038,108,116,295,537038
Foxie,938.608,128,106,189,621608
Serch,936.615,110,100,196,630615
Vulcan,935.0360000000001,38,104,605,292036
Sotsy,934.951,91,133,220,623951
DM p1ng,933.295,171,90,139,623295
Hena,931.663,100,62,158,673663
Osaki,930.456,43,198,557,330456
Zamudo,930.446,115,86,154,661446
Goliah,929.0070000000001,122,99,284,523007
jjs156,926.3340000000001,95,134,177,654334
Plox,925.107,106,91,196,623107
Lilipp,924.077,75,256,408,441077
Climber,923.828,118,115,289,516828
ceo,922.997,115,66,134,673997
Nikolex,922.929,113,147,287,522929
Patrik,922.094,96,91,126,700094
Shogo,921.926,135,111,139,647926
Zeniv,921.7330000000001,124,129,159,638733
Kurahuto,921.363,32,240,552,337363
Mentos,920.396,100,94,228,592396
2274,919.944,45,292,492,382944
Charley,917.212,55,135,549,313212
CPM,916.8100000000001,84,130,241,591810
Kiefer,916.707,94,71,161,661707
Aojune,916.615,91,102,166,659615
NOMA,914.636,103,105,186,625636
Worst,911.901,144,68,202,565901
pr1me,911.74,126,116,174,611740
Makes,911.501,113,125,160,638501
Phuc1,910.496,112,159,294,504496
Treatz,909.381,65,137,486,358381
Ycx,908.223,42,208,541,325223
Lindgarde,904.742,125,58,174,605742
RayFarky,903.595,82,138,202,619595
Thomas,903.533,41,184,528,334533
Inzuh,900.6030000000001,100,74,190,610603
Siler,900.534,130,43,185,585534
Caucha,898.248,108,96,179,611248
Hub,896.562,115,111,136,645562
Boukada,896.171,89,120,304,503171
Kuri,894.201,45,148,506,343201
Dya,890.669,118,56,177,595669
Kojima,887.862,114,70,158,615862
Axo,886.279,117,145,124,645279
FIERCE,885.1,136,44,140,609100
Mxe,883.916,24,228,543,316916
Enosh,880.956,108,88,169,603956
Spirax,880.504,102,67,187,591504
Eyliph,876.486,96,121,175,605486
Chika,875.344,116,83,191,568344
Nsurr,875.237,33,217,534,308237
RapMonsters,874.061,117,66,169,588061
Kellie,872.61,37,164,522,313610
StineR,871.786,88,112,307,476786
Kituruken,868.508,104,121,261,503508
scamber,865.563,37,134,550,278563
Larssen,865.043,75,73,159,631043
Adam,864.8389999999999,106,98,124,634839
Ramune,862.629,120,60,211,531629
Lekcyc,861.333,34,165,558,269333
ardaffler,860.162,138,51,135,587162
PhyMini,859.079,86,88,118,655079
Keres,858.4979999999999,71,192,406,381498
Seiya,856.375,85,61,208,563375
yeti,855.804,80,100,165,610804
Fogzy,855.542,101,116,130,624542
KatEvolved,855.2,106,62,162,587200
VK Jmicta,854.895,101,181,233,520895
Lyncas,854.789,93,96,282,479789
Tangyuan,852.457,79,77,168,605457
ezman,849.884,116,93,147,586884
Listo,849.003,154,130,219,476003
Falleo,848.004,109,113,134,605004
Forlin,847.797,77,98,161,609797
DG toraneko,847.458,34,145,526,287458
uZent,847.287,54,112,499,294287
Callian,847.098,36,210,508,303098
Poweh,846.173,115,115,117,614173
Seal,846.033,54,188,497,295033
Srtty,844.708,90,117,131,623708
bluerzor,843.896,96,85,268,479896
Own3r,843.772,154,108,184,505772
Bola,843.399,104,76,109,630399
Bulas,843.061,43,175,517,283061
milkyway,841.628,92,131,249,500628
Domas,841.273,86,139,243,512273
Asilah,841.256,72,118,168,601256
Magic,840.064,118,132,154,568064
Baashh,839.5980000000001,95,133,256,488598
Shiina,838.477,123,104,281,434477
Nanchuco,838.055,121,131,124,593055
Alvanai,836.279,116,120,164,556279
Sparz,835.337,49,189,491,295337
Bong,834.309,88,121,148,598309
Jun,834.055,35,145,443,356055
Parlita,833.744,87,107,150,596744
Taba,832.907,88,131,314,430907
CK Razer,831.697,74,134,197,560697
Raxxo,831.643,40,163,452,339643
KSAEZ,830.926,98,59,188,544926
Arn,829.619,83,76,224,522619
Pout,825.586,101,41,196,528586
Music,822.717,99,97,243,480717
iLEVI,822.6850000000001,44,176,460,318685
Dawciu,822.472,126,120,208,488472
aadurrr,818.9,86,115,154,578900
Shourdy,817.061,75,173,139,603061
Levy,816.28,75,110,159,582280
PmK,815.099,107,109,132,576099
Click,813.418,41,178,446,326418
6ax,805.683,93,77,176,536683
Pain5,805.63,117,66,148,540630
Erha,804.293,27,156,476,301293
Taki,802.679,40,138,462,300679
Bwater,802.228,80,156,165,557228
NaiNa,800.577,103,72,197,500577
Tamoz,800.256,81,122,110,609256
ECSTASSY,800.04,97,97,130,573040
Pabu,799.146,107,96,207,485146
Krastyel,799.144,62,178,347,390144
Vyctor,798.447,114,70,122,562447
Tasteless,796.919,24,122,521,251919
Nero,796.732,88,96,278,430732
Cavalo,795.875,39,129,459,297875
Adyyy,791.587,100,80,134,557587
Stormax,790.074,70,138,239,481074
