playername,score,kills,deaths,assists,damagetochampions
KKT,789.923,83,129,271,435923
Gru,789.517,97,53,125,567517
PepiineroJr,787.689,112,73,132,543689
C7,783.19,98,111,165,520190
Van,779.919,138,75,197,444919
Beenie,779.128,91,84,152,536128
Nino,778.298,78,118,154,546298
Mafro,776.905,104,71,271,401905
Kenma,776.848,78,84,164,534848
Hiro02,774.793,68,83,169,537793
Sleyer,772.023,88,92,121,563023
Taiyaki,771.548,37,125,498,236548
Ackerman,771.076,27,118,418,326076
Ivama,770.205,84,111,234,452205
Aikawa,769.368,66,56,119,584368
Carnage,769.287,109,113,250,410287
Furby,767.831,34,132,447,286831
Kaseko,767.516,31,184,453,283516
Niket,767.499,19,179,478,270499
The Mountain,767.198,73,90,203,491198
TopLop,766.577,31,136,444,291577
BioPanther,764.823,56,102,162,546823
Aincardz,764.219,98,118,227,439219
BartonaR,763.584,89,121,205,469584
TheSerius,763.419,84,122,187,492419
Shookz,763.374,93,92,207,463374
WARANGELUS,763.108,89,65,144,530108
Nyx,762.923,82,138,232,448923
Liivek,762.917,93,79,170,499917
Parus,759.865,38,160,454,267865
Miata,759.208,77,102,257,425208
Piku,758.559,95,88,235,428559
Kazunn,758.05,87,94,162,509050
Marlley,756.563,32,156,417,307563
kPr,756.0989999999999,82,55,137,537099
DrCalculus,755.564,68,130,141,546564
Yen,755.357,101,76,125,529357
Zothve,755.0219999999999,79,109,133,543022
Jalleba,754.856,113,65,132,509856
monkaS,753.592,24,145,474,255592
tomomaso,752.447,96,108,103,553447
Sebekx,752.361,91,62,136,525361
Wink,751.555,35,164,419,297555
Farfetch,750.95,37,149,484,229950
Kozak,749.601,94,41,111,544601
Courage,747.109,82,140,229,436109
Hery,746.675,60,100,160,526675
Soraaa,746.056,30,155,477,239056
Xiaoxia,745.982,27,174,460,258982
Nash,745.467,40,155,465,240467
David,742.502,85,97,140,517502
Nerion,739.794,98,182,229,412794
behave,738.769,98,130,224,416769
MyCash,736.685,68,90,154,514685
frosty,732.917,29,108,421,282917
Shredder,732.22,23,144,460,249220
Sw3ry,731.388,32,184,442,257388
MrFreezed,729.436,108,91,124,497436
Stray,729.143,89,104,115,525143
Eyla,729.064,32,144,427,270064
jokaa,728.4399999999999,85,120,216,427440
Goldenpenny,725.881,109,80,129,487881
Vlaren,725.829,45,128,376,304829
Bazz,725.181,76,55,93,556181
Passzi,724.933,37,171,446,241933
Hitsu,722.775,91,80,118,513775
Only35,721.906,23,158,438,260906
Toasty,721.824,101,48,128,492824
Slowz,719.963,109,78,115,495963
Seneca,719.796,33,95,451,235796
Horus,718.995,105,76,119,494995
AwerpiS,718.634,48,124,405,265634
FliiZee,717.2239999999999,106,35,120,491224
Fuuu,717.028,63,78,124,530028
Zyko,716.842,39,128,439,238842
Kokos,714.682,97,96,207,410682
Calmsky,711.823,35,171,396,280823
Fleshy,710.564,28,128,380,302564
Rafitta,709.052,106,38,140,463052
Baiye,709.016,90,65,110,509016
Polychiki,708.712,52,190,375,281712
Kaii,708.1800000000001,105,50,101,502180
IlllIma,706.756,77,114,126,503756
xMatty,705.624,108,53,137,460624
Highway,704.487,32,177,393,279487
MKR,700.267,78,69,129,493267
Drakehero,700.112,84,107,204,412112
0ri,699.651,113,128,181,405651
Naitz,698.617,66,64,112,520617
fishone,697.746,100,61,157,440746
RKR,697.131,50,106,111,536131
nvillada,696.699,67,79,135,494699
Klownz,695.825,29,172,396,270825
Pancake,695.621,87,68,179,429621
Kaboom,695.316,100,92,179,416316
EL,693.752,137,53,217,339752
Leleko,693.473,67,62,128,498473
Bradley,693.297,74,53,122,497297
Breezy,690.657,32,121,408,250657
Guwon,689.109,98,119,172,419109
BOO Blender,688.166,113,90,168,407166
Sobakk,686.691,31,180,381,274691
Urgaleex,686.09,99,101,99,488090
Sunblast,684.962,67,90,125,492962
Yusah,683.939,87,78,238,358939
Shu Hari,682.857,38,121,378,266857
Nata,682.826,97,51,110,475826
Twiizt,681.844,30,162,393,258844
Macaquino,681.594,51,89,108,522594
Shlatan,681.394,83,134,196,402394
Gastruks,680.1,29,128,429,222100
Mago,677.34,81,71,125,471340
VT Nangning,675.928,99,65,135,441928
Tahahy,674.962,32,149,418,224962
Anyyy,674.462,60,43,106,508462
Dec0y,674.11,54,85,87,533110
Kerry,672.578,57,234,343,272578
Sidav,672.223,115,68,126,431223
starkyy,671.639,61,105,131,479639
Levitate,671.449,91,54,124,456449
RustySniper,671.228,82,82,81,508228
Aegis,670.864,78,82,241,351864
Joekie,670.46,87,101,200,383460
Moham,670.426,22,148,400,248426
DG socceryakyu,670.35,135,46,168,367350
Yuuji,669.941,79,49,217,373941
Andathy,669.274,84,129,193,392274
Gaeng,669.065,26,228,386,257065
Ichiwin,668.798,20,98,438,210798
Ayel,666.884,86,72,145,435884
Zhuo,665.955,17,145,383,265955
justcan,665.92,24,140,414,227920
SanSan,665.907,81,93,216,368907
BVL udon,664.28,70,126,146,448280
Mirrowfox,663.645,89,64,109,465645
Minui,663.405,29,142,376,258405
HALdesu,663.295,90,97,224,349295
sanghyeon,663.138,26,119,429,208138
BVL uwaaaa,662.578,67,116,173,422578
CROmpir,661.698,82,26,117,462698
Deceiving,661.309,77,66,156,428309
Kruimel,660.555,84,39,112,464555
Trymbi,660.008,25,143,399,236008
Castle,654.975,62,108,75,517975
Linfeng,654.184,73,73,119,462184
Hygon,654.1,74,110,187,393100
Colomblbl,653.794,31,136,379,243794
Marvin,653.385,61,75,111,481385
Alive,653.222,91,59,122,440222
Sheiden,652.966,79,99,180,393966
Sudzzi,649.303,63,66,115,471303
Divine,647.918,78,64,115,454918
shochi,647.082,76,55,135,436082
Putin,645.893,64,87,110,471893
Instinct,645.886,84,51,98,463886
Rewound,645.009,88,61,227,330009
moe,643.651,72,129,232,339651
DG Etude,643.141,77,72,153,413141
Bio,642.681,79,131,191,372681
Tiphat,642.394,84,107,197,361394
Opeduy,640.188,84,66,110,446188
Koldo,640.01,68,103,209,363010
Baul,639.118,71,92,237,331118
Harp,637.8530000000001,34,141,349,254853
DG kumuo,635.773,106,41,163,366773
Sty1e,635.49,64,42,148,423490
raedz,635.179,74,39,117,444179
denizzz,634.311,78,90,195,361311
Kappa1,633.747,77,62,146,410747
Enjawve,631.518,26,183,363,242518
Paixdia,630.749,31,170,381,218749
Camana,630.587,87,49,128,415587
reje,629.591,85,83,94,450591
Namsi,629.136,25,199,379,225136
Dooly,627.854,71,78,120,436854
Peng,627.077,71,42,142,414077
Sadaz,627.016,90,54,118,419016
MnM,626.703,31,95,362,233703
Deidara,624.475,60,115,101,463475
ZaFiR,622.792,20,163,369,233792
Slayder,622.566,94,53,101,427566
Enricfh,620.1220000000001,78,97,218,324122
Zev,618.809,73,67,126,419809
Simpy,618.5980000000001,25,102,404,189598
Oddielan,617.92,57,80,217,343920
Sushee,616.927,88,28,106,422927
MrHB,616.862,87,51,99,430862
HNS Rumi,614.048,111,110,60,443048
Color,612.3779999999999,70,47,137,405378
Leo s Man,609.904,16,178,375,218904
micaO,609.867,99,45,124,386867
Sh3ry,609.639,73,92,205,331639
Barrage,609.627,62,97,105,442627
VT saru,608.161,93,76,119,396161
HONOR,607.564,17,147,292,298564
Popon,607.253,84,83,201,322253
SCARY,606.465,62,90,210,334465
Stend,606.2669999999999,18,156,338,250267
Fatorix,606.09,78,44,135,393090
Bananitoo,604.838,36,109,379,189838
Ceos,603.76,17,146,357,229760
vayu,603.699,50,99,100,453699
Mauki,602.897,62,60,112,428897
Malrang,599.859,49,98,216,334859
Joao,597.397,75,107,180,342397
Lojaz,596.472,60,127,190,346472
sucuranbul,593.432,55,102,140,398432
c0st0m,590.773,63,53,111,416773
Heng,589.385,58,87,173,358385
Sounda,589.144,56,76,210,323144
Mega,585.112,34,97,343,208112
Abbedagge,585.086,52,100,68,465086
BOO Razer,585.037,83,63,129,373037
Taicho,584.5070000000001,80,117,99,405507
Closer,583.44,67,61,204,312440
xiaofang,582.862,86,70,177,319862
Cripple,581.608,70,99,99,412608
Skyp,581.554,73,41,110,398554
wittman,581.0840000000001,108,47,82,391084
Guli,579.7049999999999,82,86,145,352705
Licorice,578.605,57,72,111,410605
Undefined,578.422,32,141,352,194422
DG hatinyang,574.681,84,78,138,352681
Frexey,571.125,73,61,94,404125
Buchi,569.543,52,82,96,421543
Janis,568.472,48,93,182,338472
BiIIy,567.149,73,65,232,262149
Tochas,565.793,26,135,330,209793
Ze Luis,564.764,26,107,332,206764
Arrietty,564.58,69,71,135,360580
Roi DEMON,563.337,64,81,156,343337
Overpow,562.593,58,44,91,413593
Jauny,562.551,63,39,141,358551
Neadz,562.405,80,48,96,386405
Obstinatus,560.793,27,121,331,202793
TheGreatGary,558.164,49,73,120,389164
Royeq,557.845,71,43,77,409845
Sweeho,557.677,69,42,107,381677
Smarty,556.908,24,154,327,205908
Worthless,556.597,64,41,134,358597
Vizzpers,555.126,69,76,77,409126
Krosak,554.319,65,94,120,369319
Camilonicolau,553.22,74,87,150,329220
Blueboar,552.7,67,88,223,262700
Luon,551.505,26,149,291,234505
Ryuk,551.149,80,31,94,377149
TolanD,550.489,44,58,122,384489
Momochi,550.2570000000001,13,126,338,199257
Lonely,549.451,55,95,100,394451
Daemi,548.284,60,63,91,397284
Mataz,547.682,77,48,191,279682
kkero,546.921,29,127,326,191921
Ariana,545.675,71,59,87,387675
OWLONSKY,545.073,81,55,174,290073
Akanania,544.557,81,45,113,350557
Leandrinn,543.798,88,64,74,381798
Kumew,543.644,69,36,96,378644
Lirua,542.399,24,234,307,211399
Slide,541.798,67,62,120,354798
Sjakal,541.0840000000001,85,116,136,320084
Isles,540.9739999999999,16,121,280,244974
Blind Walker,540.646,49,98,172,319646
MegaJ,537.879,56,90,124,357879
Busvicke,537.039,52,61,148,337039
Padawii,537.033,83,43,92,362033
Skude,536.359,54,95,164,318359
Kingsblade,536.162,48,61,126,362162
Makk,535.736,60,85,112,363736
Wolorz,535.1469999999999,63,35,122,350147
Fragola,535.005,49,94,181,305005
Philip,532.607,42,45,109,381607
Shini,532.543,63,80,147,322543
MDB,532.515,69,49,120,343515
Follow,530.897,67,60,171,292897
bakisa,528.89,89,64,90,349890
Pinkmin,527.965,26,91,309,192965
Cypher,525.854,68,42,88,369854
LP,525.597,48,51,93,384597
Manel,524.899,27,120,272,225899
KryRa,524.801,55,52,159,310801
KalenBoss,524.615,70,63,168,286615
Jenxas,524.2620000000001,79,75,137,308262
random,522.975,48,49,125,349975
Ardo,522.941,24,127,328,170941
Dandom,522.382,40,84,208,274382
BOO FuraFura,519.912,58,65,124,337912
Biskoo,519.569,18,169,300,201569
Seeker,518.985,49,88,89,380985
NattyNatt,518.621,55,70,176,287621
rovex,518.6,24,124,322,172600
LVS,518.409,55,63,84,379409
Gus,517.612,59,48,109,349612
Dragoon,515.096,48,90,82,385096
Lagolinas,514.904,71,67,138,305904
nicolaiy,514.442,83,54,170,261442
Sunfry,514.172,33,132,290,191172
Damage,513.851,23,122,310,180851
Unforgiven,513.725,61,76,172,280725
Lauxio,513.319,17,177,298,198319
Tory,513.313,64,45,112,337313
89,512.994,60,111,178,274994
Ganks,512.705,62,62,138,312705
Telas,509.566,26,74,305,178566
Gaëthan,509.461,73,55,87,349461
Biofrost,507.949,14,86,319,174949
Odessa,507.784,31,86,278,198784
SweetMilk,507.759,30,108,307,170759
Maru,507.293,83,82,151,273293
Mako,506.46,52,66,84,370460
Straka,505.275,60,56,113,332275
Daiky,503.58299999999997,78,52,144,281583
Myrtus,503.553,17,134,289,197553
Skeeto,500.048,61,44,84,355048
Warrior,499.861,54,63,98,347861
Jericho,499.576,57,76,101,341576
Carros,498.891,82,58,87,329891
ScienTrist,496.272,24,98,300,172272
Coldraa,496.133,53,34,102,341133
Iheb,495.605,19,123,325,151605
MAXI,494.498,60,60,144,290498
lobellan,494.274,41,77,92,361274
XiaoXiang,492.941,57,27,151,284941
Brizz,491.99,40,79,173,278990
Kaori,491.722,80,38,83,328722
Adiss,491.626,40,60,134,317626
Tayron,489.537,50,67,94,345537
NCP Nangning,489.324,69,34,83,337324
Balyy,488.903,67,43,128,293903
Kobbe,488.029,62,39,75,351029
Yoangi,486.253,66,35,97,323253
SeMike,485.716,54,64,99,332716
Shack,484.725,60,64,113,311725
selenex,483.739,31,92,73,379739
Kenvi,483.318,77,61,134,272318
Arp,481.746,76,78,142,263746
zay,481.56600000000003,20,111,249,212566
Satan,481.404,56,45,78,347404
REV,481.40299999999996,47,84,95,339403
Kocourek,481.135,49,86,210,222135
Hattor1s,480.637,71,58,74,335637
Pcelica,477.927,79,85,86,312927
Humzh,477.733,61,41,94,322733
Ajwad,477.34900000000005,74,51,141,262349
eXyu,476.353,38,117,134,304353
xiaohuangren,475.574,55,92,112,308574
DG applepasta,475.483,67,55,122,286483
Keel,475.415,45,98,129,301415
Tuercas,474.669,65,78,91,318669
Rwei,474.618,63,75,151,260618
DNTL,473.073,59,62,74,340073
Doni,472.349,45,46,115,312349
Nestea,471.238,65,54,102,304238
Tima,470.948,72,67,132,266948
Built,470.09499999999997,59,52,118,293095
Tumay,469.777,77,56,124,268777
Viciun,468.656,39,96,198,231656
Xayoo,468.513,48,44,106,314513
Stookbeer,467.80899999999997,21,85,290,156809
Shizika,467.64300000000003,58,103,96,313643
Mita,466.84,28,119,273,165840
YYG Magus,466.661,23,81,316,127661
Nomi,466.031,71,29,62,333031
Nary,465.841,48,59,109,308841
RedBert,464.987,21,102,267,176987
Lyonz,464.803,25,80,263,176803
xGenesis,464.418,53,65,103,308418
Paresz,462.3,67,60,151,244300
Leo,462.022,61,56,89,312022
SaintSamson,460.744,37,39,106,317744
Citrus,460.382,41,72,139,280382
Chance2Win,458.39,75,74,53,330390
Bandit,457.883,73,46,121,263883
Rahel,456.48,46,38,56,354480
Bruhruto,455.806,23,135,249,183806
Guppy,455.471,66,42,92,297471
Sunleaf,455.43,70,43,97,288430
CK GOMAMUGICHA,453.144,17,88,287,149144
Lilv,452.39,75,65,97,280390
Strava,451.517,43,93,83,325517
Ludas Matyi,450.672,30,73,269,151672
Shavo,450.463,35,67,116,299463
PiskHello,449.998,58,34,84,307998
LIDER,449.762,49,56,107,293762
Yuri,449.721,55,43,93,301721
Yaavi,449.55,54,40,70,325550
Mimic,449.471,57,44,91,301471
Sorrow,449.267,57,34,71,321267
Arnax,448.789,56,53,89,303789
Mikkel,448.58799999999997,75,28,95,278588
Endless,447.472,60,43,85,302472
Marrow Ooze,447.463,57,53,101,289463
YYG hourosummer,447.43600000000004,76,42,103,268436
Zuhy,446.723,65,31,86,295723
Guigs,445.808,24,100,220,201808
VK Fantasyleaf,444.863,39,71,67,338863
HAWHAW,444.609,55,44,72,317609
FoobaR,444.255,38,112,143,263255
Kaba,443.096,64,58,66,313096
Thien,442.724,44,49,98,300724
Mario,442.531,56,60,150,236531
hybradge,442.318,49,97,147,246318
Sh1vq,442.176,39,90,206,197176
Ranorr,441.969,18,68,274,149969
VaSKED,440.429,17,111,238,185429
Joki37,440.112,55,72,126,259112
Lyg,440.091,67,45,85,288091
Samkz,439.414,81,43,112,246414
Husha,438.144,57,71,131,250144
Hidan,437.454,47,66,60,330454
Baut,436.52,9,66,269,158520
Woldjo,436.266,58,96,134,244266
ProDelta,434.802,20,130,235,179802
Lost,431.78999999999996,62,62,85,284790
Elijah,430.897,45,35,55,330897
Hyorai,430.444,18,98,231,181444
charlotte,429.917,52,36,98,279917
Urban,428.229,20,61,234,174229
Vares,427.589,46,44,82,299589
Loers,426.44,53,59,69,304440
NCP saru,425.151,54,45,75,296151
HNS Nakamoto,424.795,32,134,71,321795
Qubi,424.483,55,75,76,293483
Vodin,422.50399999999996,39,71,73,310504
DOMOLES,421.083,56,41,83,282083
Shimmer,419.889,59,64,125,235889
Hakari,418.839,44,51,84,290839
Soweto,416.85699999999997,45,60,119,252857
Violet,416.347,60,39,69,287347
Photic,415.372,35,51,48,332372
BOO Snow Panda,415.36,27,101,224,164360
Peaker,415.238,58,31,75,282238
JayJay,414.7,47,54,108,259700
RPG McGrath,414.634,36,137,145,233634
Sahl,413.466,16,91,250,147466
Fikus,413.42,42,96,79,292420
Kina,412.515,45,47,87,280515
Cyku,412.135,71,33,90,251135
Knighter,411.618,44,37,88,279618
Senmary,411.49399999999997,55,23,78,278494
K1ng,410.902,56,47,57,297902
skakavka,410.33799999999997,51,32,63,296338
Nannini,408.995,41,32,83,284995
Ophelia,408.384,34,50,56,318384
Leo D Aras,408.01300000000003,13,93,242,153013
Kodo,407.43,46,40,67,294430
Shakur,406.639,63,48,61,282639
Pericolo,405.81,55,34,86,264810
Icytower,404.702,57,30,60,287702
uroskg,404.401,61,118,111,232401
dyNquedo,403.27099999999996,41,39,81,281271
Kaido,403.16200000000003,53,61,131,219162
Joexy,402.772,13,116,228,161772
helforca,402.423,39,53,71,292423
Danilo,402.389,42,41,104,256389
MasuHana,400.766,59,45,83,258766
Petoska,400.232,41,59,49,310232
SniIIer,399.323,26,136,203,170323
rajed,398.906,40,69,57,301906
Ablazeolive,398.503,48,30,69,281503
Rayming,397.939,60,42,79,258939
Anthrax,397.541,18,87,222,157541
Hid0,397.186,59,18,79,259186
CK Saba,397.128,46,39,62,289128
V1per,397.01,77,32,73,247010
Ralf,396.651,49,35,81,266651
D1verse,396.017,39,66,58,299017
Slyv3r,394.692,59,19,104,231692
FS ChallenQ,394.432,78,25,43,273432
LightFall,393.901,38,38,71,284901
SwiT,393.227,35,64,104,254227
koisi,392.432,33,70,166,193432
Yuta,392.317,36,71,134,222317
BKD Eria,392.272,43,36,76,273272
XerRay,391.92,15,72,246,130920
AlluK,391.168,42,67,116,233168
Buero,390.96,68,54,66,256960
Bala,390.365,39,40,80,271365
Sprotte,389.37,43,51,63,283370
Perkz,389.343,51,35,60,278343
Zhayend,385.596,29,68,95,261596
Baki,384.745,47,42,78,259745
Banderas,383.193,36,60,74,273193
Loopy,382.744,13,150,196,173744
Aladoric,381.916,18,53,226,137916
Regi,381.649,46,62,90,245649
Leemas,380.178,34,45,52,294178
Lucy,379.793,39,39,54,286793
chips,379.769,52,24,65,262769
Ivok,378.937,36,80,54,288937
Sined,378.908,35,54,78,265908
chilioil,377.648,60,32,67,250648
Nisqy,375.929,22,103,200,153929
Fatihcan,374.997,38,49,136,200997
Apatheia,374.321,42,67,122,210321
Parukia,373.325,21,69,239,113325
2Guns,373.058,38,24,73,262058
Exile1,371.829,57,73,115,199829
Bangin,370.226,35,67,74,261226
jmz,369.184,53,38,43,273184
D4SH,366.821,59,50,110,197821
Paparotis,366.473,21,61,91,254473
Cherry,366.394,18,98,201,147394
Destroy,365.681,30,48,97,238681
Dream,365.603,47,37,69,249603
NvN,365.217,32,57,97,236217
Floris56,364.857,46,31,68,250857
DM ping,363.344,72,31,45,246344
Pikii,363.18399999999997,39,57,66,258184
escoX,362.983,15,126,198,149983
Xiaomi,362.907,58,53,107,197907
Execute,362.682,11,129,205,146682
Dehaste,362.498,32,22,91,239498
GoDirr,361.687,38,47,63,260687
Archfiend,361.187,36,57,85,240187
Pockus,361.094,15,98,194,152094
Will,359.72,45,41,116,198720
Jimsnop,359.651,50,58,67,242651
Nitz,358.797,41,47,58,259797
Phoenix,358.777,33,65,55,270777
Ligen,358.398,41,43,99,218398
Artoria,358.179,38,42,53,267179
Wasteland,356.808,45,35,89,222808
MadDogg9,356.623,51,39,84,221623
IDA,356.57,54,32,66,236570
Yur4ik,356.186,25,62,187,144186
KoxTroll,355.817,48,54,105,202817
OrthoZero,355.205,18,108,204,133205
Sintax,354.969,43,53,71,240969
Rang,354.941,50,59,111,193941
huhi,354.261,11,118,166,177261
Kackos,354.048,27,51,74,253048
Himmel,353.49,44,32,92,217490
freaky dao,353.28700000000003,42,61,105,206287
uden,353.157,13,95,191,149157
Fishireal,352.618,40,47,67,245618
Mixtsure,352.473,17,60,196,139473
Makitah,352.42,46,32,60,246420
Dinastik,350.11899999999997,41,35,58,251119
Doxy,349.716,41,38,56,252716
Elix1r,349.221,50,62,113,186221
Neo,347.96799999999996,51,45,70,226968
Duduhh,347.88599999999997,36,27,65,246886
MélyaP,347.671,48,27,61,238671
D4rtaine,345.399,39,38,73,233399
Winsome,344.794,10,55,233,101794
Évangelyne,343.7,55,14,88,200700
CaptainSexy,343.076,54,41,56,233076
LDK,342.401,28,66,205,109401
Prage,342.171,44,64,71,227171
Piccolo,341.109,23,82,200,118109
Bojji,340.952,53,50,96,191952
linn,340.856,62,34,65,213856
Yerikan,340.547,12,50,182,146547
Wrongo,340.278,12,81,211,117278
isaN,340.143,45,45,99,196143
OvO,339.183,15,70,218,106183
zeen,338.108,61,47,94,183108
AisyL,336.69,45,32,78,213690
Master Jos,336.485,36,39,81,219485
DoubleB,336.332,42,66,58,236332
HNS R1to,335.421,27,80,56,252421
HAKA,335.094,25,60,85,225094
BVL uwaa,333.914,53,42,57,223914
Pulzer,333.81600000000003,50,30,36,247816
Yume,333.71299999999997,16,107,194,123713
Zenoken,333.492,34,61,111,188492
Tatsu,333.016,37,30,113,183016
