playername,doublekills,triplekills,quadrakills,pentakills
 BLWeaksideWizar,0.0,0.0,0.0,0.0
0909,1.0,0.0,0.0,0.0
0ri,8.0,3.0,0.0,0.0
1116,62.0,8.0,1.0,0.0
113,12.0,1.0,0.0,0.0
13,35.0,7.0,0.0,0.0
1Jiang,0.0,0.0,0.0,0.0
1Zeus,0.0,0.0,0.0,0.0
1xn,0.0,0.0,0.0,0.0
2274,0.0,0.0,0.0,0.0
2Guns,6.0,1.0,0.0,0.0
369,2.0,1.0,0.0,0.0
3XA,69.0,21.0,3.0,0.0
452apm,53.0,18.0,6.0,2.0
5M Crop,0.0,0.0,0.0,0.0
5M Profirio,0.0,0.0,0.0,0.0
5M Ratao,1.0,0.0,0.0,0.0
5M Theop,0.0,0.0,0.0,0.0
5t5,0.0,0.0,0.0,0.0
665,49.0,8.0,1.0,0.0
6ax,9.0,2.0,0.0,0.0
6onza,0.0,0.0,0.0,0.0
7D 6onza,1.0,0.0,0.0,0.0
7D AlluK,0.0,0.0,0.0,0.0
7D Max,0.0,0.0,0.0,0.0
89,4.0,0.0,0.0,0.0
9eetoo,0.0,0.0,0.0,0.0
A1MA Gimko,0.0,0.0,0.0,0.0
A1MA Pucki,0.0,0.0,0.0,0.0
A1MATrailblazer,0.0,0.0,0.0,0.0
AAXL Mario,0.0,0.0,0.0,0.0
AAXL Shack,0.0,0.0,0.0,0.0
AAXL Tigrot,0.0,0.0,0.0,0.0
AIM4,0.0,0.0,0.0,0.0
AKaJe,18.0,5.0,0.0,0.0
ALNSHT,15.0,2.0,0.0,0.0
AMBAN,0.0,0.0,0.0,0.0
AMI Dcoy,0.0,0.0,0.0,0.0
ANDARIEL,25.0,6.0,1.0,0.0
AOMA Cacnea,0.0,0.0,0.0,0.0
APA,20.0,5.0,1.0,0.0
APE Thorfin,5.0,1.0,0.0,0.0
APP,13.0,1.0,0.0,0.0
ARA DarkPhoenix,0.0,0.0,0.0,0.0
ARA Slix,0.0,0.0,0.0,0.0
Abagnale,4.0,0.0,0.0,0.0
Abbedagge,3.0,0.0,0.0,0.0
Ablazeolive,7.0,1.0,1.0,1.0
Abner,9.0,0.0,0.0,0.0
About,74.0,23.0,7.0,2.0
Abyss,4.0,1.0,0.0,0.0
Ace,53.0,14.0,2.0,1.0
Achael,17.0,4.0,1.0,0.0
Ackerman,2.0,0.0,0.0,0.0
Adam,13.0,2.0,0.0,0.0
Addusto,20.0,4.0,0.0,0.0
Adiogs,34.0,8.0,2.0,0.0
Adiss,2.0,0.0,0.0,0.0
Adizai,0.0,0.0,0.0,0.0
Adryh,0.0,0.0,0.0,0.0
Advienne,0.0,0.0,0.0,0.0
Ady,12.0,1.0,0.0,0.0
Adyyy,12.0,3.0,1.0,0.0
Aegis,5.0,0.0,0.0,0.0
Aeru,46.0,10.0,2.0,0.0
Aetinoth,67.0,14.0,3.0,1.0
Afriibi,38.0,10.0,2.0,1.0
Afroboi,29.0,7.0,0.0,0.0
Aglaro,0.0,0.0,0.0,0.0
Agresivoo,34.0,6.0,3.0,0.0
Agurin,16.0,0.0,0.0,0.0
Ahn,0.0,0.0,0.0,0.0
Aikawa,9.0,2.0,0.0,0.0
Aiming,62.0,10.0,4.0,1.0
Aincardz,10.0,2.0,0.0,0.0
Air,2.0,1.0,0.0,0.0
Airren,23.0,4.0,3.0,1.0
AisyL,7.0,2.0,0.0,0.0
Aithusa,16.0,3.0,0.0,0.0
Aitlade,7.0,2.0,0.0,0.0
Aitze,2.0,0.0,0.0,0.0
Ajwad,4.0,0.0,0.0,0.0
AkHasspun,0.0,0.0,0.0,0.0
Akabane,0.0,0.0,0.0,0.0
Akanania,14.0,0.0,0.0,0.0
Akashi,11.0,2.0,0.0,0.0
Aki,0.0,0.0,0.0,0.0
Akira,0.0,0.0,0.0,0.0
Aklass,39.0,11.0,2.0,1.0
Akrantor,1.0,0.0,0.0,0.0
Akre,2.0,0.0,0.0,0.0
Akunma,0.0,0.0,0.0,0.0
Aladoric,0.0,0.0,0.0,0.0
Alan,3.0,1.0,0.0,0.0
Alaric,0.0,0.0,0.0,0.0
Alba,0.0,0.0,0.0,0.0
Ale,0.0,0.0,0.0,0.0
Alex,0.0,0.0,0.0,0.0
Alex234,5.0,2.0,0.0,0.0
Alive,9.0,1.0,0.0,0.0
Alleycat,1.0,0.0,0.0,0.0
AlluK,3.0,1.0,0.0,0.0
Alvanai,13.0,2.0,0.0,0.0
Alvaro,0.0,0.0,0.0,0.0
Alén Stark,0.0,0.0,0.0,0.0
Amarizo,0.0,0.0,0.0,0.0
Anato,2.0,0.0,0.0,0.0
Ancrath,4.0,0.0,0.0,0.0
Andathy,6.0,0.0,0.0,0.0
Andil,2.0,0.0,0.0,0.0
Andreus,2.0,0.0,0.0,0.0
Angel,0.0,0.0,0.0,0.0
AnnieBot,4.0,0.0,0.0,0.0
Anonymouss,22.0,3.0,0.0,0.0
Anthrax,1.0,0.0,0.0,0.0
Antonio,19.0,3.0,0.0,0.0
Antos,0.0,0.0,0.0,0.0
Anyone,26.0,4.0,2.0,1.0
Anyyy,6.0,1.0,0.0,0.0
Aojune,10.0,1.0,0.0,0.0
Aomine,50.0,10.0,2.0,0.0
Apatheia,5.0,1.0,0.0,0.0
Apollonia,0.0,0.0,0.0,0.0
ArQuel,4.0,0.0,0.0,0.0
Arcano,1.0,0.0,0.0,0.0
Archfiend,3.0,1.0,0.0,0.0
Ardo,0.0,0.0,0.0,0.0
Aress,18.0,1.0,1.0,0.0
Argonauta,0.0,0.0,0.0,0.0
Aria,12.0,3.0,1.0,0.0
Ariana,7.0,1.0,0.0,0.0
Armut,29.0,4.0,0.0,0.0
Arn,5.0,0.0,0.0,0.0
Arnax,8.0,0.0,0.0,0.0
Arp,9.0,0.0,0.0,0.0
Array,19.0,2.0,1.0,0.0
Arrietty,11.0,1.0,0.0,0.0
Artanis,0.0,0.0,0.0,0.0
Artemis,70.0,13.0,1.0,0.0
Artoria,4.0,0.0,0.0,0.0
Arutnev,1.0,0.0,0.0,0.0
ArutnevJr,0.0,0.0,0.0,0.0
Arven,0.0,0.0,0.0,0.0
Ascend,65.0,15.0,9.0,2.0
Asilah,4.0,0.0,0.0,0.0
Aspect,2.0,1.0,0.0,0.0
Assum,0.0,0.0,0.0,0.0
Astrai,0.0,0.0,0.0,0.0
Astrasmaug,2.0,0.0,0.0,0.0
Asza,18.0,2.0,0.0,0.0
Atat,1.0,0.0,0.0,0.0
Autophil,2.0,0.0,0.0,0.0
Avarice,45.0,7.0,0.0,0.0
Avra,23.0,2.0,1.0,0.0
AwerpiS,0.0,0.0,0.0,0.0
Axelent,89.0,22.0,0.0,0.0
Axo,7.0,3.0,0.0,0.0
Ayel,12.0,0.0,0.0,0.0
Aymen,0.0,0.0,0.0,0.0
Aytekn,26.0,3.0,0.0,0.0
Ayu,35.0,5.0,1.0,0.0
Azhi,24.0,1.0,0.0,0.0
Azu,10.0,3.0,0.0,0.0
Azuka,2.0,1.0,0.0,0.0
Azura,0.0,0.0,0.0,0.0
B Butcher,4.0,0.0,0.0,0.0
BANKAI,6.0,1.0,0.0,0.0
BAO,41.0,14.0,2.0,1.0
BByoan,0.0,0.0,0.0,0.0
BCE Blesia,4.0,0.0,0.0,0.0
BCT R0se,0.0,0.0,0.0,0.0
BE5 Coli,0.0,0.0,0.0,0.0
BE5 Straka,1.0,0.0,0.0,0.0
BE5 bakisa,0.0,0.0,0.0,0.0
BEAN,83.0,17.0,1.0,1.0
BER Berimbau,1.0,0.0,0.0,0.0
BER Besnaga,0.0,0.0,0.0,0.0
BER Cerelac,0.0,0.0,0.0,0.0
BER Lunatik,0.0,0.0,0.0,0.0
BER Outskale,0.0,0.0,0.0,0.0
BFX Bangin,0.0,0.0,0.0,0.0
BFX Lost,2.0,0.0,0.0,0.0
BFX Rang,1.0,0.0,0.0,0.0
BFX Should,1.0,0.0,0.0,0.0
BKD Eria,4.0,1.0,0.0,0.0
BKD Meii,2.0,0.0,0.0,0.0
BKD anakin,0.0,0.0,0.0,0.0
BKD razu,0.0,0.0,0.0,0.0
BKD yokiha,3.0,0.0,0.0,0.0
BL Frechdachs,0.0,0.0,0.0,0.0
BL Niko Reaper,0.0,0.0,0.0,0.0
BL Vinni Wonka,0.0,0.0,0.0,0.0
BLS 1KK1,1.0,0.0,0.0,0.0
BLS Fantasyleaf,2.0,0.0,0.0,0.0
BLS TaiTa,3.0,1.0,0.0,0.0
BLS shironeco,1.0,0.0,0.0,0.0
BOO Blender,10.0,2.0,1.0,0.0
BOO Eve,1.0,0.0,0.0,0.0
BOO FuraFura,7.0,1.0,0.0,0.0
BOO Razer,7.0,0.0,0.0,0.0
BOO Snow Panda,2.0,0.0,0.0,0.0
BOO rururu,7.0,1.0,0.0,0.0
BRT Speedy2,0.0,0.0,0.0,0.0
BVL Fake1,0.0,0.0,0.0,0.0
BVL Fantasyleaf,4.0,0.0,0.0,0.0
BVL Fubuki,28.0,5.0,1.0,0.0
BVL GOODTRY,1.0,0.0,0.0,0.0
BVL MayR,23.0,5.0,1.0,0.0
BVL Snow Panda,0.0,0.0,0.0,0.0
BVL udon,8.0,3.0,1.0,0.0
BVL uwaa,9.0,1.0,0.0,0.0
BVL uwaaaa,2.0,0.0,0.0,0.0
Baashh,9.0,3.0,0.0,0.0
Babuleh,5.0,0.0,0.0,0.0
Baca,13.0,2.0,0.0,0.0
Backlund,9.0,2.0,1.0,1.0
Bada,30.0,5.0,1.0,0.0
Badlulu,28.0,3.0,0.0,0.0
Baiye,0.0,0.0,0.0,0.0
Baki,3.0,1.0,0.0,0.0
Bala,5.0,1.0,0.0,0.0
Balyy,7.0,2.0,0.0,0.0
Bambi,2.0,0.0,0.0,0.0
Bananiasty,0.0,0.0,0.0,0.0
Bananitoo,2.0,0.0,0.0,0.0
Banderas,4.0,0.0,0.0,0.0
Bandit,8.0,0.0,0.0,0.0
Bangin,1.0,1.0,0.0,0.0
Banino,0.0,0.0,0.0,0.0
Bardito,1.0,0.0,0.0,0.0
Barrage,2.0,0.0,0.0,0.0
Barry,0.0,0.0,0.0,0.0
BartonaR,8.0,1.0,0.0,0.0
Basei,0.0,0.0,0.0,0.0
Basraket,33.0,9.0,2.0,1.0
Batuuu,6.0,0.0,0.0,0.0
Baul,6.0,0.0,0.0,0.0
Baula,0.0,0.0,0.0,0.0
Baumeef,22.0,3.0,0.0,0.0
Baus,17.0,3.0,1.0,0.0
Baut,0.0,0.0,0.0,0.0
Bayonetta,0.0,0.0,0.0,0.0
Bazz,12.0,2.0,0.0,0.0
Bcan,26.0,3.0,0.0,0.0
Bdd,43.0,5.0,1.0,0.0
Be,4.0,0.0,0.0,0.0
Beenie,17.0,2.0,1.0,0.0
Beichuan,3.0,0.0,0.0,0.0
Bejjaniii,0.0,0.0,0.0,0.0
Beluga,3.0,1.0,0.0,0.0
Benaset,0.0,0.0,0.0,0.0
Benda,2.0,0.0,0.0,0.0
Benny,6.0,2.0,0.0,0.0
Berik,2.0,0.0,0.0,0.0
Berr,1.0,0.0,0.0,0.0
Berserker,39.0,8.0,1.0,0.0
BeryL,0.0,0.0,0.0,0.0
BetaTwinz,1.0,0.0,0.0,0.0
Betty,46.0,14.0,2.0,0.0
Beyond,0.0,0.0,0.0,0.0
Bf,1.0,0.0,0.0,0.0
BiIIy,8.0,2.0,0.0,0.0
Bible,0.0,0.0,0.0,0.0
Bie,7.0,2.0,0.0,0.0
Bin,9.0,2.0,0.0,0.0
Bio,8.0,1.0,0.0,0.0
BioPanther,3.0,0.0,0.0,0.0
Biob,0.0,0.0,0.0,0.0
Biofrost,1.0,0.0,0.0,0.0
Birkyy,2.0,0.0,0.0,0.0
Biskoo,0.0,0.0,0.0,0.0
Bissejr15,19.0,6.0,1.0,1.0
Bitse,2.0,0.0,0.0,0.0
Bizyze,0.0,0.0,0.0,0.0
Blaber,16.0,2.0,0.0,0.0
BlackSwan,25.0,3.0,0.0,0.0
Blackout,1.0,0.0,0.0,0.0
Bladeshow,5.0,1.0,1.0,0.0
BlauRosen,1.0,0.0,0.0,0.0
Blesia,12.0,3.0,1.0,1.0
Blind Walker,3.0,0.0,0.0,0.0
Bloopy,0.0,0.0,0.0,0.0
Blue,0.0,0.0,0.0,0.0
Blueboar,4.0,0.0,0.0,0.0
Bluffing,0.0,0.0,0.0,0.0
Boal,11.0,2.0,0.0,0.0
Bobsik,16.0,2.0,0.0,0.0
Boda,45.0,8.0,0.0,0.0
Bojji,3.0,2.0,0.0,0.0
Bola,16.0,7.0,1.0,0.0
Bold,24.0,4.0,0.0,0.0
Bolyy1,0.0,0.0,0.0,0.0
Bong,11.0,1.0,0.0,0.0
Bonnie,21.0,5.0,0.0,0.0
Boohis,0.0,0.0,0.0,0.0
Booki,20.0,2.0,0.0,0.0
Booshi,43.0,12.0,3.0,1.0
Boukada,8.0,2.0,0.0,0.0
Boye,0.0,0.0,0.0,0.0
Bradley,10.0,1.0,0.0,0.0
Brance,23.0,3.0,1.0,1.0
Brayaron,0.0,0.0,0.0,0.0
Breathe,0.0,0.0,0.0,0.0
Breezy,2.0,0.0,0.0,0.0
Brizz,4.0,1.0,0.0,0.0
Broeki,22.0,2.0,1.0,0.0
BrokenBlade,21.0,2.0,1.0,0.0
BrokenSword,1.0,0.0,0.0,0.0
Brucee,11.0,4.0,1.0,0.0
Bruhruto,1.0,0.0,0.0,0.0
Bruno,2.0,0.0,0.0,0.0
BuLLDoG,20.0,3.0,2.0,0.0
BuLuKaKa,28.0,1.0,0.0,0.0
Buchi,3.0,0.0,0.0,0.0
Buero,15.0,6.0,2.0,0.0
Buggax,10.0,1.0,0.0,0.0
Built,7.0,0.0,0.0,0.0
Bulas,1.0,0.0,0.0,0.0
Bull,40.0,5.0,2.0,0.0
Bumblebee,4.0,0.0,0.0,0.0
Burdol,20.0,0.0,0.0,0.0
Burence,0.0,0.0,0.0,0.0
Busio,0.0,0.0,0.0,0.0
Bust,1.0,0.0,0.0,0.0
Busvicke,3.0,0.0,0.0,0.0
Bvoy,20.0,5.0,0.0,0.0
Bwater,5.0,0.0,0.0,0.0
Bwipo,23.0,0.0,0.0,0.0
C7,12.0,1.0,1.0,0.0
CBL,1.0,0.0,0.0,0.0
CHECKFIDER,0.0,0.0,0.0,0.0
CHEF,5.0,1.0,1.0,0.0
CK GOMAMUGICH4,0.0,0.0,0.0,0.0
CK GOMAMUGICHA,1.0,0.0,0.0,0.0
CK Ls ,1.0,0.0,0.0,0.0
CK Razer,4.0,1.0,0.0,0.0
CK Saba,7.0,1.0,0.0,0.0
CK gotae,14.0,3.0,0.0,0.0
CK ss1,15.0,0.0,0.0,0.0
CKZ vorfles,0.0,0.0,0.0,0.0
CNV Chrome,2.0,2.0,0.0,0.0
CPM,7.0,1.0,0.0,0.0
CROmpir,7.0,1.0,0.0,0.0
CRZ Cold Rose,1.0,0.0,0.0,0.0
CRZ Flashpowa,1.0,1.0,0.0,0.0
CRZ Satto,0.0,0.0,0.0,0.0
CRZ Zeradyn,0.0,0.0,0.0,0.0
CRZ pvm,0.0,0.0,0.0,0.0
CRoNiiK,7.0,0.0,0.0,0.0
Caedrel,0.0,0.0,0.0,0.0
Caliste,63.0,15.0,2.0,0.0
Calix,21.0,3.0,0.0,0.0
Callian,1.0,0.0,0.0,0.0
Callme,33.0,4.0,1.0,1.0
Calmsky,0.0,0.0,0.0,0.0
Caltys,25.0,5.0,0.0,0.0
Camana,15.0,4.0,0.0,0.0
Camilonicolau,8.0,1.0,0.0,0.0
Caner,10.0,1.0,0.0,0.0
Canna,29.0,9.0,0.0,0.0
Canyon,30.0,1.0,0.0,0.0
Cape,0.0,0.0,0.0,0.0
Caps,23.0,3.0,1.0,1.0
CaptainSexy,10.0,0.0,0.0,0.0
Carbono,0.0,0.0,0.0,0.0
Care,0.0,0.0,0.0,0.0
Career,2.0,0.0,0.0,0.0
Carim,3.0,0.0,0.0,0.0
CarioK,8.0,1.0,0.0,0.0
Carlsen,14.0,4.0,0.0,0.0
Carnage,11.0,3.0,0.0,0.0
Carros,13.0,3.0,0.0,0.0
Carry,3.0,1.0,0.0,0.0
Cartamenio,0.0,0.0,0.0,0.0
Carzzy,30.0,7.0,2.0,0.0
Casting,32.0,5.0,4.0,1.0
Castle,4.0,1.0,0.0,0.0
Caucha,11.0,1.0,0.0,0.0
Cavalo,1.0,0.0,0.0,0.0
CbhhuZi,0.0,0.0,0.0,0.0
Cboi,10.0,0.0,0.0,0.0
Ceasarna,2.0,1.0,0.0,0.0
Celo,28.0,5.0,0.0,0.0
Centu,1.0,0.0,0.0,0.0
Ceos,0.0,0.0,0.0,0.0
Chama,2.0,0.0,0.0,0.0
Chan,26.0,3.0,0.0,0.0
Chance2Win,5.0,2.0,0.0,0.0
Chap1nho,0.0,0.0,0.0,0.0
Charley,1.0,0.0,0.0,0.0
Chasy,18.0,4.0,2.0,0.0
Cheng9,24.0,4.0,2.0,1.0
Cherry,0.0,0.0,0.0,0.0
ChiCh1,46.0,11.0,1.0,0.0
Chien,19.0,2.0,0.0,0.0
Chika,15.0,4.0,1.0,0.0
Chompy,0.0,0.0,0.0,0.0
Chordy,8.0,1.0,0.0,0.0
Chova,0.0,0.0,0.0,0.0
Chovy,57.0,12.0,3.0,2.0
Chrislai,0.0,0.0,0.0,0.0
Chryssey,6.0,1.0,0.0,0.0
Cid,24.0,5.0,0.0,0.0
Cinkrof,5.0,1.0,0.0,0.0
Cipher,2.0,1.0,0.0,0.0
Citrus,3.0,0.0,0.0,0.0
Claww,10.0,1.0,0.0,0.0
Clayce,1.0,0.0,0.0,0.0
Clear,13.0,1.0,0.0,0.0
Click,1.0,0.0,0.0,0.0
Climber,0.0,0.0,0.0,0.0
Closer,5.0,0.0,0.0,0.0
Cloud,0.0,0.0,0.0,0.0
Clozer,27.0,2.0,0.0,0.0
CoBiT,3.0,0.0,0.0,0.0
Coated,2.0,1.0,0.0,0.0
Coldraa,6.0,0.0,0.0,0.0
Coli,0.0,0.0,0.0,0.0
Colomblbl,1.0,0.0,0.0,0.0
Color,9.0,3.0,0.0,0.0
Comp,39.0,8.0,2.0,0.0
Competitive,20.0,4.0,0.0,0.0
Conformista,2.0,1.0,0.0,0.0
Congolese,0.0,0.0,0.0,0.0
Contractz,8.0,1.0,0.0,0.0
CoreJJ,4.0,0.0,0.0,0.0
Cospect,0.0,0.0,0.0,0.0
Courage,7.0,0.0,0.0,0.0
Coward,7.0,0.0,0.0,0.0
CrAzY,4.0,1.0,1.0,0.0
Crack,4.0,0.0,0.0,0.0
Cracker,34.0,3.0,1.0,0.0
Crecre,0.0,0.0,0.0,0.0
Crem,36.0,9.0,2.0,0.0
Creme,3.0,0.0,0.0,0.0
Crimson,10.0,1.0,0.0,0.0
Cripple,6.0,0.0,0.0,0.0
Crisp,0.0,0.0,0.0,0.0
Cristonex,1.0,0.0,0.0,0.0
Croac,1.0,0.0,0.0,0.0
Croco,15.0,3.0,1.0,0.0
Crow,2.0,0.0,0.0,0.0
Crowdy,1.0,0.0,0.0,0.0
Crownie,72.0,18.0,2.0,0.0
Cruse,0.0,0.0,0.0,0.0
Cryogen,0.0,0.0,0.0,0.0
Cryscata,0.0,0.0,0.0,0.0
Cube,0.0,0.0,0.0,0.0
Cuicuixi,34.0,3.0,0.0,0.0
Cuzz,27.0,4.0,0.0,0.0
Cyku,13.0,1.0,0.0,0.0
Cypher,9.0,4.0,1.0,0.0
Czajek,14.0,4.0,1.0,0.0
Czekolad,43.0,4.0,1.0,0.0
Czypsy,3.0,0.0,0.0,0.0
D0kai,0.0,0.0,0.0,0.0
D1verse,4.0,0.0,0.0,0.0
D4SH,7.0,1.0,1.0,0.0
D4nKa,8.0,2.0,1.0,1.0
D4rtaine,2.0,0.0,0.0,0.0
DANKI,0.0,0.0,0.0,0.0
DARKWINGS,19.0,3.0,0.0,0.0
DCT JDD,9.0,2.0,0.0,0.0
DD1,3.0,1.0,0.0,0.0
DDahyuk,18.0,2.0,1.0,0.0
DDicent,2.0,2.0,1.0,0.0
DDoiV,25.0,3.0,0.0,0.0
DG Etude,15.0,1.0,0.0,0.0
DG W1ng,7.0,1.0,0.0,0.0
DG Wing,8.0,1.0,1.0,0.0
DG applepasta,14.0,4.0,1.0,0.0
DG hatinyang,11.0,0.0,0.0,0.0
DG kumuo,21.0,3.0,0.0,0.0
DG socceryakyu,17.0,3.0,0.0,0.0
DG suyahime,15.0,3.0,0.0,0.0
DG toraneko,0.0,0.0,0.0,0.0
DICE,37.0,7.0,0.0,0.0
DIV Barata,0.0,0.0,0.0,0.0
DIV Chambel,0.0,0.0,0.0,0.0
DIV Leitinho,0.0,0.0,0.0,0.0
DIV MinetasJR,1.0,0.0,0.0,0.0
DIV Pro Hanter,8.0,1.0,0.0,0.0
DIV pdr,1.0,0.0,0.0,0.0
DIV spoint,1.0,0.0,0.0,0.0
DK Nevid,2.0,0.0,0.0,0.0
DK Seonwoo,9.0,3.0,1.0,0.0
DK Shadow,0.0,0.0,0.0,0.0
DM SUISEI,9.0,1.0,0.0,0.0
DM StarRanger,2.0,1.0,0.0,0.0
DM history,40.0,7.0,0.0,0.0
DM p1ng,25.0,5.0,3.0,0.0
DM ping,9.0,2.0,0.0,0.0
DM poshigi8,9.0,0.0,0.0,0.0
DNF Euphoria,4.0,2.0,0.0,0.0
DNTL,4.0,0.0,0.0,0.0
DOMOLES,8.0,1.0,0.0,0.0
DOOM,11.0,0.0,0.0,0.0
DRX Lirua,0.0,0.0,0.0,0.0
DRX Nerion,1.0,0.0,0.0,0.0
DRX Sun eater,2.0,1.0,0.0,0.0
DRX XeRone,5.0,1.0,0.0,0.0
DS Pooya,1.0,0.0,0.0,0.0
DVLK,46.0,7.0,1.0,0.0
Daemi,4.0,0.0,0.0,0.0
Dafnis,0.0,0.0,0.0,0.0
Daglas,24.0,2.0,1.0,0.0
DahVys,25.0,3.0,0.0,0.0
Daiky,12.0,1.0,0.0,0.0
Dajor,32.0,4.0,1.0,0.0
Daksider,36.0,7.0,2.0,2.0
Damage,0.0,0.0,0.0,0.0
Damocles,45.0,10.0,1.0,0.0
Dan,24.0,3.0,2.0,0.0
Danden,0.0,0.0,0.0,0.0
Dandom,3.0,0.0,0.0,0.0
Dani,13.0,6.0,2.0,0.0
Danilo,4.0,0.0,0.0,0.0
Dardoch,13.0,1.0,0.0,0.0
DarkBlue,2.0,0.0,0.0,0.0
Darkeszy,26.0,1.0,0.0,0.0
Darky,0.0,0.0,0.0,0.0
David,12.0,1.0,0.0,0.0
Davyyy,0.0,0.0,0.0,0.0
Dawciu,11.0,2.0,0.0,0.0
Dawerko,2.0,1.0,0.0,0.0
Dawi,1.0,0.0,0.0,0.0
Dawn,4.0,2.0,0.0,0.0
Daystar,41.0,7.0,1.0,0.0
Deadhound,4.0,0.0,0.0,0.0
Deadly,21.0,4.0,0.0,0.0
Dean,17.0,1.0,0.0,0.0
Deant9,34.0,10.0,2.0,1.0
DeathArrow,1.0,1.0,0.0,0.0
Dec0y,2.0,0.0,0.0,0.0
Decay,25.0,3.0,0.0,0.0
Deceiving,8.0,2.0,0.0,0.0
Deceller,1.0,0.0,0.0,0.0
Deepe,7.0,1.0,0.0,0.0
Degh,1.0,0.0,0.0,0.0
Dehaste,5.0,0.0,0.0,0.0
Deidara,8.0,0.0,0.0,0.0
Dejo,0.0,0.0,0.0,0.0
Dekap,4.0,1.0,0.0,0.0
Deletus,3.0,0.0,0.0,0.0
Delight,3.0,0.0,0.0,0.0
Deliverzz,2.0,1.0,0.0,0.0
Demoncior,2.0,0.0,0.0,0.0
DenVoksne,40.0,12.0,1.0,0.0
