playername,doublekills,triplekills,quadrakills,pentakills
K1ng,9.0,0.0,0.0,0.0
KCH Jericho,0.0,0.0,0.0,0.0
KCH jericho,2.0,0.0,0.0,0.0
KDavid02,5.0,0.0,0.0,0.0
KGA Darky,0.0,0.0,0.0,0.0
KGA Senor,0.0,0.0,0.0,0.0
KGA Slimsnoker,0.0,0.0,0.0,0.0
KJ Yikesuo,2.0,0.0,0.0,0.0
KKT,4.0,1.0,0.0,0.0
KNEZA,17.0,4.0,0.0,0.0
KOUBEE,18.0,1.0,0.0,0.0
KSAEZ,10.0,0.0,0.0,0.0
KT A Cid,3.0,0.0,0.0,0.0
KT A FenRir,6.0,1.0,0.0,0.0
KT A Pleasure,0.0,0.0,0.0,0.0
KT A Ripple,4.0,2.0,1.0,0.0
KT A Soft,2.0,0.0,0.0,0.0
Ka1ser,18.0,2.0,1.0,0.0
Kaba,7.0,1.0,0.0,0.0
Kaboom,5.0,2.0,0.0,0.0
Kackos,2.0,0.0,0.0,0.0
Kael,0.0,0.0,0.0,0.0
Kaido,5.0,1.0,0.0,0.0
Kaii,18.0,8.0,2.0,0.0
Kaiser,0.0,0.0,0.0,0.0
Kaiwing,1.0,0.0,0.0,0.0
Kakarot,2.0,0.0,0.0,0.0
Kakkun,9.0,2.0,0.0,0.0
KalenBoss,6.0,1.0,0.0,0.0
Kamiloo,10.0,2.0,0.0,0.0
Kamon,2.0,0.0,0.0,0.0
Kamyta,0.0,0.0,0.0,0.0
Kanavi,4.0,0.0,0.0,0.0
Kancolf,0.0,0.0,0.0,0.0
Kandar,0.0,0.0,0.0,0.0
Kangin,20.0,1.0,0.0,0.0
Kania,16.0,1.0,0.0,0.0
Kanra,0.0,0.0,0.0,0.0
Kaori,11.0,4.0,0.0,0.0
Kaplica,0.0,0.0,0.0,0.0
Kappa1,11.0,2.0,1.0,0.0
Karaage,17.0,4.0,0.0,0.0
Karakal Jr,0.0,0.0,0.0,0.0
Karis,0.0,0.0,0.0,0.0
Kars,0.0,0.0,0.0,0.0
Karsa,17.0,0.0,0.0,0.0
Kartso,0.0,0.0,0.0,0.0
Kaseko,1.0,0.0,0.0,0.0
Kasing,0.0,0.0,0.0,0.0
KatEvolved,16.0,3.0,0.0,0.0
Kati,22.0,4.0,1.0,0.0
Katquese,0.0,0.0,0.0,0.0
KatzGames,11.0,3.0,0.0,0.0
Kaylem,17.0,1.0,0.0,0.0
Kaymin,20.0,2.0,0.0,0.0
Kaze,23.0,5.0,0.0,0.0
Kazing,2.0,1.0,0.0,0.0
Kazunn,9.0,0.0,0.0,0.0
Keduii,18.0,2.0,1.0,0.0
Keel,2.0,0.0,0.0,0.0
Keii,18.0,3.0,1.0,0.0
Keine,9.0,2.0,0.0,0.0
Keishao,0.0,0.0,0.0,0.0
Kellie,0.0,0.0,0.0,0.0
Kellin,1.0,0.0,0.0,0.0
Kelpo,0.0,0.0,0.0,0.0
Kemish,34.0,4.0,0.0,0.0
Kenal,47.0,8.0,0.0,0.0
Kenma,8.0,0.0,0.0,0.0
Kensei,0.0,0.0,0.0,0.0
Kenvi,8.0,1.0,0.0,0.0
Keptt,2.0,0.0,0.0,0.0
Keres,6.0,2.0,0.0,0.0
Keria,6.0,0.0,0.0,0.0
Kerraii,0.0,0.0,0.0,0.0
Kerry,0.0,0.0,0.0,0.0
Khaydarin,10.0,3.0,0.0,0.0
Kheng,4.0,1.0,0.0,0.0
Kiari,10.0,2.0,0.0,0.0
Kiaya,28.0,4.0,1.0,0.0
Kice,1.0,0.0,0.0,0.0
Kick,0.0,0.0,0.0,0.0
Kiefer,9.0,0.0,0.0,0.0
Kiin,46.0,7.0,0.0,0.0
Kiki,0.0,0.0,0.0,0.0
Kikis,10.0,1.0,1.0,0.0
Killer2,13.0,0.0,0.0,0.0
KinGi,7.0,2.0,1.0,0.0
Kina,4.0,0.0,0.0,0.0
Kinatu,35.0,4.0,0.0,0.0
Kindless,6.0,2.0,0.0,0.0
Kingen,25.0,2.0,0.0,0.0
Kingsblade,2.0,0.0,0.0,0.0
Kino,4.0,0.0,0.0,0.0
Kio,34.0,7.0,0.0,0.0
Kireas,29.0,5.0,1.0,0.0
Kirei,0.0,0.0,0.0,0.0
Kirin,0.0,0.0,0.0,0.0
Kisee,13.0,2.0,0.0,0.0
Kisno,9.0,1.0,0.0,0.0
Kita,0.0,0.0,0.0,0.0
Kitin,0.0,0.0,0.0,0.0
Kituruken,10.0,2.0,1.0,0.0
Kiwi,0.0,0.0,0.0,0.0
Klownz,1.0,0.0,0.0,0.0
Knight,16.0,1.0,0.0,0.0
Knighter,4.0,0.0,0.0,0.0
Knika,0.0,0.0,0.0,0.0
Koala,6.0,1.0,0.0,0.0
Kobbe,9.0,1.0,0.0,0.0
Kobs,3.0,0.0,0.0,0.0
Kocourek,4.0,0.0,0.0,0.0
Koczis,2.0,0.0,0.0,0.0
Kodie,0.0,0.0,0.0,0.0
Kodo,4.0,0.0,0.0,0.0
Kofte,12.0,0.0,0.0,0.0
Kojima,20.0,6.0,2.0,0.0
Kokos,9.0,1.0,0.0,0.0
Koldo,4.0,1.0,0.0,0.0
Kolios,0.0,0.0,0.0,0.0
Konan,1.0,0.0,0.0,0.0
Kongyue,1.0,1.0,0.0,0.0
Kotva,0.0,0.0,0.0,0.0
Kotvyc 74,6.0,1.0,0.0,0.0
Koussay,31.0,3.0,0.0,0.0
KoxTroll,6.0,0.0,0.0,0.0
Kozak,11.0,3.0,0.0,0.0
Kozi,34.0,6.0,1.0,0.0
Krastyel,3.0,0.0,0.0,0.0
Kratos,26.0,2.0,0.0,0.0
Kreative,26.0,3.0,1.0,0.0
Krest,19.0,3.0,0.0,0.0
Krimson,10.0,2.0,0.0,0.0
Krosak,8.0,2.0,1.0,0.0
Kruimel,10.0,3.0,0.0,0.0
KryRa,3.0,0.0,0.0,0.0
Krysia,1.0,0.0,0.0,0.0
Kryze,11.0,1.0,0.0,0.0
Kubus,0.0,0.0,0.0,0.0
Kulvas,17.0,4.0,0.0,0.0
Kumew,8.0,1.0,1.0,0.0
Kurahuto,1.0,0.0,0.0,0.0
Kurama,0.0,0.0,0.0,0.0
Kuri,3.0,0.0,0.0,0.0
Kuroko1,0.0,0.0,0.0,0.0
Kuroneel,45.0,8.0,3.0,1.0
Kutarra,0.0,0.0,0.0,0.0
Kutcher,0.0,0.0,0.0,0.0
Kwebz,2.0,0.0,0.0,0.0
Kyanna,0.0,0.0,0.0,0.0
L1,1.0,0.0,0.0,0.0
L1f,5.0,2.0,0.0,0.0
L1mit,53.0,20.0,4.0,1.0
LADYBUG,26.0,7.0,1.0,1.0
LANDY,3.0,0.0,0.0,0.0
LDK,1.0,1.0,0.0,0.0
LGE martote,2.0,2.0,0.0,0.0
LGR Porttinari,2.0,0.0,0.0,0.0
LGR V4MPYRE,0.0,0.0,0.0,0.0
LIDER,5.0,2.0,0.0,0.0
LIMIT,3.0,0.0,0.0,0.0
LL,3.0,0.0,0.0,0.0
LLH Doma1,3.0,0.0,0.0,0.0
LOS  M G,0.0,0.0,0.0,0.0
LOS Aegis,0.0,0.0,0.0,0.0
LP,0.0,0.0,0.0,0.0
LS,0.0,0.0,0.0,0.0
LUP Aspect2,2.0,1.0,1.0,0.0
LUP Jayquan,1.0,0.0,0.0,0.0
LUP KDavid02,6.0,1.0,0.0,0.0
LVS,4.0,1.0,0.0,0.0
Labrov,0.0,0.0,0.0,0.0
Lac,25.0,5.0,1.0,0.0
Lagolinas,8.0,3.0,0.0,0.0
Lancer,30.0,6.0,2.0,0.0
Larssen,6.0,0.0,0.0,0.0
Later,8.0,0.0,0.0,0.0
Lauxio,0.0,0.0,0.0,0.0
Lazarus,7.0,1.0,0.0,0.0
LazyFeel,63.0,9.0,2.0,0.0
Leaky,1.0,0.0,0.0,0.0
Leandrinn,13.0,4.0,1.0,0.0
Leave,0.0,0.0,0.0,0.0
Leazor,0.0,0.0,0.0,0.0
Leb,40.0,3.0,1.0,0.0
Leemas,1.0,0.0,0.0,0.0
Legolas,91.0,19.0,7.0,0.0
Lehends,2.0,0.0,0.0,0.0
Lekcyc,1.0,0.0,0.0,0.0
Leks,13.0,1.0,0.0,0.0
Lele,0.0,0.0,0.0,0.0
Leleko,3.0,0.0,0.0,0.0
Lelouch,1.0,0.0,0.0,0.0
Lens,27.0,8.0,1.0,0.0
Leny,11.0,2.0,0.0,0.0
Leo,13.0,1.0,0.0,0.0
Leo D Aras,0.0,0.0,0.0,0.0
Leo s Man,0.0,0.0,0.0,0.0
LeoLeCargo,0.0,0.0,0.0,0.0
Leon,1.0,0.0,0.0,0.0
Levi,30.0,2.0,0.0,0.0
Levitate,8.0,2.0,0.0,0.0
Levizin,2.0,1.0,0.0,0.0
Levy,10.0,0.0,0.0,0.0
Leza,17.0,3.0,0.0,0.0
Liangchen,1.0,0.0,0.0,0.0
Liar,25.0,5.0,2.0,1.0
Libra,8.0,1.0,0.0,0.0
Licorice,4.0,0.0,0.0,0.0
Life,1.0,0.0,0.0,0.0
Ligen,3.0,0.0,0.0,0.0
Light,0.0,0.0,0.0,0.0
LightFall,5.0,0.0,0.0,0.0
Liivek,7.0,0.0,0.0,0.0
Likai,15.0,2.0,0.0,0.0
Likeamaws,1.0,0.0,0.0,0.0
Lil,2.0,0.0,0.0,0.0
Lilipp,1.0,0.0,0.0,0.0
Lilv,8.0,3.0,0.0,0.0
Lime,3.0,0.0,0.0,0.0
Lind,0.0,0.0,0.0,0.0
Lindgarde,19.0,3.0,0.0,0.0
Linfeng,0.0,0.0,0.0,0.0
Lio,1.0,0.0,0.0,0.0
Lira,0.0,0.0,0.0,0.0
Lirua,0.0,0.0,0.0,0.0
Listo,12.0,2.0,1.0,0.0
Liweier,20.0,3.0,0.0,0.0
Lixo,0.0,0.0,0.0,0.0
Lizia,0.0,0.0,0.0,0.0
Loading,5.0,0.0,0.0,0.0
Loers,4.0,0.0,0.0,0.0
Lofti,1.0,0.0,0.0,0.0
Lojaz,3.0,0.0,0.0,0.0
Loki,35.0,10.0,0.0,0.0
Lonely,5.0,0.0,0.0,0.0
Loopy,0.0,0.0,0.0,0.0
Lorenz,0.0,0.0,0.0,0.0
Lospa,1.0,0.0,0.0,0.0
Lost,10.0,1.0,0.0,0.0
Lostboy,0.0,0.0,0.0,0.0
Lot,9.0,3.0,0.0,0.0
Lothen,47.0,4.0,1.0,0.0
Lozer,7.0,2.0,0.0,0.0
Ls,0.0,0.0,0.0,0.0
Luca Brassi,8.0,3.0,0.0,0.0
Lucid,34.0,4.0,1.0,1.0
Lucker,6.0,1.0,0.0,0.0
Lucky,1.0,0.0,0.0,0.0
Lucy,4.0,1.0,0.0,0.0
Ludas Matyi,0.0,0.0,0.0,0.0
Luis,0.0,0.0,0.0,0.0
Luke,0.0,0.0,0.0,0.0
Luknom,1.0,0.0,0.0,0.0
Lukyss,23.0,4.0,1.0,0.0
Lulas,7.0,2.0,0.0,0.0
Lumi,0.0,0.0,0.0,0.0
Lunatic,0.0,0.0,0.0,0.0
Luon,0.0,0.0,0.0,0.0
Lurox,3.0,0.0,0.0,0.0
Lvsyan,2.0,0.0,0.0,0.0
Lyg,12.0,1.0,0.0,0.0
Lyncas,7.0,1.0,0.0,0.0
Lyng,0.0,0.0,0.0,0.0
Lynkez,10.0,5.0,0.0,0.0
Lyonz,0.0,0.0,0.0,0.0
M G,23.0,3.0,0.0,0.0
MAT,0.0,0.0,0.0,0.0
MAXI,5.0,0.0,0.0,0.0
MDB,8.0,0.0,0.0,0.0
ME Souma Ria,0.0,0.0,0.0,0.0
ME Sprinta,0.0,0.0,0.0,0.0
ME Zyon,0.0,0.0,0.0,0.0
MG QTC9,8.0,2.0,2.0,0.0
MG Selxiss,3.0,1.0,1.0,0.0
MGZ Draxo5,0.0,0.0,0.0,0.0
MGZ Lelouch2,1.0,0.0,0.0,0.0
MISSING,0.0,0.0,0.0,0.0
MKR,6.0,1.0,0.0,0.0
MOT Benny1,1.0,0.0,0.0,0.0
MT2 Casey,0.0,0.0,0.0,0.0
MT2 Epic,1.0,0.0,0.0,0.0
MT2 Jetski,0.0,0.0,0.0,0.0
MT2 Trollnekton,1.0,0.0,0.0,0.0
MT2 lStephanl,0.0,0.0,0.0,0.0
MUDAI,56.0,8.0,1.0,0.0
MVG Doni1,0.0,0.0,0.0,0.0
MVG Piscis,0.0,0.0,0.0,0.0
MYTH Uncle Iroh,0.0,0.0,0.0,0.0
Mac Abert,0.0,0.0,0.0,0.0
Macaquino,1.0,0.0,0.0,0.0
MadDogg9,8.0,2.0,0.0,0.0
Mafro,5.0,2.0,0.0,0.0
Maged,33.0,8.0,2.0,0.0
Magic,8.0,0.0,0.0,0.0
Magico,1.0,0.0,0.0,0.0
Mago,9.0,1.0,0.0,0.0
Mahonix,0.0,0.0,0.0,0.0
MaiYuk,12.0,0.0,0.0,0.0
Makes,11.0,1.0,0.0,0.0
Makitah,6.0,1.0,0.0,0.0
Makk,7.0,0.0,0.0,0.0
Mako,7.0,2.0,2.0,0.0
Malala,0.0,0.0,0.0,0.0
Malice,0.0,0.0,0.0,0.0
Malrang,1.0,0.0,0.0,0.0
Manaty,29.0,3.0,2.0,1.0
Manel,0.0,0.0,0.0,0.0
Manolito,1.0,0.0,0.0,0.0
ManoloGap,16.0,3.0,0.0,0.0
Maple,1.0,0.0,0.0,0.0
Marbirius,26.0,2.0,1.0,0.0
Marble,33.0,6.0,3.0,1.0
Marco,4.0,0.0,0.0,0.0
Marcv1,36.0,6.0,0.0,0.0
Mario,3.0,1.0,0.0,0.0
Markoon,8.0,1.0,0.0,0.0
Markus,0.0,0.0,0.0,0.0
Marky,12.0,1.0,0.0,0.0
Marlley,0.0,0.0,0.0,0.0
Marrow Ooze,9.0,1.0,0.0,0.0
Marth,25.0,11.0,3.0,1.0
Marty,45.0,6.0,0.0,0.0
Maru,9.0,1.0,0.0,0.0
Marvin,4.0,0.0,0.0,0.0
Marzaya,3.0,1.0,0.0,0.0
Marzo,9.0,0.0,0.0,0.0
Mask,5.0,3.0,1.0,1.0
Massu,57.0,17.0,1.0,0.0
Master Jos,6.0,1.0,0.0,0.0
MasuHana,7.0,1.0,0.0,0.0
Masuyo,0.0,0.0,0.0,0.0
Mataz,8.0,0.0,0.0,0.0
MathisV,11.0,1.0,0.0,0.0
Matias,16.0,4.0,0.0,0.0
Matislaw,10.0,3.0,0.0,0.0
Matixx,5.0,3.0,1.0,0.0
Matsukaze,5.0,0.0,0.0,0.0
Matty,1.0,0.0,0.0,0.0
Maty,0.0,0.0,0.0,0.0
Mauki,9.0,3.0,0.0,0.0
MaxSchallah,0.0,0.0,0.0,0.0
MaxouTigrou,2.0,0.0,0.0,0.0
Maxterium,2.0,0.0,0.0,0.0
Maynter,30.0,7.0,0.0,0.0
Mazi,0.0,0.0,0.0,0.0
Mega,1.0,0.0,0.0,0.0
MegaJ,2.0,1.0,0.0,0.0
Meiko,0.0,0.0,0.0,0.0
Melonik,23.0,3.0,0.0,0.0
Mentos,12.0,2.0,0.0,0.0
Meoow,3.0,0.0,0.0,0.0
Mercury,2.0,0.0,0.0,0.0
Mercy9,18.0,0.0,0.0,0.0
Mersa,0.0,0.0,0.0,0.0
MetroArcher,31.0,4.0,0.0,0.0
Metroflox,13.0,3.0,0.0,0.0
Mettalica,4.0,2.0,1.0,1.0
Mewkyo,14.0,1.0,0.0,0.0
Mezze,0.0,0.0,0.0,0.0
Miata,5.0,0.0,0.0,0.0
Midir,18.0,1.0,0.0,0.0
Midnight,29.0,4.0,1.0,0.0
Miella,0.0,0.0,0.0,0.0
Mietek,24.0,5.0,1.0,0.0
Mihai,27.0,4.0,1.0,0.0
MihawK,33.0,7.0,1.0,1.0
Mihile,40.0,8.0,1.0,0.0
Mikano,1.0,0.0,0.0,0.0
Mikkel,9.0,4.0,0.0,0.0
Mikusik,8.0,3.0,0.0,0.0
Mikyx,3.0,0.0,0.0,0.0
Milan,2.0,0.0,0.0,0.0
Mildorff,0.0,0.0,0.0,0.0
Milkshake,0.0,0.0,0.0,0.0
Mimic,7.0,1.0,0.0,0.0
Mimosa,3.0,1.0,0.0,0.0
Miniduke,15.0,5.0,0.0,0.0
Minji,22.0,6.0,0.0,0.0
Minous,1.0,0.0,0.0,0.0
Minu,14.0,5.0,1.0,0.0
Minui,1.0,0.0,0.0,0.0
Mio7,3.0,1.0,0.0,0.0
Mir,2.0,0.0,0.0,0.0
Miracle,0.0,0.0,0.0,0.0
Mireu,19.0,1.0,0.0,0.0
Mirrowfox,10.0,0.0,0.0,0.0
Mis,0.0,0.0,0.0,0.0
Misaki,0.0,0.0,0.0,0.0
Mishal,0.0,0.0,0.0,0.0
Mishi,23.0,5.0,0.0,0.0
Mission,1.0,0.0,0.0,0.0
Mita,2.0,0.0,0.0,0.0
Mitir,0.0,0.0,0.0,0.0
Mixtsure,1.0,0.0,0.0,0.0
Miyuuri,0.0,0.0,0.0,0.0
MnM,1.0,0.0,0.0,0.0
Mobility,28.0,5.0,2.0,0.0
Moham,0.0,0.0,0.0,0.0
Molanes,2.0,0.0,0.0,0.0
Momo,24.0,4.0,0.0,0.0
Momochi,0.0,0.0,0.0,0.0
Monki,0.0,0.0,0.0,0.0
Mood,1.0,0.0,0.0,0.0
Morfan,4.0,1.0,0.0,0.0
Morgan,22.0,3.0,1.0,0.0
Morttheus,33.0,9.0,0.0,0.0
MrFreezed,14.0,2.0,1.0,0.0
MrHB,11.0,2.0,1.0,0.0
MrJackson,6.0,0.0,0.0,0.0
MrPhant0m,20.0,4.0,0.0,0.0
Mrozku,32.0,5.0,0.0,0.0
Mun,0.0,0.0,0.0,0.0
Munet,2.0,0.0,0.0,0.0
Music,12.0,1.0,0.0,0.0
Mutton,0.0,0.0,0.0,0.0
Mxe,0.0,0.0,0.0,0.0
MyCash,6.0,2.0,0.0,0.0
Myrtus,1.0,0.0,0.0,0.0
Myrwn,26.0,2.0,0.0,0.0
Mysterias,0.0,0.0,0.0,0.0
Mystiques,0.0,0.0,0.0,0.0
MélyaP,9.0,2.0,0.0,0.0
N3znamy,0.0,0.0,0.0,0.0
NBA,3.0,0.0,0.0,0.0
NCP Lchallenge,1.0,0.0,0.0,0.0
NCP Nangning,10.0,0.0,0.0,0.0
NCP Sassappel,2.0,0.0,0.0,0.0
NCP saru,12.0,3.0,0.0,0.0
NF Albino Poro,0.0,0.0,0.0,0.0
NF Erika,0.0,0.0,0.0,0.0
NF Geraldes,1.0,0.0,0.0,0.0
NF LEVIATAN,0.0,0.0,0.0,0.0
NF Oshii,0.0,0.0,0.0,0.0
NF Saibotbias,0.0,0.0,0.0,0.0
NF saibotbias,1.0,0.0,0.0,0.0
NGU Kairi1,1.0,0.0,0.0,0.0
NGU Kngo1,1.0,0.0,0.0,0.0
NGU PeterL,6.0,2.0,0.0,0.0
NGU Seebulabu1,0.0,0.0,0.0,0.0
NGU Slowz1,5.0,0.0,0.0,0.0
NGU Souma,1.0,0.0,0.0,0.0
NGU Warrior1,1.0,0.0,0.0,0.0
NGX Bey0nd,0.0,0.0,0.0,0.0
NGX Tricky,2.0,0.0,0.0,0.0
NOMA,8.0,0.0,0.0,0.0
NSA Achael,1.0,1.0,0.0,0.0
NSA Bada,1.0,0.0,0.0,0.0
NSA Chien,0.0,0.0,0.0,0.0
NSA Namsi,0.0,0.0,0.0,0.0
NT Ripper1,1.0,0.0,0.0,0.0
Naak Nako,12.0,1.0,0.0,0.0
Nacho,0.0,0.0,0.0,0.0
Nade,0.0,0.0,0.0,0.0
Nafkelah,41.0,4.0,0.0,0.0
NaiNa,11.0,2.0,0.0,0.0
Nainess,0.0,0.0,0.0,0.0
Naitz,4.0,0.0,0.0,0.0
Namgung,2.0,0.0,0.0,0.0
Namsi,1.0,0.0,0.0,0.0
Nan0,20.0,3.0,1.0,0.0
Nanaue,28.0,4.0,0.0,0.0
Nanchuco,18.0,3.0,0.0,0.0
Nannini,10.0,0.0,0.0,0.0
Naros,5.0,1.0,0.0,0.0
Narttaker,3.0,0.0,0.0,0.0
Nary,4.0,2.0,0.0,0.0
Nash,3.0,0.0,0.0,0.0
Nasser,2.0,0.0,0.0,0.0
Nasut,2.0,0.0,0.0,0.0
Nata,16.0,3.0,1.0,0.0
NattyNatt,5.0,1.0,1.0,0.0
Naviah,19.0,2.0,0.0,0.0
Nawa,22.0,3.0,0.0,0.0
Nawaf,27.0,8.0,1.0,0.0
Neadz,6.0,2.0,0.0,0.0
Necro,8.0,1.0,1.0,0.0
Nekro,1.0,0.0,0.0,0.0
Nemesis,41.0,8.0,2.0,1.0
Nenad,34.0,6.0,1.0,0.0
Neo,2.0,0.0,0.0,0.0
Neon,42.0,12.0,1.0,0.0
Neramin,46.0,13.0,0.0,0.0
Nerion,7.0,1.0,0.0,0.0
Nero,8.0,1.0,0.0,0.0
Nestea,8.0,2.0,0.0,0.0
Nesty,18.0,3.0,1.0,0.0
Netuno,22.0,9.0,5.0,1.0
Nevid,26.0,3.0,1.0,1.0
Nia,8.0,3.0,0.0,0.0
Nice Guy Ben,8.0,1.0,0.0,0.0
NightSlayer,16.0,3.0,0.0,0.0
Nightmares,0.0,0.0,0.0,0.0
Nightstar,0.0,0.0,0.0,0.0
Niket,0.0,0.0,0.0,0.0
Nikiyas,29.0,8.0,2.0,1.0
Nikolex,9.0,3.0,0.0,0.0
Nille,20.0,4.0,0.0,0.0
Ninefog,4.0,2.0,0.0,0.0
NinjaKiwi,17.0,4.0,0.0,0.0
Ninji,1.0,0.0,0.0,0.0
Nino,7.0,1.0,0.0,0.0
Ninten,1.0,0.0,0.0,0.0
Nio,2.0,0.0,0.0,0.0
Niqkl,3.0,1.0,0.0,0.0
Nisqy,1.0,0.0,0.0,0.0
Nite,0.0,0.0,0.0,0.0
Nitz,3.0,1.0,0.0,0.0
NoDu,0.0,0.0,0.0,0.0
NoName,6.0,1.0,0.0,0.0
NoWay,11.0,1.0,0.0,0.0
Noah,29.0,6.0,3.0,1.0
Nobody,2.0,1.0,0.0,0.0
Nomi,10.0,2.0,0.0,0.0
Noodle,23.0,2.0,0.0,0.0
Norwegian,39.0,6.0,1.0,0.0
Notiko,23.0,4.0,1.0,0.0
Nottingham,0.0,0.0,0.0,0.0
Nova,0.0,0.0,0.0,0.0
NowFin,2.0,0.0,0.0,0.0
Noz2k,39.0,3.0,0.0,0.0
Nsurr,1.0,0.0,0.0,0.0
NuQ,29.0,7.0,1.0,0.0
Nukez,2.0,0.0,0.0,0.0
NvN,4.0,0.0,0.0,0.0
Nyx,4.0,0.0,0.0,0.0
ODD Chomp,0.0,0.0,0.0,0.0
ODD Miracle2,0.0,0.0,0.0,0.0
ODD WhiteWolf,0.0,0.0,0.0,0.0
OMON,38.0,6.0,3.0,0.0
ON,0.0,0.0,0.0,0.0
ONLY,78.0,20.0,5.0,1.0
OTS Creepano,0.0,0.0,0.0,0.0
OTS Silk2,2.0,1.0,0.0,0.0
OUAT kkero,0.0,0.0,0.0,0.0
OWLONSKY,13.0,1.0,1.0,0.0
Obstinatus,1.0,0.0,0.0,0.0
Oceann,1.0,0.0,0.0,0.0
Oda,0.0,0.0,0.0,0.0
OddEye,74.0,17.0,3.0,1.0
Oddielan,3.0,0.0,0.0,0.0
Odessa,1.0,1.0,0.0,0.0
Odi11,49.0,12.0,3.0,0.0
Oguzkhan,1.0,0.0,0.0,0.0
OkerumoN,3.0,0.0,0.0,0.0
Oleg,18.0,2.0,2.0,0.0
Oner,48.0,3.0,0.0,0.0
Only35,1.0,0.0,0.0,0.0
Opeduy,11.0,2.0,0.0,0.0
Ophelia,3.0,0.0,0.0,0.0
Orca,3.0,0.0,0.0,0.0
OrthoZero,1.0,0.0,0.0,0.0
Osaki,1.0,0.0,0.0,0.0
Oscarinin,15.0,0.0,0.0,0.0
Osman123,22.0,3.0,1.0,1.0
Ouzi,8.0,1.0,0.0,0.0
OvO,1.0,0.0,0.0,0.0
OverT1me,0.0,0.0,0.0,0.0
Overpow,6.0,0.0,0.0,0.0
Own3r,13.0,1.0,0.0,0.0
