playername,doublekills,triplekills,quadrakills,pentakills
Ozgur,5.0,0.0,0.0,0.0
P1ng,3.0,1.0,0.0,0.0
P9,4.0,1.0,0.0,0.0
PAPU Lucas,1.0,0.0,0.0,0.0
PAPU Nithral,0.0,0.0,0.0,0.0
PAPU Papulon,0.0,0.0,0.0,0.0
PAPU Raviool,1.0,0.0,0.0,0.0
PAPU Xami,0.0,0.0,0.0,0.0
PAPU its me,0.0,0.0,0.0,0.0
PAPU moaixd,1.0,0.0,0.0,0.0
PCS OQ01,0.0,0.0,0.0,0.0
PCS OQ02,0.0,0.0,0.0,0.0
PCS OQ03,1.0,0.0,0.0,0.0
PCS OQ04,4.0,0.0,0.0,0.0
PCS OQ07,0.0,0.0,0.0,0.0
PCS OQ12,0.0,0.0,0.0,0.0
PCS OQ31,0.0,0.0,0.0,0.0
PCS OQ32,2.0,0.0,0.0,0.0
PCS OQ33,3.0,1.0,0.0,0.0
PCS OQ34,4.0,0.0,0.0,0.0
PCS OQ35,0.0,0.0,0.0,0.0
PCS OQ61,4.0,2.0,0.0,0.0
PCS OQ63,5.0,0.0,0.0,0.0
PCS OQ65,1.0,0.0,0.0,0.0
PCS OQ67,5.0,1.0,1.0,0.0
PHT,0.0,0.0,0.0,0.0
PLS Aadam,1.0,0.0,0.0,0.0
PLS Tubs,0.0,0.0,0.0,0.0
PME Asykz,3.0,0.0,0.0,0.0
PME Calypse,0.0,0.0,0.0,0.0
PME Den,3.0,1.0,0.0,0.0
PME Zoro,3.0,1.0,0.0,0.0
PO8,0.0,0.0,0.0,0.0
PPS BMCB,1.0,0.0,0.0,0.0
PPS Lostboy,0.0,0.0,0.0,0.0
PPS Pasxalis,0.0,0.0,0.0,0.0
PPS SLynx,1.0,0.0,0.0,0.0
Pablerah,0.0,0.0,0.0,0.0
Pabu,8.0,1.0,0.0,0.0
Padawii,15.0,4.0,1.0,0.0
Paduck,82.0,17.0,3.0,1.0
Pain5,16.0,3.0,0.0,0.0
Painful,24.0,2.0,0.0,0.0
Painter,27.0,1.0,0.0,0.0
Paixdia,0.0,0.0,0.0,0.0
Paladin,4.0,0.0,0.0,0.0
Palafox,15.0,4.0,1.0,1.0
Pallet,19.0,8.0,1.0,0.0
Pancake,7.0,1.0,0.0,0.0
Panda2,14.0,1.0,0.0,0.0
Pangjin,36.0,8.0,1.0,0.0
Pankiu,0.0,0.0,0.0,0.0
Pann,0.0,0.0,0.0,0.0
Panther,56.0,7.0,1.0,0.0
Paolocannone,0.0,0.0,0.0,0.0
Paparotis,2.0,0.0,0.0,0.0
Papiteero,16.0,0.0,0.0,0.0
Paresz,6.0,0.0,0.0,0.0
Parlita,7.0,0.0,0.0,0.0
Parukia,0.0,0.0,0.0,0.0
Parus,1.0,0.0,0.0,0.0
Pasha,0.0,0.0,0.0,0.0
Passzi,1.0,0.0,0.0,0.0
Pasu,1.0,0.0,0.0,0.0
Patch,2.0,0.0,0.0,0.0
PatkicaA,11.0,3.0,0.0,0.0
Patrik,13.0,0.0,0.0,0.0
PatxiPirata,10.0,0.0,0.0,0.0
Pbd,0.0,0.0,0.0,0.0
Pcelica,8.0,1.0,0.0,0.0
Peach,3.0,0.0,0.0,0.0
Peaker,7.0,3.0,0.0,0.0
Peanut,27.0,5.0,1.0,0.0
Peco,4.0,1.0,1.0,0.0
Pedrolo,0.0,0.0,0.0,0.0
Peng,6.0,2.0,1.0,0.0
PepiineroJr,12.0,2.0,0.0,0.0
Peppe,47.0,12.0,5.0,0.0
PerfecT,32.0,5.0,3.0,0.0
Pericolo,6.0,1.0,1.0,0.0
Perkz,4.0,0.0,0.0,0.0
Perle,11.0,2.0,0.0,0.0
Perry,2.0,0.0,0.0,0.0
Pesho,46.0,10.0,0.0,0.0
Peter,4.0,0.0,0.0,0.0
PeterL,3.0,1.0,0.0,0.0
Peto,1.0,0.0,0.0,0.0
Petoska,4.0,1.0,0.0,0.0
Peyz,0.0,0.0,0.0,0.0
Phantasm,37.0,11.0,4.0,1.0
Philip,2.0,1.0,0.0,0.0
Phlloz,0.0,0.0,0.0,0.0
Phoenix,0.0,0.0,0.0,0.0
Photic,0.0,0.0,0.0,0.0
Photon,19.0,1.0,1.0,0.0
Phuc1,10.0,2.0,0.0,0.0
PhyMini,9.0,3.0,0.0,0.0
Phyraxx,1.0,0.0,0.0,0.0
PicaPica,0.0,0.0,0.0,0.0
Piccolo,1.0,0.0,0.0,0.0
Piero,4.0,1.0,0.0,0.0
Pigeonx,0.0,0.0,0.0,0.0
Pika1,16.0,2.0,1.0,0.0
PikaSensei,0.0,0.0,0.0,0.0
Pikii,3.0,0.0,0.0,0.0
Piku,5.0,0.0,0.0,0.0
Pilot,11.0,1.0,0.0,0.0
Pinki,28.0,7.0,2.0,0.0
Pinkmin,0.0,0.0,0.0,0.0
Pipibaat,16.0,2.0,0.0,0.0
PiskHello,6.0,3.0,1.0,0.0
Pivolj,1.0,0.0,0.0,0.0
Piwek,0.0,0.0,0.0,0.0
Pleasure,3.0,0.0,0.0,0.0
Pleata,5.0,0.0,0.0,0.0
Plox,12.0,0.0,0.0,0.0
PmK,12.0,4.0,0.0,0.0
Pobelter,14.0,1.0,0.0,0.0
Poby,29.0,6.0,2.0,1.0
Pockus,0.0,0.0,0.0,0.0
Poipi,0.0,0.0,0.0,0.0
Pollu,1.0,0.0,0.0,0.0
Polychiki,0.0,0.0,0.0,0.0
Pooya,4.0,0.0,0.0,0.0
Popon,7.0,0.0,0.0,0.0
Potent,8.0,1.0,0.0,0.0
Pout,13.0,3.0,1.0,0.0
Poweh,13.0,5.0,1.0,0.0
PowerOfEvil,33.0,3.0,0.0,0.0
Prachoun,1.0,1.0,1.0,0.0
Praevius,0.0,0.0,0.0,0.0
Prage,6.0,0.0,0.0,0.0
Pretender,24.0,3.0,0.0,0.0
Prever,34.0,7.0,1.0,0.0
Pride,12.0,1.0,0.0,0.0
Prime,2.0,0.0,0.0,0.0
ProDelta,0.0,0.0,0.0,0.0
Prominence,8.0,1.0,0.0,0.0
PsYcraw,0.0,0.0,0.0,0.0
Puddin,29.0,6.0,2.0,1.0
Pulzer,7.0,2.0,0.0,0.0
Pun,7.0,0.0,0.0,0.0
Pungyeon,43.0,8.0,1.0,0.0
Putin,6.0,2.0,0.0,0.0
Pyeonsik,67.0,6.0,1.0,0.0
Pyl,0.0,0.0,0.0,0.0
Pyoox,0.0,0.0,0.0,0.0
Pyosik,17.0,1.0,0.0,0.0
Pyrka,0.0,0.0,0.0,0.0
QTD Van1,1.0,0.0,0.0,0.0
Qats,16.0,4.0,0.0,0.0
Qing,1.0,0.0,0.0,0.0
Qu4rtzo,1.0,0.0,0.0,0.0
Quad,38.0,5.0,0.0,0.0
Quantum,8.0,1.0,0.0,0.0
Qubi,4.0,0.0,0.0,0.0
Quid,22.0,5.0,0.0,0.0
Quokka,1.0,0.0,0.0,0.0
Qwacker,11.0,4.0,0.0,0.0
R0se,32.0,6.0,3.0,1.0
R1to,0.0,0.0,0.0,0.0
R4G Acke,2.0,1.0,0.0,0.0
R4G zagon,1.0,0.0,0.0,0.0
RAFBIN,1.0,1.0,0.0,0.0
RAGE xld,0.0,0.0,0.0,0.0
RAMES,11.0,2.0,0.0,0.0
RAV3N,0.0,0.0,0.0,0.0
REV,2.0,1.0,0.0,0.0
RG Konan3,0.0,0.0,0.0,0.0
RKR,7.0,1.0,0.0,0.0
RP SoimuMIC,0.0,0.0,0.0,0.0
RPG Kikumin,2.0,0.0,0.0,0.0
RPG Kiwi,3.0,0.0,0.0,0.0
RPG McGrath,2.0,0.0,0.0,0.0
RPG Nakamura,6.0,0.0,0.0,0.0
RPG Shawshank,3.0,0.0,0.0,0.0
RPG claude,2.0,0.0,0.0,0.0
RPG hanya,1.0,0.0,0.0,0.0
RPG kukka,1.0,0.0,0.0,0.0
RPG petal,3.0,0.0,0.0,0.0
RPG sign,1.0,0.0,0.0,0.0
RUD Congolese,0.0,0.0,0.0,0.0
RUD Gtracks,0.0,0.0,0.0,0.0
RUD Hydraa,0.0,0.0,0.0,0.0
RYue,38.0,3.0,2.0,1.0
RaFaL,0.0,0.0,0.0,0.0
Rabble,30.0,6.0,1.0,0.0
Rabelo,35.0,5.0,1.0,0.0
Rabstar,0.0,0.0,0.0,0.0
Rachy,0.0,0.0,0.0,0.0
Racon,13.0,2.0,0.0,0.0
Rafitta,11.0,2.0,1.0,0.0
Ragnarr,0.0,0.0,0.0,0.0
Ragner,17.0,2.0,0.0,0.0
Rahel,11.0,1.0,0.0,0.0
Raijin,0.0,0.0,0.0,0.0
Raina,3.0,0.0,0.0,0.0
Raizy,3.0,0.0,0.0,0.0
Ralf,9.0,2.0,1.0,0.0
Ramune,10.0,1.0,0.0,0.0
Randal,1.0,0.0,0.0,0.0
Random,44.0,2.0,0.0,0.0
RandomBruce,0.0,0.0,0.0,0.0
Rang,3.0,0.0,0.0,0.0
Ranger,0.0,0.0,0.0,0.0
Ranorr,0.0,0.0,0.0,0.0
RapMonsters,14.0,0.0,0.0,0.0
Raptor,20.0,2.0,0.0,0.0
Rashiro,2.0,0.0,0.0,0.0
Rassiel,0.0,0.0,0.0,0.0
Raxxo,1.0,0.0,0.0,0.0
RayFarky,7.0,2.0,0.0,0.0
Raydell,6.0,3.0,0.0,0.0
Rayito,32.0,6.0,0.0,0.0
Rayming,9.0,2.0,1.0,0.0
Razer,1.0,0.0,0.0,0.0
Razork,13.0,2.0,0.0,0.0
RealR,5.0,1.0,0.0,0.0
Reaper,6.0,0.0,0.0,0.0
Reaver,1.0,0.0,0.0,0.0
Recap,32.0,7.0,1.0,0.0
RedBert,0.0,0.0,0.0,0.0
Redfernal,0.0,0.0,0.0,0.0
Reedfoo,2.0,0.0,0.0,0.0
Regi,3.0,1.0,0.0,0.0
Rekkles,5.0,1.0,0.0,0.0
Relative,41.0,5.0,1.0,1.0
Relax,0.0,0.0,0.0,0.0
Relaxing,10.0,2.0,0.0,0.0
RenHao,1.0,0.0,0.0,0.0
RenYe,32.0,4.0,0.0,0.0
Rend,0.0,0.0,0.0,0.0
Renewal,0.0,0.0,0.0,0.0
Reptile,43.0,7.0,1.0,0.0
Reshiram1,0.0,0.0,0.0,0.0
Respeta,0.0,0.0,0.0,0.0
Rest,13.0,2.0,0.0,0.0
Revolta,1.0,0.0,0.0,0.0
Rewound,6.0,0.0,0.0,0.0
Rexat,1.0,0.0,0.0,0.0
Rhilech,14.0,1.0,1.0,0.0
Rhino,2.0,0.0,0.0,0.0
Rhuckz,0.0,0.0,0.0,0.0
Rhythm,1.0,0.0,0.0,0.0
Rias1,5.0,2.0,1.0,0.0
Rich,18.0,3.0,0.0,0.0
Richu,1.0,0.0,0.0,0.0
Rigel,12.0,2.0,0.0,0.0
Rilski,0.0,0.0,0.0,0.0
Rin,64.0,8.0,3.0,2.0
Ripper,3.0,1.0,0.0,0.0
Ripple,49.0,8.0,1.0,0.0
Rising,18.0,0.0,0.0,0.0
Rito,0.0,0.0,0.0,0.0
River,16.0,0.0,0.0,0.0
Roamer,8.0,0.0,0.0,0.0
Robenong,3.0,2.0,0.0,0.0
Robertoos,0.0,0.0,0.0,0.0
Robko,0.0,0.0,0.0,0.0
Robo,20.0,0.0,0.0,0.0
Robocop,22.0,4.0,0.0,0.0
Rocklho,11.0,1.0,0.0,0.0
Roi DEMON,4.0,0.0,0.0,0.0
Roison,38.0,11.0,1.0,1.0
Ronaldo,14.0,4.0,0.0,0.0
Roo,0.0,0.0,0.0,0.0
Roobin,2.0,0.0,0.0,0.0
Rookie,0.0,0.0,0.0,0.0
Rooster,32.0,5.0,0.0,0.0
Rosa,6.0,0.0,0.0,0.0
Roshan,0.0,0.0,0.0,0.0
Rosielove,0.0,0.0,0.0,0.0
RouZoe,0.0,0.0,0.0,0.0
Route,22.0,4.0,1.0,0.0
RoyalKanin,29.0,1.0,0.0,0.0
Royeq,12.0,2.0,0.0,0.0
Rozpier,0.0,0.0,0.0,0.0
Ruby,2.0,1.0,0.0,0.0
Ruep,38.0,7.0,2.0,1.0
Ruf,0.0,0.0,0.0,0.0
Ruler,123.0,36.0,8.0,1.0
Rust,26.0,6.0,1.0,0.0
RustySniper,13.0,1.0,0.0,0.0
Rutzou,0.0,0.0,0.0,0.0
Rwei,6.0,2.0,0.0,0.0
Ryan3,5.0,0.0,0.0,0.0
Rybson,24.0,2.0,1.0,0.0
Ryo,4.0,1.0,0.0,0.0
Ryujin,1.0,0.0,0.0,0.0
Ryuk,17.0,3.0,0.0,0.0
SAD Cuzni,0.0,0.0,0.0,0.0
SAD Raizy,1.0,0.0,0.0,0.0
SAJATOR,26.0,3.0,0.0,0.0
SC Alex,3.0,0.0,0.0,0.0
SCARY,2.0,0.0,0.0,0.0
SCBC Bojji1,1.0,0.0,0.0,0.0
SLT,14.0,3.0,0.0,0.0
SM,4.0,2.0,1.0,0.0
SN Strai,0.0,0.0,0.0,0.0
SNSH John P,0.0,0.0,0.0,0.0
SOLBON,35.0,11.0,1.0,0.0
SPOOKY,12.0,2.0,0.0,0.0
SQG ATRanD,2.0,0.0,0.0,0.0
SQG Ls,0.0,0.0,0.0,0.0
SQG Lunatic,4.0,1.0,0.0,0.0
SQG petal,2.0,0.0,0.0,0.0
ST1 Definitly,0.0,0.0,0.0,0.0
ST1 Diogoo,0.0,0.0,0.0,0.0
ST1 Juarezz,0.0,0.0,0.0,0.0
ST1 PeQReK,0.0,0.0,0.0,0.0
ST1 Shimzu,1.0,0.0,0.0,0.0
ST3PZ,2.0,0.0,0.0,0.0
STANIK,36.0,9.0,0.0,0.0
STAR Balukos,0.0,0.0,0.0,0.0
STAR LakatosD,0.0,0.0,0.0,0.0
STAR asphyxia,0.0,0.0,0.0,0.0
STAR kory,1.0,0.0,0.0,0.0
STEPZ,17.0,4.0,0.0,0.0
STank,0.0,0.0,0.0,0.0
SUP Cako,3.0,1.0,0.0,0.0
Saber,0.0,0.0,0.0,0.0
Sacre,8.0,0.0,0.0,0.0
Sacura,0.0,0.0,0.0,0.0
Sadaz,7.0,2.0,1.0,0.0
Saethra,22.0,2.0,0.0,0.0
Sahira,14.0,1.0,0.0,0.0
Sahl,1.0,0.0,0.0,0.0
Saifer,13.0,5.0,0.0,0.0
Saii,26.0,8.0,0.0,0.0
Sailuo,0.0,0.0,0.0,0.0
Saint,15.0,2.0,1.0,0.0
SaintSamson,4.0,0.0,0.0,0.0
Sala,0.0,0.0,0.0,0.0
Salami,36.0,5.0,1.0,0.0
Samikin,9.0,4.0,0.0,0.0
Samkz,8.0,2.0,1.0,1.0
Samver,81.0,13.0,1.0,0.0
SanSan,3.0,0.0,0.0,0.0
Sangrod,5.0,4.0,1.0,0.0
Santa,0.0,0.0,0.0,0.0
Santorin,5.0,1.0,0.0,0.0
Sapphire,2.0,0.0,0.0,0.0
Sassappel,0.0,0.0,0.0,0.0
Satan,8.0,3.0,1.0,0.0
Sav1or,0.0,0.0,0.0,0.0
Savero,18.0,1.0,0.0,0.0
Sawyor,0.0,0.0,0.0,0.0
Sayn,26.0,4.0,1.0,1.0
Scarpy,1.0,0.0,0.0,0.0
Scars,5.0,1.0,0.0,0.0
ScaryJerry,9.0,1.0,0.0,0.0
ScienTrist,0.0,0.0,0.0,0.0
Scorth,36.0,6.0,2.0,0.0
Scout,0.0,0.0,0.0,0.0
Scuffed,2.0,1.0,0.0,0.0
SeMike,4.0,0.0,0.0,0.0
SeTab,0.0,0.0,0.0,0.0
Seal,1.0,0.0,0.0,0.0
Sebekx,15.0,3.0,1.0,0.0
Secrett,39.0,5.0,1.0,0.0
Seebulabu,0.0,0.0,0.0,0.0
Seeker,3.0,0.0,0.0,0.0
Seelame,4.0,1.0,0.0,0.0
Sehun,6.0,1.0,1.0,0.0
Seiya,9.0,2.0,0.0,0.0
Seize,4.0,0.0,0.0,0.0
Sekkou,4.0,0.0,0.0,0.0
Selxiss,2.0,1.0,0.0,0.0
Sencux,28.0,4.0,0.0,0.0
Send0o,17.0,2.0,0.0,0.0
Seneca,0.0,0.0,0.0,0.0
Senmary,9.0,3.0,0.0,0.0
Seonwoo,35.0,9.0,1.0,1.0
Septico1,33.0,5.0,1.0,1.0
Serch,13.0,1.0,0.0,0.0
SergMade,0.0,0.0,0.0,0.0
SergiiO,0.0,0.0,0.0,0.0
Serin,38.0,8.0,3.0,2.0
Sertuss,28.0,5.0,1.0,0.0
Sh0Fty,0.0,0.0,0.0,0.0
Sh1vq,4.0,0.0,0.0,0.0
Sh3ry,8.0,3.0,0.0,0.0
Shack,5.0,1.0,0.0,0.0
Shad0w,0.0,0.0,0.0,0.0
Shadow,7.0,1.0,0.0,0.0
Shakur,10.0,3.0,0.0,0.0
Shanks,24.0,4.0,1.0,0.0
Sharvel,21.0,1.0,0.0,0.0
Shavo,1.0,0.0,0.0,0.0
Shawi,0.0,0.0,0.0,0.0
ShazQ,10.0,0.0,0.0,0.0
Sheiden,6.0,0.0,0.0,0.0
Shelfmade,32.0,7.0,0.0,0.0
Sheo,3.0,0.0,0.0,0.0
ShiauC,3.0,0.0,0.0,0.0
Shift,25.0,3.0,0.0,0.0
Shiganari,42.0,10.0,3.0,1.0
Shiina,13.0,0.0,0.0,0.0
Shiku,0.0,0.0,0.0,0.0
Shimmer,5.0,1.0,1.0,0.0
ShinKalHee,0.0,0.0,0.0,0.0
Shini,2.0,0.0,0.0,0.0
Shizika,3.0,0.0,0.0,0.0
Shizuki,13.0,0.0,0.0,0.0
Shlatan,5.0,0.0,0.0,0.0
Shogo,22.0,3.0,0.0,0.0
Shogun,30.0,4.0,1.0,1.0
Shoiti,0.0,0.0,0.0,0.0
Shookz,8.0,3.0,0.0,0.0
Should,3.0,0.0,0.0,0.0
Shourdy,7.0,1.0,0.0,0.0
ShowMaker,42.0,6.0,0.0,0.0
Shredder,0.0,0.0,0.0,0.0
Shu Hari,3.0,0.0,0.0,0.0
Shunn,70.0,15.0,0.0,0.0
Shy Carry,24.0,5.0,0.0,0.0
Shyro,0.0,0.0,0.0,0.0
Sidav,20.0,1.0,0.0,0.0
Sign,2.0,1.0,0.0,0.0
Sikterr,2.0,0.0,0.0,0.0
Siler,19.0,3.0,0.0,0.0
Silk,1.0,1.0,0.0,0.0
Simpli,28.0,4.0,1.0,0.0
Simpy,0.0,0.0,0.0,0.0
Sined,3.0,0.0,0.0,0.0
Sinmivak,5.0,0.0,0.0,0.0
Sintax,6.0,1.0,0.0,0.0
Sirinox,14.0,1.0,0.0,0.0
SiroN1,4.0,1.0,0.0,0.0
Sirotama,4.0,1.0,0.0,0.0
SiuLoong,3.0,2.0,0.0,0.0
Siwoo,29.0,7.0,2.0,2.0
Six0x,2.0,0.0,0.0,0.0
Six10,44.0,4.0,0.0,0.0
Sjakal,5.0,1.0,0.0,0.0
Skeanz,17.0,2.0,0.0,0.0
Skeeto,10.0,2.0,0.0,0.0
SkewMond,22.0,2.0,0.0,0.0
Skratt,1.0,0.0,0.0,0.0
Skream,25.0,4.0,2.0,0.0
Skude,5.0,1.0,1.0,0.0
SkyK,26.0,9.0,2.0,0.0
SkyMind,1.0,0.0,0.0,0.0
Skyp,9.0,0.0,0.0,0.0
Skyy,27.0,9.0,3.0,1.0
Slayder,9.0,2.0,1.0,0.0
Slayer,85.0,13.0,3.0,1.0
SlayerSupr,0.0,0.0,0.0,0.0
Sleepy,2.0,0.0,0.0,0.0
Sleyer,13.0,3.0,1.0,0.0
Slice,2.0,1.0,0.0,0.0
Slide,7.0,0.0,0.0,0.0
SlowQ,38.0,6.0,0.0,0.0
Slowyng,1.0,1.0,0.0,0.0
Slowz,21.0,2.0,0.0,0.0
Slyv3r,7.0,2.0,0.0,0.0
Sm0oZi,27.0,7.0,0.0,0.0
Smarty,1.0,0.0,0.0,0.0
Smash,72.0,19.0,4.0,2.0
Smiley,24.0,6.0,3.0,1.0
Smurfe,19.0,3.0,0.0,0.0
Sn1lle,14.0,5.0,1.0,0.0
Snake,0.0,0.0,0.0,0.0
Snaker,30.0,5.0,2.0,1.0
SniIIer,1.0,0.0,0.0,0.0
Sniper,9.0,1.0,0.0,0.0
Snow,1.0,0.0,0.0,0.0
Sobakk,0.0,0.0,0.0,0.0
Sobek,1.0,0.0,0.0,0.0
Soboro,41.0,7.0,0.0,0.0
Socrates,1.0,0.0,0.0,0.0
Soft,31.0,4.0,1.0,0.0
Soge,1.0,0.0,0.0,0.0
SoimuMIC,0.0,0.0,0.0,0.0
Sojo,12.0,0.0,0.0,0.0
Sola,4.0,2.0,0.0,0.0
Soldier,45.0,13.0,1.0,0.0
Solid,25.0,7.0,1.0,0.0
Solokill,0.0,0.0,0.0,0.0
Solorio,20.0,4.0,1.0,0.0
Someone,28.0,5.0,1.0,0.0
Sora,1.0,1.0,0.0,0.0
Soraaa,1.0,0.0,0.0,0.0
Soren,0.0,0.0,0.0,0.0
Sorrow,13.0,2.0,0.0,0.0
Sotsy,5.0,3.0,0.0,0.0
Soul,0.0,0.0,0.0,0.0
Souma,0.0,0.0,0.0,0.0
Sounda,5.0,0.0,0.0,0.0
Soweto,3.0,0.0,0.0,0.0
Space,20.0,3.0,1.0,0.0
Sparda,35.0,6.0,2.0,0.0
Sparz,1.0,0.0,0.0,0.0
Spawn,6.0,4.0,0.0,0.0
Speedy,1.0,0.0,0.0,0.0
Speedy1,0.0,0.0,0.0,0.0
Spica,10.0,2.0,0.0,0.0
Spirax,11.0,2.0,0.0,0.0
Sponge,20.0,3.0,0.0,0.0
Spooder,9.0,1.0,0.0,0.0
Sprotte,5.0,0.0,0.0,0.0
Spy,1.0,0.0,0.0,0.0
Spyke,0.0,0.0,0.0,0.0
Sriffow,3.0,0.0,0.0,0.0
Srtty,8.0,0.0,0.0,0.0
Ssaiko,0.0,0.0,0.0,0.0
Staargazing,0.0,0.0,0.0,0.0
Stalken,2.0,0.0,0.0,0.0
StarScreen,15.0,3.0,1.0,0.0
Starhide,0.0,0.0,0.0,0.0
Starlit,29.0,5.0,0.0,0.0
Starry,5.0,2.0,0.0,0.0
Steeelback,0.0,0.0,0.0,0.0
Steellar,0.0,0.0,0.0,0.0
Stefan,18.0,2.0,0.0,0.0
Steller,5.0,0.0,0.0,0.0
Stend,0.0,0.0,0.0,0.0
StineR,6.0,0.0,0.0,0.0
Sting,7.0,2.0,0.0,0.0
StoRm,0.0,0.0,0.0,0.0
Stookbeer,0.0,0.0,0.0,0.0
Stormax,5.0,0.0,0.0,0.0
Straka,8.0,0.0,0.0,0.0
Strava,3.0,0.0,0.0,0.0
Stray,10.0,2.0,0.0,0.0
Strensh,25.0,4.0,1.0,0.0
Striker,0.0,0.0,0.0,0.0
Strode,52.0,13.0,1.0,0.0
Stunt,1.0,1.0,0.0,0.0
Sty1e,10.0,2.0,1.0,0.0
Sudzzi,7.0,0.0,0.0,0.0
Suffer,0.0,0.0,0.0,0.0
Sully,0.0,0.0,0.0,0.0
Summit,16.0,3.0,0.0,0.0
Sun eater,7.0,1.0,0.0,0.0
Sun1,0.0,0.0,0.0,0.0
Sunblast,7.0,1.0,0.0,0.0
Sunfry,2.0,0.0,0.0,0.0
Sunleaf,14.0,2.0,0.0,0.0
Supa,69.0,14.0,1.0,0.0
SuperCleber,11.0,3.0,0.0,0.0
Surdinz,1.0,0.0,0.0,0.0
Sushee,20.0,5.0,1.0,0.0
Sven,0.0,0.0,0.0,0.0
Sw3ry,1.0,0.0,0.0,0.0
Sweeho,6.0,2.0,0.0,0.0
SweetMilk,1.0,0.0,0.0,0.0
SwiT,2.0,1.0,0.0,0.0
Sword,11.0,3.0,0.0,0.0
Sylvie,19.0,0.0,0.0,0.0
Syzyfek,37.0,7.0,0.0,0.0
SzfyLan,0.0,0.0,0.0,0.0
Szygenda,27.0,4.0,0.0,0.0
TA0,0.0,0.0,0.0,0.0
TB Inside,0.0,0.0,0.0,0.0
TENG,0.0,0.0,0.0,0.0
TF Blade,16.0,5.0,0.0,0.0
