playername,doublekills,triplekills,quadrakills,pentakills
TF Temper,1.0,0.0,0.0,0.0
THG Alex2,0.0,0.0,0.0,0.0
THG Soren2,0.0,0.0,0.0,0.0
TIMR,4.0,0.0,0.0,0.0
TNS,0.0,0.0,0.0,0.0
TQ,0.0,0.0,0.0,0.0
TSC Azu,0.0,0.0,0.0,0.0
TSC Ninji,0.0,0.0,0.0,0.0
TSC hammerul,0.0,0.0,0.0,0.0
TT,26.0,4.0,0.0,0.0
Taba,4.0,0.0,0.0,0.0
Taco,2.0,1.0,0.0,0.0
Tactical,48.0,12.0,2.0,0.0
Tada,1.0,0.0,0.0,0.0
Taeyoon,0.0,0.0,0.0,0.0
Tahahy,0.0,0.0,0.0,0.0
Taicho,9.0,4.0,1.0,0.0
Tails,0.0,0.0,0.0,0.0
Taiyaki,0.0,0.0,0.0,0.0
TakeSet,39.0,10.0,3.0,1.0
Taki,2.0,0.0,0.0,0.0
TalentLess,20.0,6.0,3.0,0.0
Tamoz,2.0,0.0,0.0,0.0
Tan0,0.0,0.0,0.0,0.0
Tangyuan,0.0,0.0,0.0,0.0
Tao,18.0,3.0,1.0,0.0
Targamas,2.0,0.0,0.0,0.0
Tarzan,11.0,2.0,0.0,0.0
Tasteless,0.0,0.0,0.0,0.0
Tatsu,5.0,0.0,0.0,0.0
Tatu,18.0,3.0,2.0,1.0
Taxvig,1.0,0.0,0.0,0.0
Tayron,5.0,1.0,0.0,0.0
Tayto,2.0,0.0,0.0,0.0
Tazaku,4.0,0.0,0.0,0.0
Tea0r,4.0,0.0,0.0,0.0
TeaZing,0.0,0.0,0.0,0.0
Techoteco,6.0,0.0,0.0,0.0
Teddy,54.0,12.0,4.0,0.0
Telas,3.0,0.0,0.0,0.0
Tele,2.0,1.0,0.0,0.0
Tempester,34.0,2.0,1.0,0.0
TenT,33.0,2.0,1.0,0.0
Tenacity,1.0,0.0,0.0,0.0
Tenshi,1.0,0.0,0.0,0.0
Termo,0.0,0.0,0.0,0.0
Thanatos,19.0,3.0,0.0,0.0
ThayT,4.0,0.0,0.0,0.0
Thayger,34.0,4.0,0.0,0.0
The Mountain,6.0,0.0,0.0,0.0
TheGreatGary,2.0,0.0,0.0,0.0
TheHank,0.0,0.0,0.0,0.0
TheSerius,6.0,1.0,0.0,0.0
TheShy,0.0,0.0,0.0,0.0
Theocacs,10.0,1.0,0.0,0.0
Thien,2.0,0.0,0.0,0.0
Thomas,1.0,0.0,0.0,0.0
Thominhas,0.0,0.0,0.0,0.0
Thor,0.0,0.0,0.0,0.0
Thorfin,2.0,1.0,0.0,0.0
Thoryn,3.0,0.0,0.0,0.0
Thumb,1.0,0.0,0.0,0.0
ThunderPeng,0.0,0.0,0.0,0.0
Tian,0.0,0.0,0.0,0.0
Tianzhen,2.0,1.0,1.0,1.0
Tibor,36.0,4.0,0.0,0.0
Tide,3.0,2.0,0.0,0.0
Tiesel,0.0,0.0,0.0,0.0
Tiger,0.0,0.0,0.0,0.0
Tigrot,0.0,0.0,0.0,0.0
Tima,6.0,1.0,0.0,0.0
Time,24.0,4.0,0.0,0.0
Tiphat,6.0,0.0,0.0,0.0
TitaN,43.0,14.0,3.0,0.0
Tiwaz,0.0,0.0,0.0,0.0
Toasty,19.0,3.0,1.0,0.0
Toayin,0.0,0.0,0.0,0.0
Tobi,3.0,0.0,0.0,0.0
Tochas,0.0,0.0,0.0,0.0
Tockimo,2.0,0.0,0.0,0.0
Today,0.0,0.0,0.0,0.0
Toffe,7.0,1.0,0.0,0.0
TolanD,1.0,0.0,0.0,0.0
Tomio,5.0,1.0,0.0,0.0
Tommy,0.0,0.0,0.0,0.0
Tomo,11.0,2.0,1.0,0.0
Tomrio,13.0,3.0,0.0,0.0
Tomson,0.0,0.0,0.0,0.0
ToongE,60.0,14.0,1.0,0.0
TopLop,0.0,0.0,0.0,0.0
Torak,6.0,0.0,0.0,0.0
Tore,1.0,0.0,0.0,0.0
Tory,9.0,0.0,0.0,0.0
Totoro,0.0,0.0,0.0,0.0
Toumes,20.0,4.0,0.0,0.0
Toxy,1.0,0.0,0.0,0.0
Tozue,0.0,0.0,0.0,0.0
Tracyn,38.0,6.0,0.0,0.0
Trashy,0.0,0.0,0.0,0.0
Treatz,4.0,0.0,0.0,0.0
Trick,0.0,0.0,0.0,0.0
Trigger,48.0,11.0,2.0,0.0
Trigo,32.0,5.0,2.0,0.0
Trila,9.0,0.0,0.0,0.0
Tropy16,15.0,0.0,0.0,0.0
Trymbi,0.0,0.0,0.0,0.0
Tsiperakos,44.0,13.0,2.0,0.0
Tuercas,6.0,0.0,0.0,0.0
Tumay,3.0,1.0,1.0,0.0
Turtle,1.0,0.0,0.0,0.0
Tutsz,21.0,3.0,1.0,0.0
Twendddy,1.0,0.0,0.0,0.0
Twiizt,0.0,0.0,0.0,0.0
Ty,1.0,0.0,0.0,0.0
Typhoon,30.0,3.0,0.0,0.0
Tyr,0.0,0.0,0.0,0.0
Tyrion,4.0,0.0,0.0,0.0
Tyrone,3.0,2.0,0.0,0.0
UNF0RGIVEN,29.0,8.0,1.0,0.0
Ucal,33.0,8.0,2.0,0.0
UmTi,3.0,0.0,0.0,0.0
Unchained,4.0,1.0,1.0,0.0
Undefined,1.0,0.0,0.0,0.0
Unforgiven,1.0,0.0,0.0,0.0
Unicow,4.0,0.0,0.0,0.0
UniqueCORN,21.0,2.0,0.0,0.0
Unkn0wn5,45.0,6.0,0.0,0.0
Upset,61.0,11.0,1.0,0.0
Urban,1.0,0.0,0.0,0.0
Urgaleex,10.0,2.0,1.0,0.0
V1dde,0.0,0.0,0.0,0.0
V1per,13.0,4.0,2.0,0.0
VEL BEEHIV3,1.0,0.0,0.0,0.0
VEL Lambda,2.0,0.0,0.0,0.0
VEL Skinny,0.0,0.0,0.0,0.0
VEL fuki,0.0,0.0,0.0,0.0
VEL tetu,4.0,2.0,2.0,0.0
VER Tayron,2.0,0.0,0.0,0.0
VG Misuop,0.0,0.0,0.0,0.0
VG dd1,1.0,0.0,0.0,0.0
VG thoc,1.0,0.0,0.0,0.0
VK EMPTY2,0.0,0.0,0.0,0.0
VK Eria,0.0,0.0,0.0,0.0
VK Fantasyleaf,1.0,0.0,0.0,0.0
VK Jmicta,8.0,0.0,0.0,0.0
VK Sag1rii,0.0,0.0,0.0,0.0
VK motimotti11,35.0,8.0,1.0,0.0
VK peakey,0.0,0.0,0.0,0.0
VK udon,2.0,0.0,0.0,0.0
VK velbellys,11.0,1.0,0.0,0.0
VLY Ryo,12.0,1.0,0.0,0.0
VLY hachim1,2.0,0.0,0.0,0.0
VLY tetu,3.0,0.0,0.0,0.0
VOPI,0.0,0.0,0.0,0.0
VR Alucard,0.0,0.0,0.0,0.0
VR HighPing,2.0,0.0,0.0,0.0
VR Omen,3.0,1.0,0.0,0.0
VT Magus,0.0,0.0,0.0,0.0
VT Nangning,7.0,2.0,0.0,0.0
VT saru,12.0,4.0,1.0,0.0
VaSKED,0.0,0.0,0.0,0.0
Valehir,0.0,0.0,0.0,0.0
Valenjin,0.0,0.0,0.0,0.0
Vampire,0.0,0.0,0.0,0.0
Van,15.0,0.0,0.0,0.0
Vander,0.0,0.0,0.0,0.0
Vares,10.0,3.0,0.0,0.0
Varin,0.0,0.0,0.0,0.0
Varry,16.0,2.0,0.0,0.0
Vasco,30.0,4.0,0.0,0.0
Vaynedeta,49.0,10.0,3.0,1.0
Vayzer,0.0,0.0,0.0,0.0
VeRu,0.0,0.0,0.0,0.0
Veignorem,0.0,0.0,0.0,0.0
Velja,49.0,13.0,1.0,0.0
Venour,27.0,1.0,0.0,0.0
Verdes,1.0,0.0,0.0,0.0
Vertigo,22.0,2.0,0.0,0.0
Vetheo,24.0,5.0,0.0,0.0
VfB Baumi,1.0,0.0,0.0,0.0
VicLa,24.0,2.0,0.0,0.0
Viciun,2.0,0.0,0.0,0.0
VietThanh,1.0,0.0,0.0,0.0
Vigil,21.0,4.0,0.0,0.0
Vikes,2.0,0.0,0.0,0.0
Vin,16.0,2.0,0.0,0.0
Vincenzo,50.0,6.0,2.0,0.0
Vinicete,1.0,0.0,0.0,0.0
Violet,8.0,2.0,0.0,0.0
Viper,99.0,22.0,3.0,1.0
VirusFx,37.0,10.0,4.0,1.0
Visdom,0.0,0.0,0.0,0.0
Vit,8.0,4.0,1.0,0.0
Vizicsacsi,18.0,4.0,1.0,0.0
Vizzpers,15.0,2.0,0.0,0.0
Vladi,43.0,4.0,0.0,0.0
Vlaren,1.0,0.0,0.0,0.0
Vodin,4.0,1.0,0.0,0.0
Void,3.0,2.0,0.0,0.0
Vojtus,1.0,0.0,0.0,0.0
Vulcan,1.0,0.0,0.0,0.0
Vuxan,1.0,0.0,0.0,0.0
Vyctor,13.0,3.0,1.0,1.0
Vzz,55.0,10.0,1.0,1.0
WAP Pinut,0.0,0.0,0.0,0.0
WAP Trick5ht,0.0,0.0,0.0,0.0
WAP Xia0,0.0,0.0,0.0,0.0
WARANGELUS,12.0,3.0,1.0,0.0
WCD,1.0,0.0,0.0,0.0
WNTR,7.0,2.0,0.0,0.0
WP rcg,2.0,0.0,0.0,0.0
WT whisper,4.0,2.0,0.0,0.0
WachonBB,0.0,0.0,0.0,0.0
Wako,0.0,0.0,0.0,0.0
WalliR,30.0,7.0,0.0,0.0
Wamu,14.0,4.0,0.0,0.0
WarShogun,0.0,0.0,0.0,0.0
Warner,33.0,8.0,1.0,0.0
Warrior,5.0,1.0,1.0,0.0
Washidai,19.0,5.0,1.0,1.0
Wasteland,5.0,2.0,0.0,0.0
Waterbender,4.0,1.0,1.0,1.0
Watket,0.0,0.0,0.0,0.0
Way,4.0,1.0,0.0,0.0
Wayne,55.0,11.0,0.0,0.0
WeeDnek,1.0,0.0,0.0,0.0
Wei,0.0,0.0,0.0,0.0
Weiwei,0.0,0.0,0.0,0.0
Weizhe,19.0,1.0,1.0,0.0
Wenbo,2.0,1.0,0.0,0.0
Wendel,1.0,1.0,0.0,0.0
Wenjian,4.0,0.0,0.0,0.0
Whale,2.0,1.0,0.0,0.0
Whip,23.0,5.0,1.0,0.0
Whistle,21.0,4.0,0.0,0.0
White,10.0,0.0,0.0,0.0
WhiteKnight,15.0,2.0,0.0,0.0
Whynot,0.0,0.0,0.0,0.0
Whyx,1.0,0.0,0.0,0.0
Wicked,26.0,6.0,0.0,0.0
Wiker,2.0,0.0,0.0,0.0
Wildenbruch,6.0,1.0,0.0,0.0
Will,5.0,0.0,0.0,0.0
Willer,47.0,10.0,0.0,0.0
Wilson,9.0,4.0,0.0,0.0
Wind1,19.0,3.0,0.0,0.0
Wingate,2.0,0.0,0.0,0.0
Wink,0.0,0.0,0.0,0.0
Winner,31.0,2.0,0.0,0.0
Winsome,0.0,0.0,0.0,0.0
Wiz,8.0,0.0,0.0,0.0
Wizer,17.0,4.0,0.0,0.0
Woldjo,4.0,0.0,0.0,0.0
Wolfy,0.0,0.0,0.0,0.0
Wolorz,8.0,0.0,0.0,0.0
Woody,1.0,0.0,0.0,0.0
Woolite,61.0,6.0,1.0,0.0
Worst,28.0,1.0,0.0,0.0
Worthless,8.0,1.0,0.0,0.0
Wos,0.0,0.0,0.0,0.0
WouLou,0.0,0.0,0.0,0.0
Wrongo,0.0,0.0,0.0,0.0
Wuanted,1.0,0.0,0.0,0.0
Wuis,0.0,0.0,0.0,0.0
Wunder,5.0,2.0,1.0,0.0
Xagog,28.0,3.0,0.0,0.0
Xavi,0.0,0.0,0.0,0.0
Xavian,1.0,0.0,0.0,0.0
Xay,5.0,2.0,0.0,0.0
Xayoo,6.0,1.0,0.0,0.0
XeRone,17.0,4.0,0.0,0.0
Xeanny,1.0,0.0,0.0,0.0
Xelar,1.0,1.0,0.0,0.0
Xen0gan,3.0,0.0,0.0,0.0
Xeonerr,26.0,1.0,0.0,0.0
XerRay,0.0,0.0,0.0,0.0
Xerxe,17.0,2.0,0.0,0.0
Xiang,0.0,0.0,0.0,0.0
Xiao,2.0,0.0,0.0,0.0
XiaoXiang,1.0,0.0,0.0,0.0
XiaoYang,0.0,0.0,0.0,0.0
Xiaohao,0.0,0.0,0.0,0.0
Xiaohu,0.0,0.0,0.0,0.0
Xiaomi,5.0,1.0,0.0,0.0
Xiaorui,1.0,0.0,0.0,0.0
Xiaoxia,0.0,0.0,0.0,0.0
Xiaoxu,0.0,0.0,0.0,0.0
Xico,9.0,1.0,1.0,0.0
Xicor,33.0,3.0,1.0,0.0
Xin,17.0,2.0,0.0,0.0
Xinshou1,2.0,0.0,0.0,0.0
XnS,28.0,8.0,2.0,0.0
Xun,0.0,0.0,0.0,0.0
YSKM,39.0,8.0,0.0,0.0
YYG MAO,16.0,1.0,0.0,0.0
YYG Magus,0.0,0.0,0.0,0.0
YYG Tory,6.0,0.0,0.0,0.0
YYG hourosummer,10.0,2.0,1.0,0.0
Yaavi,6.0,0.0,0.0,0.0
Yakkey,38.0,10.0,3.0,0.0
YamatoCannon,0.0,0.0,0.0,0.0
Yampi,14.0,1.0,0.0,0.0
Yanxiang,3.0,1.0,0.0,0.0
Yasikof,5.0,0.0,0.0,0.0
Ycx,0.0,0.0,0.0,0.0
YellowMoonkey,1.0,0.0,0.0,0.0
Yen,15.0,5.0,0.0,0.0
Yeon,54.0,14.0,2.0,0.0
Yerikan,0.0,0.0,0.0,0.0
Yike,22.0,5.0,2.0,0.0
Yoangi,11.0,3.0,0.0,0.0
Yohan,7.0,1.0,0.0,0.0
Yoshida,5.0,0.0,0.0,0.0
Young,3.0,0.0,0.0,0.0
YoungJae,51.0,11.0,2.0,0.0
Yuanyue,3.0,0.0,0.0,0.0
Yuhi,35.0,6.0,2.0,1.0
Yukin0,2.0,1.0,0.0,0.0
Yukina,0.0,0.0,0.0,0.0
Yukino,24.0,1.0,0.0,0.0
Yume,0.0,0.0,0.0,0.0
Yupps,9.0,1.0,0.0,0.0
Yur4ik,1.0,0.0,0.0,0.0
Yuri,5.0,1.0,0.0,0.0
Yuros,0.0,0.0,0.0,0.0
Yusah,8.0,3.0,1.0,1.0
Yuta,2.0,1.0,1.0,0.0
Yuu,15.0,2.0,1.0,0.0
Yuuji,6.0,2.0,0.0,0.0
ZOEN,13.0,3.0,0.0,0.0
ZUIAN,1.0,0.0,0.0,0.0
ZZG Rubyy,0.0,0.0,0.0,0.0
ZZG sall,0.0,0.0,0.0,0.0
ZaFiR,1.0,0.0,0.0,0.0
ZaZee,19.0,3.0,0.0,0.0
Zaiiche,2.0,0.0,0.0,0.0
Zamudo,11.0,5.0,1.0,0.0
Zankiller,5.0,2.0,0.0,0.0
Zanzarah,10.0,0.0,0.0,0.0
Zdz,0.0,0.0,0.0,0.0
Ze Luis,1.0,0.0,0.0,0.0
Zeka,60.0,13.0,4.0,2.0
ZekaS,11.0,0.0,0.0,0.0
Zekakos,0.0,0.0,0.0,0.0
Zelt,30.0,5.0,1.0,0.0
Zeniv,12.0,4.0,1.0,1.0
Zenoken,5.0,0.0,0.0,0.0
Zephyr,35.0,4.0,1.0,1.0
Zerberus,3.0,0.0,0.0,0.0
Zerito,2.0,0.0,0.0,0.0
Zero,6.0,2.0,0.0,0.0
Zeron,7.0,1.0,1.0,0.0
Zest,17.0,1.0,0.0,0.0
ZeuSs,3.0,1.0,1.0,0.0
Zeus,55.0,8.0,2.0,0.0
Zev,7.0,1.0,0.0,0.0
Zewih,39.0,3.0,0.0,0.0
Zeycce,0.0,0.0,0.0,0.0
Zeypher,5.0,1.0,1.0,0.0
Zeyzal,0.0,0.0,0.0,0.0
Zezin,1.0,0.0,0.0,0.0
Zhayend,5.0,0.0,0.0,0.0
Zhuo,0.0,0.0,0.0,0.0
ZiYe,2.0,1.0,0.0,0.0
Zicssi,9.0,0.0,0.0,0.0
Zika,0.0,0.0,0.0,0.0
Zinie,51.0,11.0,2.0,0.0
Zkai,22.0,4.0,1.0,0.0
Zoelys,0.0,0.0,0.0,0.0
Zoiren,2.0,0.0,0.0,0.0
Zothve,8.0,2.0,1.0,0.0
Zubac,36.0,2.0,0.0,0.0
Zuhy,6.0,2.0,0.0,0.0
Zven,39.0,8.0,0.0,0.0
Zwyroo,16.0,1.0,1.0,0.0
Zyko,2.0,0.0,0.0,0.0
aadurrr,5.0,0.0,0.0,0.0
adi1,32.0,3.0,0.0,0.0
akostas47,0.0,0.0,0.0,0.0
alishor,4.0,2.0,0.0,0.0
alix,29.0,6.0,0.0,0.0
amatsusune,1.0,0.0,0.0,0.0
april,0.0,0.0,0.0,0.0
ardaffler,26.0,6.0,1.0,0.0
bakisa,16.0,4.0,0.0,0.0
bans,3.0,1.0,1.0,0.0
bat,0.0,0.0,0.0,0.0
behave,6.0,3.0,0.0,0.0
beishang,0.0,0.0,0.0,0.0
belit,5.0,0.0,0.0,0.0
besu,0.0,0.0,0.0,0.0
bicas,1.0,0.0,0.0,0.0
bluerzor,10.0,2.0,0.0,0.0
bobista,28.0,7.0,1.0,1.0
buffi,24.0,3.0,1.0,1.0
burningstar,1.0,0.0,0.0,0.0
c0st0m,10.0,2.0,1.0,0.0
cc,4.0,0.0,0.0,0.0
ceo,15.0,6.0,1.0,0.0
charlotte,5.0,3.0,0.0,0.0
chico,22.0,1.0,0.0,0.0
child,3.0,0.0,0.0,0.0
chilioil,10.0,1.0,0.0,0.0
chips,9.0,0.0,0.0,0.0
choego,41.0,11.0,3.0,0.0
cicil,0.0,0.0,0.0,0.0
cody,14.0,2.0,0.0,0.0
curty,1.0,0.0,0.0,0.0
denizzz,3.0,0.0,0.0,0.0
denyk,0.0,0.0,0.0,0.0
deokdam,51.0,9.0,0.0,0.0
dyNquedo,6.0,3.0,0.0,0.0
eXyu,1.0,0.0,0.0,0.0
eaRyz,8.0,0.0,0.0,0.0
escoX,0.0,0.0,0.0,0.0
eskimas,0.0,0.0,0.0,0.0
ezman,13.0,2.0,0.0,0.0
fNb,15.0,3.0,0.0,0.0
fantomisto,13.0,6.0,2.0,0.0
fengyue,0.0,0.0,0.0,0.0
ffernandes,1.0,0.0,0.0,0.0
fishone,11.0,2.0,1.0,0.0
frajgo,42.0,8.0,0.0,0.0
freaky dao,5.0,1.0,0.0,0.0
frosty,1.0,0.0,0.0,0.0
froy,4.0,1.0,0.0,0.0
godfan,0.0,0.0,0.0,0.0
goose,1.0,0.0,0.0,0.0
gtrik,1.0,0.0,0.0,0.0
haichao,0.0,0.0,0.0,0.0
hammerul,0.0,0.0,0.0,0.0
handm,7.0,0.0,0.0,0.0
helforca,2.0,0.0,0.0,0.0
hidududu,1.0,0.0,0.0,0.0
huhi,0.0,0.0,0.0,0.0
hybradge,6.0,0.0,0.0,0.0
iBo,15.0,3.0,0.0,0.0
iLEVI,0.0,0.0,0.0,0.0
ianshaka,31.0,10.0,0.0,0.0
ilyy,3.0,0.0,0.0,0.0
isaN,3.0,1.0,0.0,0.0
iwanan,24.0,5.0,0.0,0.0
iyy,0.0,0.0,0.0,0.0
jjs156,9.0,1.0,0.0,0.0
jmz,7.0,1.0,1.0,0.0
jokaa,9.0,0.0,0.0,0.0
juny,1.0,0.0,0.0,0.0
justcan,1.0,0.0,0.0,0.0
kPr,10.0,2.0,0.0,0.0
kahura,0.0,0.0,0.0,0.0
kairi,0.0,0.0,0.0,0.0
kamilius,1.0,0.0,0.0,0.0
kanashimi,1.0,0.0,0.0,0.0
kehvo,24.0,7.0,2.0,0.0
kkero,0.0,0.0,0.0,0.0
kkkkkkkkk,29.0,7.0,1.0,0.0
kngo,1.0,0.0,0.0,0.0
koisi,5.0,0.0,0.0,0.0
konseki,1.0,0.0,0.0,0.0
kyeahoo,46.0,12.0,1.0,0.0
lamb,1.0,0.0,0.0,0.0
linn,11.0,4.0,1.0,1.0
lll,0.0,0.0,0.0,0.0
lobellan,2.0,1.0,0.0,0.0
looki,5.0,2.0,1.0,0.0
manuemdo,0.0,0.0,0.0,0.0
many,16.0,5.0,1.0,1.0
marlon,3.0,0.0,0.0,0.0
meight,0.0,0.0,0.0,0.0
miaemi,0.0,0.0,0.0,0.0
micaO,17.0,6.0,2.0,1.0
miflond,5.0,0.0,0.0,0.0
mikasa,1.0,0.0,0.0,0.0
milkyway,0.0,0.0,0.0,0.0
minemaciek,4.0,0.0,0.0,0.0
moe,9.0,1.0,0.0,0.0
monkaS,0.0,0.0,0.0,0.0
naau,27.0,3.0,1.0,0.0
naiyou,0.0,0.0,0.0,0.0
nicolaiy,13.0,4.0,1.0,0.0
nrmn,4.0,2.0,0.0,0.0
nuc,13.0,2.0,0.0,0.0
nvillada,6.0,0.0,0.0,0.0
pan,21.0,2.0,0.0,0.0
pinvvei,0.0,0.0,0.0,0.0
playcool,21.0,2.0,0.0,0.0
ppgod,0.0,0.0,0.0,0.0
pr1me,17.0,1.0,0.0,0.0
ptt,0.0,0.0,0.0,0.0
putaogou,4.0,1.0,0.0,0.0
qiuyu,2.0,0.0,0.0,0.0
qlibali,0.0,0.0,0.0,0.0
raedz,13.0,1.0,0.0,0.0
raining,35.0,13.0,3.0,0.0
rajed,6.0,1.0,0.0,0.0
rakii,38.0,7.0,1.0,0.0
random,3.0,0.0,0.0,0.0
rcg,1.0,0.0,0.0,0.0
reje,11.0,3.0,0.0,0.0
risdrengen,1.0,0.0,0.0,0.0
rovex,0.0,0.0,0.0,0.0
rre,30.0,6.0,1.0,0.0
rym,14.0,4.0,0.0,0.0
sSephix,0.0,0.0,0.0,0.0
sajed,35.0,4.0,0.0,0.0
salgueir0,0.0,0.0,0.0,0.0
sanghyeon,0.0,0.0,0.0,0.0
sarolu,14.0,1.0,1.0,0.0
sasi,0.0,0.0,0.0,0.0
scamber,2.0,0.0,0.0,0.0
scuro,26.0,5.0,0.0,0.0
seaz,0.0,0.0,0.0,0.0
selenex,0.0,0.0,0.0,0.0
shanji,0.0,0.0,0.0,0.0
sheer,0.0,0.0,0.0,0.0
shibi,26.0,4.0,1.0,0.0
shidolovell,0.0,0.0,0.0,0.0
shochi,8.0,2.0,0.0,0.0
sinian,7.0,1.0,0.0,0.0
skakavka,9.0,2.0,0.0,0.0
smifi,1.0,0.0,0.0,0.0
soap,0.0,0.0,0.0,0.0
sorrow,2.0,0.0,0.0,0.0
soul1,14.0,0.0,0.0,0.0
starkyy,9.0,1.0,0.0,0.0
sucuranbul,6.0,1.0,0.0,0.0
svns,14.0,1.0,0.0,0.0
tinowns,12.0,1.0,0.0,0.0
tockers,0.0,0.0,0.0,0.0
tol2,10.0,2.0,0.0,0.0
tomomaso,10.0,1.0,0.0,0.0
tonyroo,0.0,0.0,0.0,0.0
towhat,0.0,0.0,0.0,0.0
twohoyrz,13.0,4.0,1.0,0.0
tyrin,11.0,2.0,0.0,0.0
uZent,4.0,0.0,0.0,0.0
uden,0.0,0.0,0.0,0.0
uroskg,4.0,0.0,0.0,0.0
v1SaG3,2.0,0.0,0.0,0.0
vayu,2.0,1.0,0.0,0.0
vital,18.0,2.0,0.0,0.0
welcom,29.0,3.0,0.0,0.0
whisper,24.0,2.0,0.0,0.0
whiteinn,3.0,0.0,0.0,0.0
wild,4.0,0.0,0.0,0.0
wittman,14.0,4.0,2.0,1.0
xGenesis,4.0,0.0,0.0,0.0
xKenzuke,31.0,7.0,1.0,0.0
xLiang,6.0,1.0,0.0,0.0
xMatty,11.0,2.0,0.0,0.0
xRoyal,2.0,0.0,0.0,0.0
xddyuki,37.0,7.0,3.0,0.0
xiaofang,0.0,0.0,0.0,0.0
xiaohuangren,0.0,0.0,0.0,0.0
xinsheng,0.0,0.0,0.0,0.0
xqw,0.0,0.0,0.0,0.0
xyno,22.0,2.0,0.0,0.0
yanjee,0.0,0.0,0.0,0.0
yeti,14.0,3.0,0.0,0.0
zamulek,55.0,7.0,1.0,0.0
zay,1.0,0.0,0.0,0.0
zeen,4.0,0.0,0.0,0.0
zorenous,0.0,0.0,0.0,0.0
zynts,16.0,3.0,0.0,0.0
zzeta,0.0,0.0,0.0,0.0
Évangelyne,9.0,1.0,1.0,0.0
