teamname,objective_score,result
100 Thieves,18.25,20
3BL Esports,13.428571428571429,1
5M Esports,14.5,1
A One Man Army,16.011363636363637,19
A One Man Army Prime,0.75,0
A One Man Army Prime Academy,11.0,0
AKA HERO,20.833333333333332,1
AVE Axolotl,16.39622641509434,27
Actions Per Minute,13.755555555555556,14
All for One Gaming,3.0,0
Alpha7 Esports,16.666666666666668,5
Andromeda Gaming,15.75,6
Ankora Gaming,11.9,1
Anubis Gaming,15.865671641791044,33
Anyone's Legend,16.661290322580644,93
Anyone's Legend.Young,13.181818181818182,5
Apex Mission Impossible,12.461538461538462,5
Apex Predator,22.6,5
Aurora,11.2375,7
Austrian Force willhaben,16.921875,27
BAAM Esports,17.07792207792208,32
BBL Dark Passage,16.41304347826087,20
BERZLOY,20.75,3
BK ROG Esports,20.5974025974026,46
BNK FEARX,15.48076923076923,32
BNK FEARX Academy,14.676470588235293,20
BNK FEARX Youth,16.942307692307693,56
BRUTE,12.052631578947368,9
BWE Esports,20.333333333333332,1
Back2TheGame,18.83606557377049,34
Bamboo Juice,16.63888888888889,9
Barcząca Esports,17.583333333333332,3
Barça eSports,18.015,54
BeFive,13.946808510638299,20
Berimbados,3.25,0
Berlin International Gaming,20.976470588235294,61
Beşiktaş Esports,15.895348837209303,18
Bilibili Gaming,18.479166666666668,90
Bilibili Gaming Junior,12.214285714285714,2
Black Dog,12.25,2
Black Lion,5.5,0
BloomStorm,5.85,0
Blue Otter,15.666666666666666,14
BoostGate Esports,19.335714285714285,41
BraVeLY,12.547619047619047,12
Broke,4.75,0
Bulldog Esports,15.445652173913043,21
Burning Core Toyama,15.10377358490566,28
Bushido Wildcats,17.07777777777778,23
CCG Esports,17.013513513513512,17
CGN Esports,20.325,24
CITA Kaizen,18.291666666666668,14
CORE 128,12.857142857142858,2
CTBC Flying Oyster,20.44736842105263,65
CTBC Flying Oyster Academy,15.576923076923077,22
Caldya Esport,24.6875,6
Chiefs Esports Club,9.666666666666666,8
Citadel Gaming,18.71875,10
Clocks,17.25,27
Cloud9,20.813725490196077,35
Colossal Gaming,20.735294117647058,23
Connect Arena Esports,4.125,0
Contrata Logo Meu Time,16.571428571428573,7
Conviction,20.366666666666667,28
Corinthians Esports,17.630434782608695,21
Crusaders,15.8125,4
Crvena zvezda Esports,20.169117647058822,45
Cupid Esports,8.0,0
DCT eSports,18.4,4
DKB XPERION NXT,18.0,3
DMG Esports,13.9625,15
DN Freecs,11.679487179487179,18
DN Freecs Academy,18.0703125,32
DN Freecs Challengers,17.34269662921348,48
DOCISK,14.596153846153847,8
DRX,14.55813953488372,33
DRX Academy,5.99,4
DRX Challengers,19.033333333333335,54
Dark Roses,13.0,2
DarkZero Dragonsteel,18.644444444444446,29
Deep Cross Gaming,19.74705882352941,63
Delta Syndicate,16.22093023255814,14
Deltan Gaming,18.77027027027027,24
DetonatioN FocusMe,11.8125,9
DetonatioN FocusMe Academy,13.568181818181818,23
Dignitas,12.957142857142857,9
Disguised,11.232142857142858,5
Diver (Portuguese Team),26.25,2
Divernex,15.947368421052632,18
Diversion Gaming,19.67543859649123,37
Dopamina E-Sport,17.484848484848484,19
Dorado Gaming,17.294117647058822,10
Dplus KIA,17.069148936170212,51
Dplus KIA Challengers,13.39655172413793,31
Dplus KIA Youth,16.370967741935484,31
Dragons Esports,19.013157894736842,20
Dream Makers,15.1875,6
Dream in 24,19.8875,29
Dung Dynasty,21.21153846153846,15
Dynamo Eclot,16.62857142857143,14
Dynamo Eclot Talents,13.982758620689655,11
E WIE EINFACH E-SPORTS,16.224358974358974,38
EDG Youth Team,17.227272727272727,5
EDward Gaming,,27
EKO Esports,13.77027027027027,10
EXILE esports,11.742857142857142,8
Eintracht Frankfurt,17.641509433962263,23
Eintracht Spandau,15.488636363636363,14
Entropiq,18.69402985074627,39
Esprit Shōnen,22.245283018867923,36
Estral Esports,25.5,7
Eternal Fire,18.52777777777778,19
Ethereal Enigmas,16.69607843137255,21
Evolve eSports,4.75,0
FN Esports,20.02777777777778,11
FURIA,18.204918032786885,35
FUSION (Latin American Team),19.444444444444443,6
Falke Esports,20.325581395348838,26
Fantastic Esports,18.333333333333332,3
Farenvehn,20.94047619047619,28
FlameHard,22.31578947368421,28
Flamengo MDL,18.28205128205128,18
Fluxo W7M,10.481481481481481,4
FlyQuest,20.638461538461538,46
Fnatic,20.15625,42
Fog Esports,15.862068965517242,25
Footprint Gaming,10.166666666666666,1
For The Win Esports,17.153846153846153,12
Forsaken,19.05,33
Fox Gaming,16.62727272727273,24
Fractious eSports,14.958333333333334,3
Frank Esports,17.987951807228917,52
Fuego,20.4,26
Fukuoka SoftBank HAWKS gaming,12.206521739130435,14
FunPlus Phoenix,,34
G2 Esports,18.447674418604652,47
G2 Hel,18.774193548387096,16
GAM Esports,16.927710843373493,42
GIANTX Pride,20.8984375,44
GLORE,13.79,16
GMBLERS Esports,17.760416666666668,25
GOAL,15.88,14
GTZ Esports,17.057692307692307,13
Galions,19.88888888888889,35
GameWard,12.871794871794872,11
Gamespace Mediterranean College Esports,19.246031746031747,39
Gaming Barcelona,11.666666666666666,3
Geekay Esports,22.032894736842106,64
Gen.G,20.3625,88
Gen.G Global Academy,15.857894736842105,41
Gen.G Scholars,17.53076923076923,38
GenZ Gaming,8.5,0
GenZ Gaming (2025 Vietnamese Team),18.214285714285715,4
Gentle Mates,18.852941176470587,34
Geração Estrutura,6.625,0
GiantX,17.040816326530614,22
GnG Amazigh,17.554794520547944,36
Golden Lions,17.647058823529413,9
Green Dolphin Gaming,16.595238095238095,9
Ground Zero Gaming,12.37719298245614,16
Grow uP eSports,12.875,2
Guasones,8.37037037037037,2
Guinea Pink,17.166666666666668,15
Gwenchana,12.85,5
HELL PIGS,10.245283018867925,12
HST,11.75,0
HUTECH CHICKEN,14.0,1
Hands,6.892857142857143,4
Hanoi Rookies Esports,12.708333333333334,4
Hanwha Life Esports,19.07983193277311,79
Hanwha Life Esports Academy,17.253333333333334,46
Hanwha Life Esports Challengers,16.202247191011235,41
Howl Esports,13.571428571428571,3
Human Apex Predator,14.125,2
Hungkuang Falcon (弘光獵鷹),5.361111111111111,1
Hurricane of Feathers,11.653846153846153,3
Hyper Vortex Esports,21.821428571428573,11
Ici Japon Corp. Esport,17.242857142857144,36
Icon Esports,15.25,6
Icon Esports (Mexican Team),14.0,1
Inside Games,9.75,2
Invictus Gaming,,63
Isurus,13.875,3
Isurus Estral,17.30263157894737,19
IziDream,18.42391304347826,26
JD Gaming,,60
JY Gaming,7.0,0
Joblife,15.63953488372093,16
Jolly Rogers,18.59090909090909,6
Jörmungang,16.144736842105264,17
KAOS e-sport,11.676470588235293,9
KIA.eSuba Academy,18.183823529411764,41
KT Rolster,16.022222222222222,43
KT Rolster Academy,19.85810810810811,47
KT Rolster Challengers,20.817708333333332,70
KaBuM! Ilha das Lendas,17.039473684210527,18
Kareha Children,15.116279069767442,17
Karmine Corp,20.06989247311828,58
Karmine Corp Blue,22.023255813953487,56
Karmine Corp Blue Stars,13.75,14
Kaufland Hangry Knights,17.726666666666667,38
Kawaii Kiwis,20.34285714285714,19
Keypulse Esports,16.576923076923077,6
Kiedyś Miałem Fun,20.692307692307693,18
KrabbelGruppeAlpha,2.5,0
Kyo eSports,15.214285714285714,3
LGD Gaming,,21
LGD Gaming Young Team,19.166666666666668,6
LNG Academy,17.05,7
LNG Esports,,13
LODIS,14.046875,7
LOUD,17.532608695652176,22
LUA Gaming,16.943181818181817,20
LYON,15.741379310344827,10
LYON Academy,18.14,9
Lechuga Gaming,21.375,8
Lenovo Legion Honvéd,16.535714285714285,7
Leviatan,12.370967741935484,11
Leões Porto Salvo Esports,13.571428571428571,3
Ligre Gaming,11.2,1
Lille Esport,16.214285714285715,13
LittleSans,24.5,2
Los Grandes,19.54054054054054,21
Los Heretics,20.49375,53
Los Ratones,23.134146341463413,69
Luminosity Gaming,23.595238095238095,33
Lundqvist Lightside,14.942857142857143,13
Lupus Esports,9.42,4
MGN Vikings Academy,17.76086956521739,12
MGN Vikings Esports,18.58730158730159,38
MY STAR,14.426470588235293,13
Macko Esports,20.526315789473685,15
Magaza Esports,12.666666666666666,4
Malvinas Gaming,15.65,9
Maze Gaming,18.86111111111111,21
Meavedron,17.833333333333332,41
Melilla Titans,5.75,0
Mental Over Tempo,16.55,5
Metin2 Enjoyers,3.5,0
Mighty Eagles,16.125,3
Mila Gaming,15.84375,8
Misa Esports,19.066176470588236,44
Monta Club,17.205882352941178,12
Movistar KOI,18.09493670886076,43
Movistar KOI Fénix,16.872093023255815,21
Myth Esports,16.141304347826086,21
Münster Esports - Golden Goats,0.0,0
NGU eSports,21.333333333333332,3
NORD Esports,18.982142857142858,35
NORTHS FURY,10.1,1
Natus Vincere,3.25,0
Near Airport,21.092105263157894,24
Never Give Up,14.788461538461538,9
Nice Try,16.22222222222222,4
Night Cap,16.0,5
Nightbirds,21.765151515151516,50
Nigma Galaxy,9.344827586206897,6
Ninjas in Pyjamas,,47
No Barry Berry,14.0,2
Nocturne Gale,23.88888888888889,30
Nongshim Esports Academy,16.276470588235295,39
Nongshim RedForce,15.713541666666666,41
Nongshim RedForce Academy,11.877358490566039,15
ODD Esports,12.909090909090908,9
OKSavingsBank BRION,14.424050632911392,30
OKSavingsBank BRION Challengers,14.0,33
Odivelas Sports Club,17.142857142857142,16
Oh My God,,10
Oh My God Academy,17.857142857142858,5
Once Upon A Team,15.868421052631579,18
One More Esports,15.253846153846155,26
Orbit Anonymo Esports,13.308510638297872,14
Orzeł Barcząca Esports,11.0,1
Otter Side,27.5,2
Oxygen Gaming,20.975609756097562,26
PRINCIPALITY,11.45,2
PSG Talon,17.964788732394368,38
PSG Talon Academy,16.745454545454546,28
PaiDA Miwan Bao,6.0,0
Papara SuperMassive,17.7,31
Papo Secos,12.0,1
Paputs Gaming,3.0,0
Partizan Esports,20.0,5
Partizan Sangal,19.90909090909091,29
Permitta eSports,10.3,2
Priority,13.409090909090908,3
Project Conquerors,19.161016949152543,36
Pulse Star,11.828125,8
PÊEK Gaming,18.565217391304348,10
QT DIG∞,19.77358490566038,35
RATZ,16.310344827586206,10
RED Academy,22.31081081081081,30
RED Canids,19.59722222222222,19
REDPack Esports,7.7,1
REJECT,22.455357142857142,46
ROSSMANN Centaurs,18.90909090909091,40
Radical Pop Gaming,5.613636363636363,2
Rage Bait e-Sports,21.25,1
Ramboot Club,16.65909090909091,21
Rich Gang,18.033333333333335,16
Rise Gaming,14.887096774193548,7
Rogue,15.293103448275861,6
Royal Never Give Up,,10
Ruddy Esports,14.705128205128204,16
SDM Tigres,16.083333333333332,12
SINS Esports,22.5625,6
SK Gaming,11.109375,6
SK Gaming Avarosa,1.5,0
SN CyberCore Esports,12.214285714285714,11
SPIKE Syndicate,18.93,29
Saigon Dino,20.96808510638298,32
Saigon Secret,15.58108108108108,17
Senshi eSports,19.012820512820515,18
Seven Dark,11.404761904761905,6
Shopify Rebellion,15.826086956521738,20
Sicar Esports,20.9,16
Silent Storm Esports,13.65,3
Skillcamp,10.833333333333334,6
Solary,17.471698113207548,28
Soul's Heart Esport,13.9,2
Spirit Quartz Gaming,15.808823529411764,17
Sponge Gaming,15.65,4
Sportia Khore,14.25,0
Stellae Gaming,17.347826086956523,26
StormMedia Fajnie Mieć Skład,20.06122448979592,30
Str1ve eSports,3.75,0
Supernova,15.666666666666666,14
T1,19.02991452991453,76
T1 Esports Academy,18.560747663551403,63
T1 Esports Academy Rookies,20.522727272727273,47
Tan'i eSports CZ,17.125,23
Team BDS,17.916666666666668,17
Team BDS Academy,12.948275862068966,6
Team Blaze 1,1.0,0
Team Evermeet,14.204545454545455,5
Team Flash,18.425,22
Team Heretics,13.545454545454545,16
Team High Ground,22.5,1
Team Insidious,16.885416666666668,21
Team Liquid,18.35,32
Team Meliora,8.5,0
Team Mentality,13.4,2
Team Paradox,14.881578947368421,16
Team Phantasma,21.685185185185187,57
Team Refuse,12.88888888888889,3
Team Revolta,9.0,0
Team Secret Whales,17.27173913043478,27
Team Tockers,21.0,1
Team UNiTY,17.82,23
Team Valiant,20.52173913043478,30
Team Vitality,15.837837837837839,15
Team WE,,47
Team WE Academy,23.071428571428573,5
TeamOrangeGaming,17.193548387096776,34
TeamOrangeGaming Academy,14.928571428571429,4
Temper &amp; Friends,21.666666666666668,3
The Forbidden Five,5.944444444444445,0
The Secret Club,11.147058823529411,6
ThunderTalk Gaming,,34
ThunderTalk Gaming Young,11.285714285714286,2
Tigers eSports,9.083333333333334,1
Top Esports,10.590909090909092,82
Top Esports Challenger,16.0625,5
UCAM Esports,16.261363636363637,21
ULF Esports,16.701612903225808,29
Ultra Prime,,24
Underworld Esports,18.15625,7
Unicorns of Love Sexy Edition,18.714285714285715,32
Universae Instituto FP,16.328125,16
V3 Esports,12.288461538461538,7
VARREL YOUTH,17.205882352941178,30
VININE,13.333333333333334,1
Vancouver Impact,9.277777777777779,1
VeLocitY (Japanese Team),10.166666666666666,0
VelbeliKaizokudan,11.526315789473685,9
Veni Vidi Vici,17.693877551020407,25
Venomcrest Esports,13.0,9
Venus Gaming,18.083333333333332,4
Verdant,19.65625,28
VfB eSports,16.0,1
Vitality.Bee,18.62727272727273,29
Vivo Keyd Stars,17.01219512195122,21
Vivo Keyd Stars Academy,20.69047619047619,27
Void Requiem,10.833333333333334,1
Vortex (Japanese Team),15.323529411764707,6
WAP Esports,15.921875,14
WLGaming Esports,16.486486486486488,16
We Can Win,18.681818181818183,7
Weibo Gaming,,50
Weibo Gaming Youth Team,14.454545454545455,5
West Point Esports,17.62962962962963,48
White Dragons,17.142857142857142,4
Winthrop University,16.238636363636363,17
XV eSports,15.38888888888889,4
Xibalbá Esports,11.1,0
Yang Yang Gaming,18.0,33
ZETA,10.222222222222221,5
ZGDX Gaming,15.35,4
Zena Esports,15.58974358974359,17
ZennIT,19.453846153846154,44
Zerance,13.597560975609756,13
Zero Tenacity,18.240506329113924,53
ZeroZone Gaming,8.681818181818182,0
Zerolag Esports,14.35897435897436,13
Zeu5 Esports,17.48611111111111,21
aNc Legends,13.666666666666666,6
devils.one,12.766666666666667,3
e-Champ Gaming,14.5,4
eQuizers,21.176470588235293,11
eSports Cologne e.V.,7.5,0
eSuba,18.602739726027398,46
evil genius (RTV Team),14.214285714285714,2
htp eSport Akademie Hannover,15.0,2
inf,19.396551724137932,19
mCon esports,21.008928571428573,36
paiN Gaming,19.739583333333332,29
regnum4games,24.0,1
wangting,15.586206896551724,27
ΣΤΕΝΑΧΩΡΕΜΕΝΟΙ,11.375,1
