teamname,dragons_per_game,heralds,barons,towers,gamelength
100 Thieves,2.375,0.55,0.725,6.1,2034.9
3BL Esports,2.5714285714285716,0.42857142857142855,0.14285714285714285,4.0,1772.2857142857142
5M Esports,2.5,0.5,0.5,4.0,1937.0
A One Man Army,2.2045454545454546,0.5227272727272727,0.38636363636363635,5.795454545454546,1932.5227272727273
A One Man Army Prime,0.0,0.0,0.0,0.5,1284.5
A One Man Army Prime Academy,1.5,1.0,0.0,4.0,1809.0
AKA HERO,1.6666666666666667,1.0,1.0,7.666666666666667,2066.3333333333335
AVE Axolotl,2.150943396226415,0.5660377358490566,0.4528301886792453,5.962264150943396,1896.9811320754718
Actions Per Minute,1.8444444444444446,0.4444444444444444,0.35555555555555557,4.933333333333334,1872.9333333333334
All for One Gaming,0.0,0.0,0.0,2.0,1536.0
Alpha7 Esports,1.6666666666666667,0.6666666666666666,0.6666666666666666,6.0,2013.6666666666667
Andromeda Gaming,2.0,0.4166666666666667,0.4166666666666667,6.0,1796.0833333333333
Ankora Gaming,1.8,0.4,0.2,4.2,1923.0
Anubis Gaming,1.8955223880597014,0.4626865671641791,0.43283582089552236,6.0,1935.4925373134329
Anyone's Legend,2.4166666666666665,0.5486111111111112,0.6666666666666666,6.555555555555555,1961.3472222222222
Anyone's Legend.Young,1.5454545454545454,0.7272727272727273,0.18181818181818182,5.090909090909091,1711.8181818181818
Apex Mission Impossible,1.8461538461538463,0.5,0.3076923076923077,4.076923076923077,2016.4615384615386
Apex Predator,2.8,0.4,0.8,8.8,1876.4
Aurora,1.625,0.3,0.2,4.125,1862.225
Austrian Force willhaben,2.265625,0.453125,0.53125,5.9375,1917.96875
BAAM Esports,2.1948051948051948,0.5064935064935064,0.5584415584415584,6.0519480519480515,1944.7012987012988
BBL Dark Passage,2.347826086956522,0.45652173913043476,0.6521739130434783,5.217391304347826,2080.6739130434785
BERZLOY,3.0,0.0,1.0,7.0,1947.0
BK ROG Esports,2.6103896103896105,0.5974025974025974,0.8051948051948052,7.1688311688311686,2099.3376623376626
BNK FEARX,2.1794871794871793,0.3974358974358974,0.4230769230769231,5.397435897435898,1879.051282051282
BNK FEARX Academy,1.5686274509803921,0.5686274509803921,0.43137254901960786,5.509803921568627,1759.0196078431372
BNK FEARX Youth,2.1923076923076925,0.5673076923076923,0.5480769230769231,5.846153846153846,1890.4903846153845
BRUTE,1.8421052631578947,0.21052631578947367,0.4473684210526316,3.9473684210526314,1874.3684210526317
BWE Esports,2.3333333333333335,0.6666666666666666,0.3333333333333333,8.666666666666666,2044.6666666666667
Back2TheGame,2.7868852459016393,0.5081967213114754,0.5901639344262295,6.360655737704918,1978.7540983606557
Bamboo Juice,2.4444444444444446,0.3333333333333333,0.3888888888888889,5.944444444444445,1759.888888888889
Barcząca Esports,2.8333333333333335,0.16666666666666666,0.6666666666666666,5.5,1998.5
Barça eSports,2.38,0.49,0.56,6.37,1926.61
BeFive,1.6170212765957446,0.3617021276595745,0.425531914893617,5.382978723404255,1761.4468085106382
Berimbados,1.0,0.0,0.0,0.5,1436.5
Berlin International Gaming,2.411764705882353,0.8,0.6,7.788235294117647,1816.764705882353
Beşiktaş Esports,2.1627906976744184,0.5348837209302325,0.46511627906976744,5.604651162790698,2044.3720930232557
Bilibili Gaming,2.524822695035461,0.5460992907801419,0.6382978723404256,7.092198581560283,1943.6950354609928
Bilibili Gaming Junior,1.7142857142857142,0.2857142857142857,0.14285714285714285,4.714285714285714,1962.5714285714287
Black Dog,2.1,0.5,0.0,4.5,1921.3
Black Lion,1.0,0.0,0.0,2.0,1647.5
BloomStorm,0.9,0.4,0.1,1.7,1680.6
Blue Otter,2.393939393939394,0.48484848484848486,0.48484848484848486,4.96969696969697,2050.181818181818
BoostGate Esports,2.642857142857143,0.5857142857142857,0.6428571428571429,6.5285714285714285,1938.7714285714285
BraVeLY,1.6666666666666667,0.5952380952380952,0.30952380952380953,4.285714285714286,1805.7857142857142
Broke,0.0,0.5,0.0,2.5,1503.0
Bulldog Esports,2.0434782608695654,0.5217391304347826,0.43478260869565216,5.586956521739131,2001.1521739130435
Burning Core Toyama,1.9056603773584906,0.5471698113207547,0.32075471698113206,5.754716981132075,1762.698113207547
Bushido Wildcats,2.2444444444444445,0.4222222222222222,0.5777777777777777,6.066666666666666,2026.6
CCG Esports,2.4324324324324325,0.4594594594594595,0.5675675675675675,5.756756756756757,2002.8918918918919
CGN Esports,2.625,0.375,0.7,7.35,1903.3
CITA Kaizen,2.4166666666666665,0.4583333333333333,0.625,6.5,1868.9583333333333
CORE 128,2.4285714285714284,0.35714285714285715,0.2857142857142857,3.7142857142857144,2085.285714285714
CTBC Flying Oyster,2.694736842105263,0.5473684210526316,0.631578947368421,7.315789473684211,1901.178947368421
CTBC Flying Oyster Academy,1.9230769230769231,0.6153846153846154,0.34615384615384615,5.6923076923076925,1851.7307692307693
Caldya Esport,2.625,0.875,1.25,8.375,2099.375
Chiefs Esports Club,1.2619047619047619,0.30952380952380953,0.30952380952380953,3.4285714285714284,1836.5714285714287
Citadel Gaming,2.375,0.25,0.75,6.6875,1949.875
Clocks,2.3541666666666665,0.5625,0.3333333333333333,6.416666666666667,1896.3333333333333
Cloud9,2.7254901960784315,0.49019607843137253,0.803921568627451,7.1568627450980395,1979.6666666666667
Colossal Gaming,2.6176470588235294,0.6176470588235294,0.6176470588235294,7.411764705882353,1808.8235294117646
Connect Arena Esports,0.625,0.3125,0.0,1.25,1582.9375
Contrata Logo Meu Time,1.9285714285714286,0.7142857142857143,0.35714285714285715,6.142857142857143,1863.0
Conviction,2.7111111111111112,0.4888888888888889,0.7555555555555555,7.088888888888889,2010.5111111111112
Corinthians Esports,2.347826086956522,0.4782608695652174,0.4782608695652174,6.434782608695652,2035.1304347826087
Crusaders,2.0,0.875,0.5,5.125,1690.875
Crvena zvezda Esports,2.5294117647058822,0.6617647058823529,0.5294117647058824,7.485294117647059,1846.2941176470588
Cupid Esports,0.5,0.25,0.25,3.5,1957.0
DCT eSports,2.5,0.8,0.4,6.6,2067.9
DKB XPERION NXT,2.3333333333333335,0.16666666666666666,0.8333333333333334,6.333333333333333,1936.5
DMG Esports,1.95,0.425,0.375,4.825,1817.25
DN Freecs,1.6282051282051282,0.47435897435897434,0.32051282051282054,3.948717948717949,1971.576923076923
DN Freecs Academy,2.625,0.46875,0.46875,6.265625,1886.4375
DN Freecs Challengers,2.056179775280899,0.550561797752809,0.4943820224719101,6.48314606741573,1930.2247191011236
DOCISK,2.423076923076923,0.34615384615384615,0.38461538461538464,4.653846153846154,1962.1153846153845
DRX,2.0,0.5232558139534884,0.5232558139534884,4.744186046511628,1984.2674418604652
DRX Academy,0.84,0.2,0.14,2.1,1731.22
DRX Challengers,2.4,0.5333333333333333,0.6444444444444445,6.844444444444444,2024.1444444444444
Dark Roses,2.1666666666666665,0.6666666666666666,0.3333333333333333,3.6666666666666665,1772.0
DarkZero Dragonsteel,2.3555555555555556,0.4666666666666667,0.5111111111111111,7.111111111111111,1991.5777777777778
Deep Cross Gaming,2.552941176470588,0.5764705882352941,0.4588235294117647,7.329411764705882,1740.9058823529413
Delta Syndicate,2.5348837209302326,0.5116279069767442,0.46511627906976744,5.232558139534884,1914.7209302325582
Deltan Gaming,2.5675675675675675,0.4594594594594595,0.4594594594594595,6.783783783783784,1721.162162162162
DetonatioN FocusMe,1.875,0.35,0.275,3.825,1931.975
DetonatioN FocusMe Academy,1.5681818181818181,0.4772727272727273,0.29545454545454547,5.318181818181818,1734.9772727272727
Dignitas,1.9142857142857144,0.45714285714285713,0.34285714285714286,4.314285714285714,2078.2
Disguised,1.7142857142857142,0.35714285714285715,0.25,3.8214285714285716,1973.9642857142858
Diver (Portuguese Team),3.5,0.0,1.5,8.5,2367.0
Divernex,1.9736842105263157,0.3157894736842105,0.5526315789473685,5.894736842105263,1905.9736842105262
Diversion Gaming,2.56140350877193,0.47368421052631576,0.631578947368421,7.0,1855.2456140350878
Dopamina E-Sport,1.878787878787879,0.6060606060606061,0.696969696969697,6.363636363636363,1931.5757575757575
Dorado Gaming,2.176470588235294,0.5294117647058824,0.47058823529411764,6.470588235294118,1864.0
Dplus KIA,2.351063829787234,0.5531914893617021,0.5,5.861702127659575,1966.468085106383
Dplus KIA Challengers,2.264367816091954,0.42528735632183906,0.4367816091954023,3.896551724137931,1971.057471264368
Dplus KIA Youth,2.3225806451612905,0.45161290322580644,0.4032258064516129,5.774193548387097,1817.4516129032259
Dragons Esports,2.5,0.5263157894736842,0.6578947368421053,6.7105263157894735,1953.5526315789473
Dream Makers,1.875,0.4375,0.5,5.625,1979.125
Dream in 24,2.525,0.625,0.375,7.675,1710.525
Dung Dynasty,2.8461538461538463,0.6153846153846154,0.6538461538461539,7.423076923076923,2046.923076923077
Dynamo Eclot,2.057142857142857,0.6571428571428571,0.5714285714285714,5.714285714285714,2005.4285714285713
Dynamo Eclot Talents,2.2413793103448274,0.3448275862068966,0.41379310344827586,4.517241379310345,1877.9655172413793
E WIE EINFACH E-SPORTS,2.141025641025641,0.44871794871794873,0.46153846153846156,5.961538461538462,1972.4358974358975
EDG Youth Team,2.727272727272727,0.5454545454545454,0.45454545454545453,5.363636363636363,1773.8181818181818
EDward Gaming,2.5,0.52,0.5,6.2,2013.32
EKO Esports,1.837837837837838,0.32432432432432434,0.4864864864864865,4.675675675675675,1866.4324324324325
EXILE esports,1.6285714285714286,0.5142857142857142,0.34285714285714286,3.8857142857142857,1906.142857142857
Eintracht Frankfurt,2.30188679245283,0.39622641509433965,0.7735849056603774,5.962264150943396,2027.1509433962265
Eintracht Spandau,1.9090909090909092,0.36363636363636365,0.5681818181818182,5.659090909090909,2017.840909090909
Entropiq,2.417910447761194,0.40298507462686567,0.6119402985074627,6.82089552238806,1887.1044776119404
Esprit Shōnen,2.69811320754717,0.6792452830188679,0.7735849056603774,8.037735849056604,1948.245283018868
Estral Esports,3.142857142857143,0.7142857142857143,0.7142857142857143,9.857142857142858,1810.857142857143
Eternal Fire,2.4444444444444446,0.4722222222222222,0.7777777777777778,6.277777777777778,2064.3055555555557
Ethereal Enigmas,2.4313725490196076,0.6078431372549019,0.47058823529411764,5.470588235294118,1923.3725490196077
Evolve eSports,1.0,0.0,0.0,1.5,1806.5
FN Esports,2.6666666666666665,0.5555555555555556,0.7222222222222222,7.055555555555555,1959.2777777777778
FURIA,2.2295081967213113,0.5245901639344263,0.639344262295082,6.540983606557377,1965.377049180328
FUSION (Latin American Team),2.0,0.5555555555555556,0.6666666666666666,7.555555555555555,1861.3333333333333
Falke Esports,2.4651162790697674,0.6046511627906976,0.6976744186046512,7.348837209302325,1968.7674418604652
Fantastic Esports,2.6666666666666665,0.5,0.5,6.333333333333333,1854.1666666666667
Farenvehn,2.4523809523809526,0.7142857142857143,0.6666666666666666,7.690476190476191,1975.452380952381
FlameHard,2.5789473684210527,0.7368421052631579,0.5789473684210527,8.631578947368421,1879.1315789473683
Flamengo MDL,2.717948717948718,0.41025641025641024,0.6153846153846154,6.153846153846154,2060.102564102564
Fluxo W7M,1.8518518518518519,0.2962962962962963,0.2222222222222222,3.259259259259259,1942.4444444444443
FlyQuest,2.646153846153846,0.5076923076923077,0.7230769230769231,7.4,2000.676923076923
Fnatic,2.53125,0.578125,0.71875,7.1875,1969.28125
Fog Esports,2.1551724137931036,0.5172413793103449,0.46551724137931033,5.586206896551724,1882.1206896551723
Footprint Gaming,1.6666666666666667,0.3333333333333333,0.3333333333333333,3.0,1574.3333333333333
For The Win Esports,2.1923076923076925,0.38461538461538464,0.5384615384615384,6.153846153846154,1835.576923076923
Forsaken,2.45,0.55,0.65,6.733333333333333,1980.6166666666666
Fox Gaming,2.1272727272727274,0.45454545454545453,0.6545454545454545,5.6909090909090905,1991.2363636363636
Fractious eSports,2.25,0.4166666666666667,0.5833333333333334,4.75,1973.4166666666667
Frank Esports,2.036144578313253,0.5060240963855421,0.4939759036144578,7.0120481927710845,1816.0481927710844
Fuego,2.625,0.6,0.825,7.1,2096.525
Fukuoka SoftBank HAWKS gaming,1.434782608695652,0.5217391304347826,0.41304347826086957,4.195652173913044,1883.9565217391305
FunPlus Phoenix,2.04040404040404,0.5252525252525253,0.36363636363636365,4.838383838383838,1953.909090909091
G2 Esports,2.4069767441860463,0.5,0.6162790697674418,6.523255813953488,1972.9767441860465
G2 Hel,2.161290322580645,0.41935483870967744,0.7096774193548387,6.903225806451613,2029.774193548387
GAM Esports,2.289156626506024,0.5421686746987951,0.4819277108433735,5.927710843373494,1970.012048192771
GIANTX Pride,2.328125,0.625,0.78125,7.765625,1962.0
GLORE,1.82,0.4,0.34,5.1,1824.86
GMBLERS Esports,2.4583333333333335,0.4791666666666667,0.5,6.270833333333333,1887.625
GOAL,2.04,0.48,0.4,6.0,1839.04
GTZ Esports,2.5,0.34615384615384615,0.5384615384615384,5.884615384615385,1925.8846153846155
Galions,2.4074074074074074,0.6296296296296297,0.7222222222222222,7.111111111111111,1988.6851851851852
GameWard,2.1025641025641026,0.5384615384615384,0.38461538461538464,3.7435897435897436,1991.5384615384614
Gamespace Mediterranean College Esports,2.4126984126984126,0.5238095238095238,0.6349206349206349,6.968253968253968,1912.1904761904761
Gaming Barcelona,1.8888888888888888,0.3333333333333333,0.3333333333333333,3.5555555555555554,1896.1666666666667
Geekay Esports,2.3684210526315788,0.6842105263157895,0.6447368421052632,8.618421052631579,1792.657894736842
Gen.G,2.658333333333333,0.5666666666666667,0.65,7.275,1901.3916666666667
Gen.G Global Academy,2.1473684210526316,0.5368421052631579,0.42105263157894735,5.5473684210526315,1918.6631578947367
Gen.G Scholars,1.5846153846153845,0.676923076923077,0.4461538461538462,7.3076923076923075,1773.4615384615386
GenZ Gaming,1.1428571428571428,0.2857142857142857,0.14285714285714285,3.2857142857142856,1935.0
GenZ Gaming (2025 Vietnamese Team),2.4285714285714284,0.42857142857142855,0.5714285714285714,6.714285714285714,1858.5714285714287
Gentle Mates,2.735294117647059,0.45588235294117646,0.6029411764705882,6.4411764705882355,2111.073529411765
Geração Estrutura,1.0,0.0,0.0,2.75,1723.5
GiantX,2.163265306122449,0.46938775510204084,0.7142857142857143,5.755102040816326,2028.9795918367347
GnG Amazigh,2.219178082191781,0.5753424657534246,0.5753424657534246,6.1506849315068495,1892.4520547945206
Golden Lions,2.4705882352941178,0.5294117647058824,0.7058823529411765,5.764705882352941,2034.0588235294117
Green Dolphin Gaming,2.2857142857142856,0.3333333333333333,0.5714285714285714,5.857142857142857,1994.7619047619048
Ground Zero Gaming,1.7017543859649122,0.38596491228070173,0.42105263157894735,4.12280701754386,1834.7368421052631
Grow uP eSports,1.25,0.25,0.5,5.25,1587.5
Guasones,1.5185185185185186,0.14814814814814814,0.18518518518518517,2.5185185185185186,1796.5185185185185
Guinea Pink,2.0,0.6060606060606061,0.6060606060606061,6.2727272727272725,1980.1515151515152
Gwenchana,1.5,0.6,0.0,5.5,1757.2
HELL PIGS,1.4528301886792452,0.24528301886792453,0.20754716981132076,3.7735849056603774,1724.5283018867924
HST,2.0,0.5,0.25,3.5,1850.5
HUTECH CHICKEN,2.2,1.0,0.0,4.8,1846.4
Hands,1.1785714285714286,0.07142857142857142,0.14285714285714285,2.357142857142857,1619.0357142857142
Hanoi Rookies Esports,1.4166666666666667,0.4166666666666667,0.25,5.25,1771.25
Hanwha Life Esports,2.495798319327731,0.48739495798319327,0.6470588235294118,6.781512605042017,1931.8655462184875
Hanwha Life Esports Academy,1.7733333333333334,0.56,0.6266666666666667,6.56,1865.8266666666666
Hanwha Life Esports Challengers,2.235955056179775,0.5730337078651685,0.5280898876404494,5.438202247191011,1965.314606741573
Howl Esports,1.1428571428571428,0.5714285714285714,0.42857142857142855,5.428571428571429,1708.4285714285713
Human Apex Predator,2.25,0.25,0.5,4.25,1699.5
Hungkuang Falcon (弘光獵鷹),0.6666666666666666,0.1111111111111111,0.05555555555555555,2.2777777777777777,1654.5555555555557
Hurricane of Feathers,1.6153846153846154,0.6153846153846154,0.23076923076923078,3.923076923076923,1977.0
Hyper Vortex Esports,2.642857142857143,0.42857142857142855,0.7857142857142857,8.214285714285714,2005.5
Ici Japon Corp. Esport,2.242857142857143,0.4714285714285714,0.6,6.142857142857143,1991.357142857143
Icon Esports,2.357142857142857,0.5,0.5714285714285714,4.642857142857143,1861.0714285714287
Icon Esports (Mexican Team),1.6666666666666667,0.0,0.6666666666666666,5.333333333333333,1968.6666666666667
Inside Games,1.3333333333333333,0.16666666666666666,0.16666666666666666,3.8333333333333335,1464.6666666666667
Invictus Gaming,2.6542056074766354,0.4953271028037383,0.7009345794392523,6.429906542056075,2025.7570093457944
Isurus,1.75,0.5,0.375,5.0,1747.5
Isurus Estral,2.263157894736842,0.631578947368421,0.42105263157894735,6.2894736842105265,1961.4736842105262
IziDream,2.282608695652174,0.5434782608695652,0.6956521739130435,6.456521739130435,1952.5869565217392
JD Gaming,2.046728971962617,0.5981308411214953,0.5233644859813084,6.457943925233645,1951.5794392523364
JY Gaming,1.0,0.0,0.5,2.0,1936.5
Joblife,2.441860465116279,0.3953488372093023,0.5581395348837209,4.906976744186046,2035.3720930232557
Jolly Rogers,2.8181818181818183,0.6363636363636364,0.5454545454545454,5.909090909090909,1973.090909090909
Jörmungang,2.0526315789473686,0.39473684210526316,0.5,5.921052631578948,1915.0263157894738
KAOS e-sport,1.6176470588235294,0.3235294117647059,0.29411764705882354,4.117647058823529,1823.1470588235295
KIA.eSuba Academy,1.9558823529411764,0.5735294117647058,0.6029411764705882,6.867647058823529,1903.8235294117646
KT Rolster,2.5,0.4444444444444444,0.5,5.111111111111111,1912.3666666666666
KT Rolster Academy,2.6621621621621623,0.581081081081081,0.5,7.22972972972973,1849.5675675675675
KT Rolster Challengers,2.8541666666666665,0.5625,0.53125,7.53125,1897.90625
KaBuM! Ilha das Lendas,1.868421052631579,0.3684210526315789,0.5789473684210527,6.657894736842105,1956.2368421052631
Kareha Children,2.2093023255813953,0.5116279069767442,0.3023255813953488,5.209302325581396,1944.0
Karmine Corp,2.752688172043011,0.4838709677419355,0.6666666666666666,7.021505376344086,1978.5483870967741
Karmine Corp Blue,2.8372093023255816,0.5697674418604651,0.8372093023255814,7.6976744186046515,1971.6162790697674
Karmine Corp Blue Stars,1.7222222222222223,0.5277777777777778,0.3888888888888889,4.888888888888889,1948.0833333333333
Kaufland Hangry Knights,2.1866666666666665,0.56,0.49333333333333335,6.573333333333333,1900.4933333333333
Kawaii Kiwis,2.5714285714285716,0.6,0.6,7.428571428571429,2106.9142857142856
Keypulse Esports,2.3846153846153846,0.3076923076923077,0.5384615384615384,5.769230769230769,1936.3076923076924
Kiedyś Miałem Fun,2.1153846153846154,0.6923076923076923,0.6538461538461539,8.0,1968.8846153846155
KrabbelGruppeAlpha,1.0,0.0,0.0,0.0,1636.5
