teamname,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,plate_diff
100 Thieves,0.5,0.575,3.55,3.8,-0.25
3BL Esports,0.42857142857142855,0.14285714285714285,4.0,5.857142857142857,-1.8571428571428568
5M Esports,0.0,0.0,3.0,6.5,-3.5
A One Man Army,0.5454545454545454,0.5,3.7954545454545454,3.659090909090909,0.13636363636363624
A One Man Army Prime,0.0,0.0,1.5,12.0,-10.5
A One Man Army Prime Academy,0.5,0.0,4.5,5.5,-1.0
AKA HERO,0.6666666666666666,1.0,9.666666666666666,2.3333333333333335,7.333333333333332
AVE Axolotl,0.49056603773584906,0.4716981132075472,4.09433962264151,3.509433962264151,0.5849056603773586
Actions Per Minute,0.4222222222222222,0.35555555555555557,2.911111111111111,4.8,-1.8888888888888888
All for One Gaming,0.0,0.0,4.5,7.0,-2.5
Alpha7 Esports,0.5555555555555556,0.5555555555555556,2.4444444444444446,2.888888888888889,-0.4444444444444442
Andromeda Gaming,0.5,0.5833333333333334,4.25,3.75,0.5
Ankora Gaming,0.4,0.4,4.2,6.0,-1.7999999999999998
Anubis Gaming,0.4626865671641791,0.5074626865671642,4.462686567164179,4.567164179104478,-0.10447761194029859
Anyone's Legend,0.6129032258064516,0.5483870967741935,2.161290322580645,2.967741935483871,-0.806451612903226
Anyone's Legend.Young,0.5454545454545454,0.45454545454545453,3.6363636363636362,4.454545454545454,-0.8181818181818179
Apex Mission Impossible,0.34615384615384615,0.2692307692307692,2.769230769230769,4.884615384615385,-2.115384615384616
Apex Predator,0.6,0.8,5.4,2.8,2.6000000000000005
Aurora,0.275,0.3,4.075,4.95,-0.875
Austrian Force willhaben,0.546875,0.46875,4.8125,4.40625,0.40625
BAAM Esports,0.4935064935064935,0.5194805194805194,4.974025974025974,4.285714285714286,0.6883116883116882
BBL Dark Passage,0.34782608695652173,0.41304347826086957,2.6739130434782608,3.5434782608695654,-0.8695652173913047
BERZLOY,0.25,0.25,4.75,4.75,0.0
BK ROG Esports,0.5974025974025974,0.6233766233766234,3.883116883116883,2.8701298701298703,1.0129870129870127
BNK FEARX,0.4358974358974359,0.44871794871794873,3.6923076923076925,3.91025641025641,-0.21794871794871762
BNK FEARX Academy,0.5490196078431373,0.45098039215686275,5.392156862745098,5.529411764705882,-0.13725490196078383
BNK FEARX Youth,0.5096153846153846,0.5096153846153846,3.5865384615384617,3.7211538461538463,-0.13461538461538458
BRUTE,0.2894736842105263,0.3157894736842105,3.8947368421052633,5.421052631578948,-1.5263157894736845
BWE Esports,0.6666666666666666,0.6666666666666666,7.333333333333333,3.6666666666666665,3.6666666666666665
Back2TheGame,0.4098360655737705,0.4262295081967213,3.0655737704918034,4.229508196721311,-1.163934426229508
Bamboo Juice,0.2777777777777778,0.4444444444444444,3.9444444444444446,5.166666666666667,-1.2222222222222223
Barcząca Esports,0.3333333333333333,0.16666666666666666,1.8333333333333333,2.5,-0.6666666666666667
Barça eSports,0.32,0.45,3.78,4.96,-1.1800000000000002
BeFive,0.425531914893617,0.46808510638297873,3.8085106382978724,4.085106382978723,-0.2765957446808507
Berimbados,0.0,0.0,0.5,7.5,-7.0
Berlin International Gaming,0.788235294117647,0.7294117647058823,5.376470588235295,3.2823529411764705,2.094117647058824
Beşiktaş Esports,0.4418604651162791,0.4418604651162791,3.2790697674418605,2.8372093023255816,0.44186046511627897
Bilibili Gaming,0.625,0.5,4.25,3.2083333333333335,1.0416666666666665
Bilibili Gaming Junior,0.14285714285714285,0.2857142857142857,2.857142857142857,3.5714285714285716,-0.7142857142857144
Black Dog,0.5,0.3,4.7,4.6,0.10000000000000053
Black Lion,0.0,0.0,1.5,6.5,-5.0
BloomStorm,0.2,0.2,3.3,6.2,-2.9000000000000004
Blue Otter,0.3939393939393939,0.3333333333333333,2.4242424242424243,4.303030303030303,-1.8787878787878785
BoostGate Esports,0.5857142857142857,0.6,4.328571428571428,3.8285714285714287,0.49999999999999956
BraVeLY,0.42857142857142855,0.38095238095238093,3.1904761904761907,5.119047619047619,-1.928571428571428
Broke,0.0,0.0,5.0,8.0,-3.0
Bulldog Esports,0.41304347826086957,0.391304347826087,3.0869565217391304,5.326086956521739,-2.239130434782609
Burning Core Toyama,0.6226415094339622,0.5471698113207547,5.056603773584905,4.433962264150943,0.6226415094339623
Bushido Wildcats,0.4666666666666667,0.4444444444444444,2.8222222222222224,3.577777777777778,-0.7555555555555555
CCG Esports,0.4594594594594595,0.5135135135135135,3.5675675675675675,3.135135135135135,0.43243243243243246
CGN Esports,0.4,0.5,3.975,4.6,-0.6249999999999996
CITA Kaizen,0.5833333333333334,0.4583333333333333,4.083333333333333,4.875,-0.791666666666667
CORE 128,0.35714285714285715,0.2857142857142857,2.5714285714285716,4.785714285714286,-2.214285714285714
CTBC Flying Oyster,0.6631578947368421,0.6947368421052632,4.957894736842105,3.473684210526316,1.4842105263157892
CTBC Flying Oyster Academy,0.5192307692307693,0.5,4.673076923076923,4.519230769230769,0.1538461538461542
Caldya Esport,0.5,0.625,4.0,2.875,1.125
Chiefs Esports Club,0.21428571428571427,0.19047619047619047,2.4761904761904763,4.309523809523809,-1.833333333333333
Citadel Gaming,0.25,0.4375,3.625,3.1875,0.4375
Clocks,0.6041666666666666,0.5625,4.104166666666667,3.5833333333333335,0.5208333333333335
Cloud9,0.5098039215686274,0.49019607843137253,3.3137254901960786,3.627450980392157,-0.3137254901960782
Colossal Gaming,0.5882352941176471,0.7352941176470589,4.088235294117647,3.588235294117647,0.49999999999999956
Connect Arena Esports,0.0625,0.0625,2.9375,7.375,-4.4375
Contrata Logo Meu Time,0.7142857142857143,0.6428571428571429,4.285714285714286,2.357142857142857,1.9285714285714284
Conviction,0.6444444444444445,0.6666666666666666,4.222222222222222,3.8,0.4222222222222225
Corinthians Esports,0.45652173913043476,0.5,3.5434782608695654,3.5217391304347827,0.021739130434782705
Crusaders,0.625,0.5,3.875,4.125,-0.25
Crvena zvezda Esports,0.7352941176470589,0.7205882352941176,5.5588235294117645,3.0294117647058822,2.5294117647058822
Cupid Esports,0.25,0.25,2.25,4.25,-2.0
DCT eSports,0.8,0.7,3.4,3.6,-0.20000000000000018
DKB XPERION NXT,0.5,0.3333333333333333,3.5,5.833333333333333,-2.333333333333333
DMG Esports,0.425,0.375,3.175,5.025,-1.8500000000000005
DN Freecs,0.4230769230769231,0.358974358974359,3.0256410256410255,3.2564102564102564,-0.23076923076923084
DN Freecs Academy,0.484375,0.421875,5.015625,4.078125,0.9375
DN Freecs Challengers,0.6404494382022472,0.6179775280898876,3.9887640449438204,2.752808988764045,1.2359550561797756
DOCISK,0.2692307692307692,0.23076923076923078,3.6153846153846154,5.8076923076923075,-2.192307692307692
DRX,0.4186046511627907,0.38372093023255816,2.8372093023255816,3.6744186046511627,-0.8372093023255811
DRX Academy,0.1,0.1,1.9,6.54,-4.640000000000001
DRX Challengers,0.5666666666666667,0.6,3.7444444444444445,3.088888888888889,0.6555555555555554
Dark Roses,0.16666666666666666,0.3333333333333333,4.333333333333333,5.166666666666667,-0.8333333333333339
DarkZero Dragonsteel,0.5333333333333333,0.5777777777777777,4.111111111111111,2.7333333333333334,1.3777777777777773
Deep Cross Gaming,0.7176470588235294,0.7529411764705882,5.047058823529412,3.447058823529412,1.5999999999999996
Delta Syndicate,0.46511627906976744,0.4883720930232558,3.6744186046511627,4.348837209302325,-0.6744186046511627
Deltan Gaming,0.5945945945945946,0.6486486486486487,4.702702702702703,3.8378378378378377,0.8648648648648649
DetonatioN FocusMe,0.4,0.35,3.1,3.75,-0.6499999999999999
DetonatioN FocusMe Academy,0.5,0.4318181818181818,3.6363636363636362,5.0,-1.3636363636363638
Dignitas,0.3142857142857143,0.3142857142857143,2.857142857142857,3.342857142857143,-0.48571428571428577
Disguised,0.21428571428571427,0.25,3.8214285714285716,3.75,0.07142857142857162
Diver (Portuguese Team),0.5,0.5,3.0,3.5,-0.5
Divernex,0.3684210526315789,0.39473684210526316,3.6578947368421053,4.052631578947368,-0.39473684210526283
Diversion Gaming,0.43859649122807015,0.5789473684210527,4.315789473684211,4.245614035087719,0.07017543859649145
Dopamina E-Sport,0.5757575757575758,0.48484848484848486,4.151515151515151,4.121212121212121,0.030303030303030276
Dorado Gaming,0.5882352941176471,0.5294117647058824,2.764705882352941,3.4705882352941178,-0.7058823529411766
Dplus KIA,0.5638297872340425,0.5106382978723404,3.202127659574468,3.5531914893617023,-0.3510638297872344
Dplus KIA Challengers,0.20689655172413793,0.19540229885057472,1.7701149425287357,4.402298850574713,-2.6321839080459775
Dplus KIA Youth,0.5967741935483871,0.6129032258064516,5.048387096774194,3.3225806451612905,1.7258064516129035
Dragons Esports,0.5526315789473685,0.5263157894736842,4.0,3.789473684210526,0.2105263157894739
Dream Makers,0.4375,0.4375,4.375,3.9375,0.4375
Dream in 24,0.65,0.7,5.925,3.35,2.5749999999999997
Dung Dynasty,0.5384615384615384,0.5384615384615384,4.884615384615385,4.615384615384615,0.26923076923077005
Dynamo Eclot,0.5714285714285714,0.4857142857142857,4.142857142857143,4.828571428571428,-0.685714285714285
Dynamo Eclot Talents,0.27586206896551724,0.3448275862068966,2.896551724137931,4.827586206896552,-1.9310344827586206
E WIE EINFACH E-SPORTS,0.3974358974358974,0.34615384615384615,3.6025641025641026,5.166666666666667,-1.5641025641025643
EDG Youth Team,0.36363636363636365,0.36363636363636365,4.181818181818182,4.454545454545454,-0.2727272727272725
EDward Gaming,,,,,
EKO Esports,0.43243243243243246,0.32432432432432434,4.594594594594595,5.756756756756757,-1.1621621621621623
EXILE esports,0.37142857142857144,0.2857142857142857,2.942857142857143,4.685714285714286,-1.7428571428571429
Eintracht Frankfurt,0.33962264150943394,0.37735849056603776,3.452830188679245,3.9056603773584904,-0.4528301886792452
Eintracht Spandau,0.5,0.4318181818181818,4.454545454545454,3.8181818181818183,0.6363636363636358
Entropiq,0.4925373134328358,0.582089552238806,3.925373134328358,3.3582089552238807,0.5671641791044775
Esprit Shōnen,0.7358490566037735,0.7924528301886793,5.773584905660377,3.018867924528302,2.7547169811320753
Estral Esports,0.8571428571428571,1.0,6.714285714285714,2.4285714285714284,4.2857142857142865
Eternal Fire,0.5833333333333334,0.5,3.4722222222222223,3.0555555555555554,0.41666666666666696
Ethereal Enigmas,0.45098039215686275,0.39215686274509803,3.7450980392156863,4.568627450980392,-0.8235294117647056
Evolve eSports,0.0,0.0,2.5,9.0,-6.5
FN Esports,0.6111111111111112,0.6111111111111112,4.222222222222222,3.7222222222222223,0.5
FURIA,0.639344262295082,0.6557377049180327,3.9672131147540983,3.3114754098360657,0.6557377049180326
FUSION (Latin American Team),0.4444444444444444,0.4444444444444444,4.666666666666667,4.555555555555555,0.1111111111111116
Falke Esports,0.6511627906976745,0.627906976744186,4.093023255813954,3.302325581395349,0.7906976744186047
Fantastic Esports,0.5,0.5,3.8333333333333335,5.166666666666667,-1.3333333333333335
Farenvehn,0.8571428571428571,0.8095238095238095,4.571428571428571,2.1666666666666665,2.4047619047619047
FlameHard,0.6842105263157895,0.8421052631578947,5.526315789473684,3.6842105263157894,1.8421052631578947
Flamengo MDL,0.3333333333333333,0.358974358974359,3.2051282051282053,3.7948717948717947,-0.5897435897435894
Fluxo W7M,0.1111111111111111,0.037037037037037035,2.6666666666666665,4.444444444444445,-1.7777777777777781
FlyQuest,0.6615384615384615,0.7076923076923077,4.3076923076923075,3.0615384615384613,1.2461538461538462
Fnatic,0.546875,0.59375,4.84375,4.0625,0.78125
Fog Esports,0.4482758620689655,0.4482758620689655,4.293103448275862,4.344827586206897,-0.0517241379310347
Footprint Gaming,0.3333333333333333,0.3333333333333333,2.3333333333333335,6.333333333333333,-3.9999999999999996
For The Win Esports,0.5384615384615384,0.5384615384615384,5.115384615384615,3.6153846153846154,1.4999999999999996
Forsaken,0.5666666666666667,0.65,4.65,3.65,1.0000000000000004
Fox Gaming,0.509090909090909,0.4727272727272727,3.8363636363636364,4.109090909090909,-0.27272727272727293
Fractious eSports,0.25,0.4166666666666667,3.6666666666666665,5.25,-1.5833333333333335
Frank Esports,0.6144578313253012,0.6265060240963856,4.349397590361446,3.5301204819277108,0.8192771084337349
Fuego,0.625,0.6,4.15,4.2,-0.04999999999999982
Fukuoka SoftBank HAWKS gaming,0.34782608695652173,0.30434782608695654,2.5,4.108695652173913,-1.608695652173913
FunPlus Phoenix,,,,,
G2 Esports,0.47674418604651164,0.5232558139534884,4.604651162790698,4.058139534883721,0.5465116279069768
G2 Hel,0.3870967741935484,0.3870967741935484,3.032258064516129,4.032258064516129,-1.0
GAM Esports,0.4939759036144578,0.4939759036144578,3.5180722891566263,3.8072289156626504,-0.28915662650602414
GIANTX Pride,0.71875,0.71875,5.390625,3.328125,2.0625
GLORE,0.4,0.3,3.66,5.28,-1.62
GMBLERS Esports,0.5208333333333334,0.5,4.541666666666667,4.604166666666667,-0.0625
GOAL,0.48,0.48,4.16,5.2,-1.04
GTZ Esports,0.5,0.5384615384615384,3.9615384615384617,3.6923076923076925,0.26923076923076916
Galions,0.6481481481481481,0.5185185185185185,3.6666666666666665,3.8703703703703702,-0.20370370370370372
GameWard,0.3333333333333333,0.2564102564102564,2.923076923076923,4.6923076923076925,-1.7692307692307696
Gamespace Mediterranean College Esports,0.6190476190476191,0.5873015873015873,5.126984126984127,3.619047619047619,1.5079365079365084
Gaming Barcelona,0.2222222222222222,0.16666666666666666,2.3333333333333335,5.277777777777778,-2.944444444444444
Geekay Esports,0.7631578947368421,0.8421052631578947,5.644736842105263,2.8684210526315788,2.776315789473684
Gen.G,0.6666666666666666,0.7166666666666667,3.85,2.9916666666666667,0.8583333333333334
Gen.G Global Academy,0.6421052631578947,0.5473684210526316,3.7157894736842105,3.6842105263157894,0.03157894736842115
Gen.G Scholars,0.7076923076923077,0.7384615384615385,5.538461538461538,2.7384615384615385,2.8
GenZ Gaming,0.2857142857142857,0.2857142857142857,4.571428571428571,5.142857142857143,-0.5714285714285721
GenZ Gaming (2025 Vietnamese Team),0.5714285714285714,0.5714285714285714,5.0,3.857142857142857,1.1428571428571428
Gentle Mates,0.4411764705882353,0.4411764705882353,3.661764705882353,4.044117647058823,-0.38235294117647056
Geração Estrutura,0.25,0.25,3.5,5.0,-1.5
GiantX,0.42857142857142855,0.46938775510204084,3.3469387755102042,4.489795918367347,-1.1428571428571423
GnG Amazigh,0.5342465753424658,0.5342465753424658,4.068493150684931,4.095890410958904,-0.027397260273972712
Golden Lions,0.4117647058823529,0.35294117647058826,3.588235294117647,3.2941176470588234,0.2941176470588238
Green Dolphin Gaming,0.38095238095238093,0.38095238095238093,4.238095238095238,3.9047619047619047,0.3333333333333335
Ground Zero Gaming,0.2807017543859649,0.2631578947368421,3.508771929824561,5.543859649122807,-2.035087719298246
Grow uP eSports,0.5,0.25,2.5,8.25,-5.75
Guasones,0.14814814814814814,0.1111111111111111,2.2222222222222223,5.518518518518518,-3.296296296296296
Guinea Pink,0.48484848484848486,0.5757575757575758,4.0606060606060606,3.606060606060606,0.4545454545454546
Gwenchana,0.6,0.4,4.7,3.2,1.5
HELL PIGS,0.24528301886792453,0.20754716981132076,3.981132075471698,5.849056603773585,-1.867924528301887
HST,0.5,0.25,2.0,5.25,-3.25
HUTECH CHICKEN,0.6,0.4,4.8,4.0,0.7999999999999998
Hands,0.03571428571428571,0.07142857142857142,2.6785714285714284,6.678571428571429,-4.0
Hanoi Rookies Esports,0.5,0.4166666666666667,5.0,5.333333333333333,-0.33333333333333304
Hanwha Life Esports,0.5462184873949579,0.6218487394957983,4.100840336134453,3.2941176470588234,0.80672268907563
Hanwha Life Esports Academy,0.3333333333333333,0.4666666666666667,3.32,4.8133333333333335,-1.4933333333333336
Hanwha Life Esports Challengers,0.5056179775280899,0.4606741573033708,3.5168539325842696,3.449438202247191,0.06741573033707837
Howl Esports,0.42857142857142855,0.5714285714285714,4.857142857142857,3.857142857142857,0.9999999999999996
Human Apex Predator,0.0,0.0,1.0,5.75,-4.75
Hungkuang Falcon (弘光獵鷹),0.1111111111111111,0.2222222222222222,4.166666666666667,7.5,-3.333333333333333
Hurricane of Feathers,0.6153846153846154,0.38461538461538464,2.4615384615384617,4.0,-1.5384615384615383
Hyper Vortex Esports,0.7142857142857143,0.7142857142857143,4.428571428571429,2.642857142857143,1.785714285714286
Ici Japon Corp. Esport,0.5285714285714286,0.5285714285714286,3.5142857142857142,2.857142857142857,0.657142857142857
Icon Esports,0.21428571428571427,0.21428571428571427,1.7857142857142858,5.0,-3.2142857142857144
Icon Esports (Mexican Team),0.0,0.0,3.3333333333333335,5.333333333333333,-1.9999999999999996
Inside Games,0.3333333333333333,0.3333333333333333,4.333333333333333,5.666666666666667,-1.333333333333334
Invictus Gaming,,,,,
Isurus,0.75,0.5,3.25,4.875,-1.625
Isurus Estral,0.5789473684210527,0.47368421052631576,4.105263157894737,4.0,0.10526315789473717
IziDream,0.5434782608695652,0.5434782608695652,5.0,4.1521739130434785,0.8478260869565215
JD Gaming,,,,,
JY Gaming,0.0,0.0,2.0,6.5,-4.5
Joblife,0.5116279069767442,0.3488372093023256,2.86046511627907,3.441860465116279,-0.581395348837209
Jolly Rogers,0.45454545454545453,0.45454545454545453,4.363636363636363,3.272727272727273,1.0909090909090904
Jörmungang,0.3157894736842105,0.3684210526315789,3.4210526315789473,5.473684210526316,-2.0526315789473686
KAOS e-sport,0.29411764705882354,0.23529411764705882,3.2058823529411766,5.470588235294118,-2.264705882352941
KIA.eSuba Academy,0.7058823529411765,0.6470588235294118,4.735294117647059,3.3676470588235294,1.3676470588235294
KT Rolster,0.45555555555555555,0.36666666666666664,3.2888888888888888,4.0,-0.7111111111111112
KT Rolster Academy,0.6351351351351351,0.6351351351351351,4.162162162162162,3.5945945945945947,0.5675675675675675
KT Rolster Challengers,0.5416666666666666,0.6354166666666666,4.614583333333333,3.6979166666666665,0.9166666666666665
KaBuM! Ilha das Lendas,0.47368421052631576,0.47368421052631576,3.4210526315789473,2.710526315789474,0.7105263157894735
Kareha Children,0.5348837209302325,0.3953488372093023,4.0,4.488372093023256,-0.4883720930232558
Karmine Corp,0.5806451612903226,0.5698924731182796,4.268817204301075,3.6881720430107525,0.5806451612903225
Karmine Corp Blue,0.6627906976744186,0.6744186046511628,4.023255813953488,2.872093023255814,1.1511627906976742
Karmine Corp Blue Stars,0.4722222222222222,0.3611111111111111,3.6944444444444446,4.416666666666667,-0.7222222222222223
Kaufland Hangry Knights,0.52,0.64,4.573333333333333,3.6,0.9733333333333332
Kawaii Kiwis,0.6571428571428571,0.5142857142857142,3.5142857142857142,3.8,-0.2857142857142856
